IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6494 -m MFP -B 1000 -T AUTO
Seed:    779883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000652659 secs using 32.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000701861 secs using 99.88% CPU
Alignment has 12 sequences with 1958 columns, 1050 distinct patterns
919 parsimony-informative, 392 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.24018e-05 secs using 98.21% CPU
   1  S0003_G6494_R1_N   15.22%    failed      0.00%
   2  S0014_G6494_R1_A    0.56%    passed     86.24%
   3  S0010_G6494_R1_A    1.02%    passed     91.45%
   4  S0009_G6494_R1_A    1.02%    passed     91.79%
   5  S0010_G6494_R2_A    4.14%    failed      2.63%
   6  S0009_G6494_R2_A    4.34%    passed      8.10%
   7  S0015_G6494_R1_A    9.65%    passed     80.66%
   8  S0034_G6494_R1_A    5.92%    failed      2.58%
   9  S0008_G6494_R1_A    7.56%    passed     81.15%
  10  S0039_G6494_R1_A    5.98%    failed      0.00%
  11  S0051_G6494_R1_A    7.66%    failed      0.00%
  12  S0027_G6494_R1_A    3.58%    failed      0.59%
****  TOTAL               5.55%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.08978e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
553 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14062
Threads: 2 / Time: 17.455 sec / Speedup: 0.459 / Efficiency: 23% / LogL: -14062
Determining AUTO threadcount: done in 25.4651 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0298729 secs using 78.21% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12879.213
2. Current log-likelihood: -12876.618
Optimal log-likelihood: -12876.049
Rate parameters:  A-C: 1.50810  A-G: 3.00128  A-T: 1.13214  C-G: 1.23862  C-T: 4.18936  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.225  G: 0.277  T: 0.267
Proportion of invariable sites: 0.166
Gamma shape alpha: 1.664
Parameters optimization took 2 rounds (0.018 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1958 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13384.832    21  26811.664    26812.142    26928.838
  2  JC+I          13154.357    22  26352.714    26353.237    26475.467
  3  JC+G4         13133.594    22  26311.189    26311.712    26433.942
  4  JC+I+G4       13127.348    23  26300.696    26301.267    26429.029
  5  JC+R2         13131.788    23  26309.576    26310.147    26437.909
  6  JC+R3         13130.275    25  26310.550    26311.222    26450.041
 14  JC+I+R2       13128.928    24  26305.857    26306.477    26439.769
 15  JC+I+R3       13127.607    26  26307.214    26307.941    26452.286
 25  JC+G4         13133.594    22  26311.189    26311.712    26433.942
 26  JC+I+G4       13127.348    23  26300.696    26301.267    26429.029
 27  JC+R2         13131.788    23  26309.576    26310.147    26437.909
 47  F81+G4        13133.593    22  26311.186    26311.709    26433.939
 48  F81+I+G4      13127.325    23  26300.649    26301.220    26428.982
 49  F81+R2        13131.685    23  26309.370    26309.941    26437.703
 69  F81+F+G4      13131.676    25  26313.351    26314.024    26452.843
 70  F81+F+I+G4    13125.442    26  26302.884    26303.611    26447.956
 71  F81+F+R2      13129.408    26  26310.816    26311.543    26455.887
 91  K2P+G4        12903.061    23  25852.122    25852.693    25980.455
 92  K2P+I+G4      12897.431    24  25842.862    25843.483    25976.774
 93  K2P+R2        12904.929    24  25857.857    25858.478    25991.770
113  K2P+G4        12903.061    23  25852.122    25852.693    25980.455
114  K2P+I+G4      12897.431    24  25842.862    25843.483    25976.774
115  K2P+R2        12904.929    24  25857.857    25858.478    25991.770
135  HKY+G4        12903.058    23  25852.116    25852.687    25980.448
136  HKY+I+G4      12897.425    24  25842.850    25843.471    25976.762
137  HKY+R2        12904.927    24  25857.855    25858.476    25991.767
157  HKY+F+G4      12896.463    26  25844.926    25845.653    25989.998
158  HKY+F+I+G4    12891.029    27  25836.059    25836.842    25986.710
159  HKY+F+R2      12897.973    27  25849.946    25850.730    26000.598
179  TNe+G4        12896.563    24  25841.127    25841.748    25975.039
180  TNe+I+G4      12890.436    25  25830.873    25831.545    25970.365
181  TNe+R2        12898.600    25  25847.200    25847.873    25986.692
201  TNe+G4        12896.563    24  25841.127    25841.748    25975.039
202  TNe+I+G4      12890.436    25  25830.873    25831.545    25970.365
203  TNe+R2        12898.600    25  25847.200    25847.873    25986.692
223  TN+G4         12896.561    24  25841.122    25841.743    25975.034
224  TN+I+G4       12890.428    25  25830.855    25831.528    25970.347
225  TN+R2         12898.600    25  25847.199    25847.872    25986.691
245  TN+F+G4       12887.331    27  25828.661    25829.445    25979.312
246  TN+F+I+G4     12881.464    28  25818.928    25819.770    25975.159
247  TN+F+R2       12889.039    28  25834.079    25834.921    25990.310
267  K3P+G4        12902.985    24  25853.970    25854.590    25987.882
268  K3P+I+G4      12897.342    25  25844.684    25845.357    25984.176
269  K3P+R2        12904.855    25  25859.709    25860.382    25999.201
289  K3P+G4        12902.985    24  25853.970    25854.590    25987.882
290  K3P+I+G4      12897.342    25  25844.684    25845.357    25984.176
291  K3P+R2        12904.855    25  25859.709    25860.382    25999.201
311  K3Pu+G4       12902.985    24  25853.970    25854.591    25987.883
312  K3Pu+I+G4     12897.339    25  25844.679    25845.351    25984.171
313  K3Pu+R2       12904.855    25  25859.709    25860.382    25999.201
333  K3Pu+F+G4     12896.461    27  25846.921    25847.705    25997.573
334  K3Pu+F+I+G4   12891.024    28  25838.047    25838.889    25994.278
335  K3Pu+F+R2     12897.961    28  25851.922    25852.763    26008.153
355  TPM2+G4       12903.052    24  25854.105    25854.726    25988.017
