IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5463 -m MFP -B 1000 -T AUTO
Seed:    254187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000204672 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000285033 secs using 84.2% CPU
Alignment has 19 sequences with 656 columns, 382 distinct patterns
254 parsimony-informative, 177 singleton sites, 225 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31832e-05 secs using 99.21% CPU
   1  S0015_G5463_R1_A    0.76%    passed     70.65%
   2  S0015_G5463_R2_A    0.76%    passed     70.65%
   3  S0034_G5463_R1_A    1.22%    passed     70.09%
   4  S0027_G5463_R1_A    0.76%    passed     91.15%
   5  S0008_G5463_R1_A    4.42%    passed     77.77%
   6  S0010_G5463_R1_A    0.76%    passed     64.79%
   7  S0009_G5463_R1_A    0.76%    passed     81.38%
   8  S0009_G5463_R2_A    0.76%    passed     81.38%
   9  S0010_G5463_R2_A    0.76%    passed     64.79%
  10  S0014_G5463_R1_A    0.15%    passed      9.56%
  11  S0039_G5463_R1_A   12.50%    passed     27.91%
  12  S0051_G5463_R1_A   12.50%    passed     23.64%
  13  S0027_G5463_R3_A    0.76%    passed     45.19%
  14  S0027_G5463_R9_A    1.22%    passed     54.55%
  15  S0027_G5463_R4_A    0.76%    passed     67.47%
  16  S0027_G5463_R8_A    0.76%    passed     51.65%
  17  S0027_G5463_R5_A    1.37%    passed     34.24%
  18  S0027_G5463_R7_A   14.33%    passed     44.66%
  19  S0003_G5463_R1_N    9.45%    failed      0.97%
****  TOTAL               3.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0015_G5463_R2_A is identical to S0015_G5463_R1_A but kept for subsequent analysis
NOTE: S0010_G5463_R2_A is identical to S0010_G5463_R1_A but kept for subsequent analysis
NOTE: S0009_G5463_R2_A is identical to S0009_G5463_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.4683e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
875 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5954
Threads: 2 / Time: 24.737 sec / Speedup: 0.324 / Efficiency: 16% / LogL: -5954
Determining AUTO threadcount: done in 32.745 secs using 102.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0176407 secs using 73.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4078.509
Optimal log-likelihood: -4078.128
Rate parameters:  A-C: 0.85315  A-G: 4.32571  A-T: 1.02705  C-G: 1.52880  C-T: 5.26077  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.174  G: 0.266  T: 0.331
Proportion of invariable sites: 0.154
Gamma shape alpha: 7.063
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 656 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4276.405     35  8622.809     8626.874     8779.825
  2  JC+I          4256.609     36  8585.218     8589.522     8746.720
  3  JC+G4         4258.141     36  8588.283     8592.587     8749.785
  4  JC+I+G4       4256.245     37  8586.489     8591.039     8752.477
  5  JC+R2         4256.998     37  8587.997     8592.547     8753.985
  6  JC+R3         4256.791     39  8591.581     8596.646     8766.541
 14  JC+I+R2       4256.309     38  8588.617     8593.421     8759.091
 15  JC+I+R3       4256.216     40  8592.431     8597.764     8771.877
 24  JC+I          4256.609     36  8585.218     8589.522     8746.720
 25  JC+G4         4258.141     36  8588.283     8592.587     8749.785
 26  JC+I+G4       4256.245     37  8586.489     8591.039     8752.477
 27  JC+R2         4256.998     37  8587.997     8592.547     8753.985
 46  F81+I         4256.610     36  8585.219     8589.523     8746.721
 47  F81+G4        4258.141     36  8588.283     8592.587     8749.785
 48  F81+I+G4      4256.243     37  8586.486     8591.036     8752.474
 49  F81+R2        4256.928     37  8587.857     8592.407     8753.845
 68  F81+F+I       4238.746     39  8555.493     8560.558     8730.453
 69  F81+F+G4      4240.609     39  8559.218     8564.283     8734.178
 70  F81+F+I+G4    4238.470     40  8556.941     8562.274     8736.387
 71  F81+F+R2      4239.276     40  8558.552     8563.886     8737.999
 90  K2P+I         4112.760     37  8299.520     8304.070     8465.508
 91  K2P+G4        4112.941     37  8299.882     8304.432     8465.870
 92  K2P+I+G4      4111.534     38  8299.068     8303.872     8469.542
 93  K2P+R2        4111.514     38  8299.029     8303.832     8469.503
112  K2P+I         4112.760     37  8299.520     8304.070     8465.508
113  K2P+G4        4112.941     37  8299.882     8304.432     8465.870
114  K2P+I+G4      4111.534     38  8299.068     8303.872     8469.542
115  K2P+R2        4111.514     38  8299.029     8303.832     8469.503
134  HKY+I         4112.760     37  8299.521     8304.071     8465.509
135  HKY+G4        4112.940     37  8299.880     8304.430     8465.868
136  HKY+I+G4      4111.533     38  8299.066     8303.870     8469.540
137  HKY+R2        4111.473     38  8298.946     8303.750     8469.420
156  HKY+F+I       4083.559     40  8247.118     8252.451     8426.564
157  HKY+F+G4      4083.787     40  8247.574     8252.907     8427.020
158  HKY+F+I+G4    4082.354     41  8246.708     8252.317     8430.640
159  HKY+F+R2      4082.366     41  8246.732     8252.341     8430.664
178  TNe+I         4112.210     38  8300.420     8305.224     8470.894
179  TNe+G4        4112.046     38  8300.091     8304.895     8470.565
180  TNe+I+G4      4110.861     39  8299.721     8304.786     8474.681
181  TNe+R2        4110.565     39  8299.129     8304.194     8474.089
200  TNe+I         4112.210     38  8300.420     8305.224     8470.894
201  TNe+G4        4112.046     38  8300.091     8304.895     8470.565
202  TNe+I+G4      4110.861     39  8299.721     8304.786     8474.681
203  TNe+R2        4110.565     39  8299.129     8304.194     8474.089
222  TN+I          4112.210     38  8300.419     8305.223     8470.894
223  TN+G4         4112.045     38  8300.090     8304.894     8470.564
224  TN+I+G4       4110.860     39  8299.720     8304.784     8474.680
225  TN+R2         4110.545     39  8299.089     8304.154     8474.049
244  TN+F+I        4082.314     41  8246.628     8252.237     8430.561
245  TN+F+G4       4081.738     41  8245.477     8251.086     8429.409
246  TN+F+I+G4     4080.856     42  8245.712     8251.605     8434.131
