IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5974.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5974 -m MFP -B 1000 -T AUTO
Seed:    401268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5974.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000284582 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000663689 secs
Alignment has 12 sequences with 1883 columns, 1065 distinct patterns
812 parsimony-informative, 459 singleton sites, 612 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0358e-05 secs using 93.33% CPU
   1  S0051_G5974_R1_A   13.81%    passed     33.85%
   2  S0039_G5974_R1_A   14.13%    passed     37.78%
   3  S0009_G5974_R1_A    2.28%    passed     91.07%
   4  S0010_G5974_R1_A    2.44%    passed     92.84%
   5  S0034_G5974_R1_A    4.04%    passed     33.33%
   6  S0015_G5974_R1_A    4.78%    passed     70.61%
   7  S0027_G5974_R1_A   11.74%    failed      2.44%
   8  S0027_G5974_R2_A    9.24%    passed     15.10%
   9  S0014_G5974_R1_A    3.35%    passed     47.61%
  10  S0008_G5974_R2_A    1.54%    passed     28.38%
  11  S0008_G5974_R1_A    4.99%    passed     63.50%
  12  S0003_G5974_R1_N   29.74%    passed     97.80%
****  TOTAL               8.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.01758e-05 secs using 99.42% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
586 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14478
Threads: 2 / Time: 19.692 sec / Speedup: 0.406 / Efficiency: 20% / LogL: -14478
Determining AUTO threadcount: done in 27.6951 secs using 98.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0106622 secs using 98.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11985.829
Optimal log-likelihood: -11985.195
Rate parameters:  A-C: 0.98115  A-G: 2.81462  A-T: 1.00937  C-G: 1.14750  C-T: 3.08398  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.199  G: 0.225  T: 0.313
Proportion of invariable sites: 0.143
Gamma shape alpha: 2.689
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1883 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12369.363    21  24780.726    24781.222    24897.079
  2  JC+I          12267.927    22  24579.854    24580.398    24701.748
  3  JC+G4         12250.246    22  24544.493    24545.037    24666.387
  4  JC+I+G4       12250.356    23  24546.712    24547.306    24674.146
  5  JC+R2         12251.174    23  24548.347    24548.941    24675.782
  6  JC+R3         12250.109    25  24550.219    24550.919    24688.734
 14  JC+I+R2       12250.500    24  24549.001    24549.646    24681.975
 15  JC+I+R3       12249.418    26  24550.835    24551.592    24694.891
 25  JC+G4         12250.246    22  24544.493    24545.037    24666.387
 26  JC+I+G4       12250.356    23  24546.712    24547.306    24674.146
 27  JC+R2         12251.174    23  24548.347    24548.941    24675.782
 47  F81+G4        12250.246    22  24544.491    24545.035    24666.385
 48  F81+I+G4      12250.203    23  24546.406    24547.000    24673.840
 49  F81+R2        12251.171    23  24548.341    24548.935    24675.776
 69  F81+F+G4      12209.808    25  24469.615    24470.316    24608.131
 70  F81+F+I+G4    12209.580    26  24471.159    24471.916    24615.216
 71  F81+F+R2      12210.884    26  24473.768    24474.524    24617.824
 91  K2P+G4        12042.143    23  24130.286    24130.880    24257.721
 92  K2P+I+G4      12042.456    24  24132.913    24133.559    24265.888
 93  K2P+R2        12043.843    24  24135.687    24136.333    24268.662
113  K2P+G4        12042.143    23  24130.286    24130.880    24257.721
114  K2P+I+G4      12042.456    24  24132.913    24133.559    24265.888
115  K2P+R2        12043.843    24  24135.687    24136.333    24268.662
135  HKY+G4        12042.135    23  24130.271    24130.865    24257.705
136  HKY+I+G4      12042.339    24  24132.678    24133.324    24265.653
137  HKY+R2        12043.826    24  24135.652    24136.297    24268.626
157  HKY+F+G4      11985.341    26  24022.681    24023.438    24166.738
158  HKY+F+I+G4    11985.548    27  24025.095    24025.910    24174.692
159  HKY+F+R2      11987.305    27  24028.610    24029.425    24178.207
179  TNe+G4        12041.390    24  24130.780    24131.426    24263.755
180  TNe+I+G4      12041.525    25  24133.050    24133.750    24271.565
181  TNe+R2        12043.110    25  24136.221    24136.921    24274.736
201  TNe+G4        12041.390    24  24130.780    24131.426    24263.755
202  TNe+I+G4      12041.525    25  24133.050    24133.750    24271.565
203  TNe+R2        12043.110    25  24136.221    24136.921    24274.736
223  TN+G4         12041.390    24  24130.780    24131.426    24263.755
224  TN+I+G4       12041.486    25  24132.972    24133.672    24271.488
225  TN+R2         12043.098    25  24136.196    24136.896    24274.712
245  TN+F+G4       11984.552    27  24023.103    24023.918    24172.700
246  TN+F+I+G4     11984.664    28  24025.328    24026.204    24180.466
247  TN+F+R2       11986.515    28  24029.030    24029.906    24184.168
267  K3P+G4        12041.109    24  24130.217    24130.863    24263.192
268  K3P+I+G4      12041.193    25  24132.385    24133.085    24270.901
269  K3P+R2        12042.801    25  24135.603    24136.303    24274.118
289  K3P+G4        12041.109    24  24130.217    24130.863    24263.192
290  K3P+I+G4      12041.193    25  24132.385    24133.085    24270.901
291  K3P+R2        12042.801    25  24135.603    24136.303    24274.118
311  K3Pu+G4       12041.110    24  24130.221    24130.867    24263.196
312  K3Pu+I+G4     12041.155    25  24132.311    24133.011    24270.826
313  K3Pu+R2       12042.794    25  24135.587    24136.287    24274.103
333  K3Pu+F+G4     11985.080    27  24024.160    24024.975    24173.756
334  K3Pu+F+I+G4   11985.089    28  24026.177    24027.053    24181.315
335  K3Pu+F+R2     11987.001    28  24030.003    24030.879    24185.140
355  TPM2+G4       12041.739    24  24131.478    24132.124    24264.453
356  TPM2+I+G4     12041.842    25  24133.684    24134.385    24272.200
357  TPM2+R2       12043.387    25  24136.774    24137.474    24275.290
377  TPM2+G4       12041.739    24  24131.478    24132.124    24264.453
378  TPM2+I+G4     12041.842    25  24133.684    24134.385    24272.200
379  TPM2+R2       12043.387    25  24136.774    24137.474    24275.290
399  TPM2u+G4      12041.739    24  24131.478    24132.124    24264.453
400  TPM2u+I+G4    12041.804    25  24133.608    24134.308    24272.124
401  TPM2u+R2      12043.380    25  24136.761    24137.461    24275.276
421  TPM2u+F+G4    11985.114    27  24024.229    24025.044    24173.825
422  TPM2u+F+I+G4  11985.165    28  24026.330    24027.206    24181.467
423  TPM2u+F+R2    11987.050    28  24030.099    24030.975    24185.237
443  TPM3+G4       12035.723    24  24119.446    24120.091    24252.421
444  TPM3+I+G4     12035.906    25  24121.812    24122.512    24260.328
445  TPM3+R2       12037.574    25  24125.149    24125.849    24263.664
465  TPM3+G4       12035.723    24  24119.446    24120.091    24252.421
466  TPM3+I+G4     12035.906    25  24121.812    24122.512    24260.328
467  TPM3+R2       12037.574    25  24125.149    24125.849    24263.664
487  TPM3u+G4      12035.722    24  24119.444    24120.090    24252.419
488  TPM3u+I+G4    12035.864    25  24121.729    24122.429    24260.244
489  TPM3u+R2      12037.564    25  24125.128    24125.828    24263.644
509  TPM3u+F+G4    11985.133    27  24024.266    24025.081    24173.863
510  TPM3u+F+I+G4  11985.171    28  24026.342    24027.218    24181.480
