IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5271 -m MFP -B 1000 -T AUTO
Seed:    612306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:15 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000331138 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000749219 secs using 77.55% CPU
Alignment has 13 sequences with 1878 columns, 1089 distinct patterns
967 parsimony-informative, 304 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.35521e-05 secs using 98.35% CPU
   1  S0015_G5271_R1_A    1.92%    passed     78.44%
   2  S0034_G5271_R1_A    1.60%    passed     80.27%
   3  S0027_G5271_R1_A    2.02%    passed     59.78%
   4  S0008_G5271_R1_A    0.75%    passed     77.65%
   5  S0009_G5271_R1_A    5.91%    passed     20.78%
   6  S0010_G5271_R1_A    5.91%    passed     20.78%
   7  S0014_G5271_R1_A    2.02%    passed     77.67%
   8  S0027_G5271_R2_A    3.62%    passed     78.30%
   9  S0009_G5271_R2_A    4.05%    passed     76.41%
  10  S0010_G5271_R2_A    4.05%    passed     72.35%
  11  S0039_G5271_R1_A   12.99%    failed      1.44%
  12  S0051_G5271_R1_A   12.41%    failed      0.53%
  13  S0003_G5271_R1_N   19.06%    failed      0.29%
****  TOTAL               5.87%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5271_R1_A is identical to S0009_G5271_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.62262e-05 secs using 99.51% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
472 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15794
Threads: 2 / Time: 18.294 sec / Speedup: 0.438 / Efficiency: 22% / LogL: -15794
Determining AUTO threadcount: done in 26.303 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0142562 secs using 98.69% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12497.669
2. Current log-likelihood: -12495.160
Optimal log-likelihood: -12494.718
Rate parameters:  A-C: 1.21624  A-G: 3.70225  A-T: 1.31302  C-G: 1.28049  C-T: 5.37205  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.194  G: 0.252  T: 0.301
Proportion of invariable sites: 0.183
Gamma shape alpha: 3.387
Parameters optimization took 2 rounds (0.024 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1878 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13075.522    23  26197.044    26197.639    26324.417
  2  JC+I          12912.526    24  25873.052    25873.700    26005.964
  3  JC+G4         12930.620    24  25909.239    25909.887    26042.150
  4  JC+I+G4       12910.156    25  25870.313    25871.015    26008.762
  5  JC+R2         12918.781    25  25887.562    25888.264    26026.011
  6  JC+R3         12912.914    27  25879.827    25880.645    26029.352
 14  JC+I+R2       12910.395    26  25872.789    25873.548    26016.777
 15  JC+I+R3       12909.901    28  25875.802    25876.681    26030.865
 24  JC+I          12912.526    24  25873.052    25873.700    26005.964
 26  JC+I+G4       12910.156    25  25870.313    25871.015    26008.762
 46  F81+I         12912.528    24  25873.057    25873.704    26005.968
 48  F81+I+G4      12910.068    25  25870.135    25870.837    26008.584
 68  F81+F+I       12880.890    27  25815.781    25816.598    25965.306
 70  F81+F+I+G4    12878.422    28  25812.845    25813.723    25967.908
 90  K2P+I         12567.450    25  25184.901    25185.602    25323.350
 92  K2P+I+G4      12561.429    26  25174.858    25175.616    25318.845
112  K2P+I         12567.450    25  25184.901    25185.602    25323.350
114  K2P+I+G4      12561.429    26  25174.858    25175.616    25318.845
134  HKY+I         12567.450    25  25184.901    25185.603    25323.350
136  HKY+I+G4      12561.420    26  25174.840    25175.598    25318.827
156  HKY+F+I       12515.859    28  25087.719    25088.597    25242.782
158  HKY+F+I+G4    12509.443    29  25076.887    25077.828    25237.488
178  TNe+I         12561.959    26  25175.918    25176.677    25319.905
180  TNe+I+G4      12555.007    27  25164.014    25164.831    25313.539
200  TNe+I         12561.959    26  25175.918    25176.677    25319.905
202  TNe+I+G4      12555.007    27  25164.014    25164.831    25313.539
222  TN+I          12561.958    26  25175.917    25176.675    25319.904
224  TN+I+G4       12555.004    27  25164.008    25164.825    25313.533
244  TN+F+I        12504.938    29  25067.876    25068.818    25228.477
246  TN+F+I+G4     12496.959    30  25053.917    25054.924    25220.056
266  K3P+I         12565.660    26  25183.320    25184.078    25327.307
268  K3P+I+G4      12559.706    27  25173.412    25174.229    25322.937
288  K3P+I         12565.660    26  25183.320    25184.078    25327.307
290  K3P+I+G4      12559.706    27  25173.412    25174.229    25322.937
310  K3Pu+I        12565.662    26  25183.325    25184.083    25327.312
312  K3Pu+I+G4     12559.705    27  25173.409    25174.227    25322.934
332  K3Pu+F+I      12514.006    29  25086.011    25086.953    25246.612
334  K3Pu+F+I+G4   12507.748    30  25075.496    25076.503    25241.635
354  TPM2+I        12565.674    26  25183.348    25184.106    25327.335
356  TPM2+I+G4     12560.025    27  25174.050    25174.867    25323.575
376  TPM2+I        12565.674    26  25183.348    25184.106    25327.335
378  TPM2+I+G4     12560.025    27  25174.050    25174.867    25323.575
