IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6538.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6538 -m MFP -B 1000 -T AUTO
Seed:    736934 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6538.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000601373 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0007178 secs using 30.93% CPU
Alignment has 10 sequences with 2057 columns, 1230 distinct patterns
1089 parsimony-informative, 424 singleton sites, 544 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9717e-05 secs using 101.4% CPU
   1  S0003_G6538_R1_N   17.55%    passed     40.37%
   2  S0034_G6538_R1_A    3.99%    passed     29.43%
   3  S0015_G6538_R1_A   10.65%    passed     26.06%
   4  S0008_G6538_R1_A    2.67%    passed     45.54%
   5  S0010_G6538_R1_A    0.68%    passed     77.22%
   6  S0009_G6538_R1_A    1.12%    passed     57.26%
   7  S0014_G6538_R1_A    6.85%    passed     62.07%
   8  S0027_G6538_R1_A   15.02%    passed      5.91%
   9  S0051_G6538_R1_A   18.67%    passed     32.42%
  10  S0039_G6538_R1_A   19.69%    passed     47.15%
****  TOTAL               9.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8824e-05 secs using 97.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
550 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15762
Threads: 2 / Time: 22.966 sec / Speedup: 0.349 / Efficiency: 17% / LogL: -15762
Determining AUTO threadcount: done in 30.974 secs using 93.37% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0247608 secs using 99.09% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13000.028
Optimal log-likelihood: -12998.856
Rate parameters:  A-C: 0.99503  A-G: 3.23841  A-T: 0.92597  C-G: 1.12523  C-T: 3.22531  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.212  G: 0.244  T: 0.296
Proportion of invariable sites: 0.156
Gamma shape alpha: 13.737
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2057 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13411.352    17  26856.705    26857.005    26952.398
  2  JC+I          13323.285    18  26682.569    26682.905    26783.891
  3  JC+G4         13343.015    18  26722.029    26722.365    26823.352
  4  JC+I+G4       13323.249    19  26684.497    26684.871    26791.449
  5  JC+R2         13324.249    19  26686.498    26686.871    26793.449
  6  JC+R3         13323.470    21  26688.940    26689.394    26807.149
 14  JC+I+R2       13323.783    20  26687.567    26687.979    26800.147
 15  JC+I+R3       13323.362    22  26690.724    26691.221    26814.562
 24  JC+I          13323.285    18  26682.569    26682.905    26783.891
 26  JC+I+G4       13323.249    19  26684.497    26684.871    26791.449
 27  JC+R2         13324.249    19  26686.498    26686.871    26793.449
 46  F81+I         13323.284    18  26682.568    26682.904    26783.890
 48  F81+I+G4      13323.239    19  26684.477    26684.850    26791.428
 49  F81+R2        13324.087    19  26686.175    26686.548    26793.126
 68  F81+F+I       13294.464    21  26630.928    26631.382    26749.137
 70  F81+F+I+G4    13294.503    22  26633.007    26633.504    26756.845
 71  F81+F+R2      13295.635    22  26635.270    26635.768    26759.108
 90  K2P+I         13040.870    19  26119.739    26120.112    26226.690
 92  K2P+I+G4      13040.090    20  26120.180    26120.593    26232.760
 93  K2P+R2        13040.577    20  26121.154    26121.567    26233.734
112  K2P+I         13040.870    19  26119.739    26120.112    26226.690
114  K2P+I+G4      13040.090    20  26120.180    26120.593    26232.760
115  K2P+R2        13040.577    20  26121.154    26121.567    26233.734
134  HKY+I         13040.869    19  26119.737    26120.111    26226.689
136  HKY+I+G4      13040.087    20  26120.173    26120.586    26232.754
137  HKY+R2        13040.547    20  26121.094    26121.507    26233.674
156  HKY+F+I       13000.107    22  26044.215    26044.713    26168.053
158  HKY+F+I+G4    12999.893    23  26045.787    26046.330    26175.254
159  HKY+F+R2      13000.735    23  26047.469    26048.012    26176.936
178  TNe+I         13040.847    20  26121.695    26122.107    26234.275
180  TNe+I+G4      13040.090    21  26122.180    26122.634    26240.389
181  TNe+R2        13040.369    21  26122.737    26123.191    26240.946
200  TNe+I         13040.847    20  26121.695    26122.107    26234.275
202  TNe+I+G4      13040.090    21  26122.180    26122.634    26240.389
203  TNe+R2        13040.369    21  26122.737    26123.191    26240.946
222  TN+I          13040.847    20  26121.694    26122.107    26234.274
224  TN+I+G4       13040.071    21  26122.143    26122.597    26240.352
225  TN+R2         13040.362    21  26122.724    26123.178    26240.933
244  TN+F+I        13000.108    23  26046.217    26046.760    26175.684
246  TN+F+I+G4     12999.887    24  26047.773    26048.364    26182.869
247  TN+F+R2       13000.677    24  26049.354    26049.944    26184.450
266  K3P+I         13040.859    20  26121.718    26122.130    26234.298
268  K3P+I+G4      13040.077    21  26122.154    26122.608    26240.363
269  K3P+R2        13040.511    21  26123.021    26123.475    26241.230
288  K3P+I         13040.859    20  26121.718    26122.130    26234.298
290  K3P+I+G4      13040.077    21  26122.154    26122.608    26240.363
291  K3P+R2        13040.511    21  26123.021    26123.475    26241.230
310  K3Pu+I        13040.859    20  26121.718    26122.130    26234.298
312  K3Pu+I+G4     13040.077    21  26122.154    26122.608    26240.363
313  K3Pu+R2       13040.493    21  26122.985    26123.439    26241.195
332  K3Pu+F+I      13000.108    23  26046.217    26046.760    26175.684
334  K3Pu+F+I+G4   12999.922    24  26047.845    26048.435    26182.941
335  K3Pu+F+R2     13000.960    24  26049.920    26050.510    26185.016
354  TPM2+I        13040.262    20  26120.525    26120.937    26233.105
356  TPM2+I+G4     13039.504    21  26121.007    26121.461    26239.216
357  TPM2+R2       13039.974    21  26121.948    26122.402    26240.158
376  TPM2+I        13040.262    20  26120.525    26120.937    26233.105
