IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6914 -m MFP -B 1000 -T AUTO
Seed:    290349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000333021 secs using 39.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000800455 secs using 100.1% CPU
Alignment has 11 sequences with 2418 columns, 1028 distinct patterns
885 parsimony-informative, 520 singleton sites, 1013 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8504e-05 secs using 102.7% CPU
   1  S0003_G6914_R1_N   25.23%    passed     54.31%
   2  S0051_G6914_R1_A   24.32%    passed      9.04%
   3  S0039_G6914_R1_A   24.32%    passed     15.22%
   4  S0015_G6914_R1_A   16.09%    passed     81.37%
   5  S0034_G6914_R1_A   13.03%    passed     21.18%
   6  S0027_G6914_R1_A   14.10%    passed     61.95%
   7  S0014_G6914_R1_A   13.11%    passed     70.82%
   8  S0008_G6914_R1_A   13.32%    failed      0.64%
   9  S0008_G6914_R2_A   13.36%    failed      0.44%
  10  S0009_G6914_R1_A   12.41%    passed     56.61%
  11  S0010_G6914_R1_A   12.41%    passed     60.81%
****  TOTAL              16.52%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.68798e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
739 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14937
Threads: 2 / Time: 22.108 sec / Speedup: 0.362 / Efficiency: 18% / LogL: -14937
Determining AUTO threadcount: done in 30.1183 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00571975 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11807.803
Optimal log-likelihood: -11807.726
Rate parameters:  A-C: 0.96602  A-G: 2.61792  A-T: 0.93606  C-G: 1.32681  C-T: 3.85806  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.194  G: 0.254  T: 0.299
Proportion of invariable sites: 0.211
Gamma shape alpha: 5.023
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2418 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12162.039    19  24362.078    24362.395    24472.101
  2  JC+I          12086.265    20  24212.530    24212.881    24328.344
  3  JC+G4         12081.566    20  24203.133    24203.483    24318.946
  4  JC+I+G4       12081.613    21  24205.225    24205.611    24326.830
  5  JC+R2         12080.472    21  24202.945    24203.330    24324.549
  6  JC+R3         12080.477    23  24206.954    24207.416    24340.140
 14  JC+I+R2       12080.651    22  24205.302    24205.724    24332.697
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       12080.733    24  24209.467    24209.968    24348.444
 24  JC+I          12086.265    20  24212.530    24212.881    24328.344
 25  JC+G4         12081.566    20  24203.133    24203.483    24318.946
 26  JC+I+G4       12081.613    21  24205.225    24205.611    24326.830
 27  JC+R2         12080.472    21  24202.945    24203.330    24324.549
 46  F81+I         12086.265    20  24212.530    24212.881    24328.344
 47  F81+G4        12081.558    20  24203.115    24203.466    24318.929
 48  F81+I+G4      12081.452    21  24204.904    24205.290    24326.509
 49  F81+R2        12080.462    21  24202.924    24203.310    24324.529
 68  F81+F+I       12052.778    23  24151.555    24152.017    24284.741
 69  F81+F+G4      12048.660    23  24143.320    24143.781    24276.506
 70  F81+F+I+G4    12048.081    24  24144.162    24144.663    24283.138
 71  F81+F+R2      12047.178    24  24142.355    24142.857    24281.332
 90  K2P+I         11874.905    21  23791.811    23792.196    23913.415
 91  K2P+G4        11872.004    21  23786.009    23786.394    23907.613
 92  K2P+I+G4      11869.872    22  23783.745    23784.167    23911.140
 93  K2P+R2        11870.214    22  23784.429    23784.851    23911.824
112  K2P+I         11874.905    21  23791.811    23792.196    23913.415
113  K2P+G4        11872.004    21  23786.009    23786.394    23907.613
114  K2P+I+G4      11869.872    22  23783.745    23784.167    23911.140
115  K2P+R2        11870.214    22  23784.429    23784.851    23911.824
134  HKY+I         11874.880    21  23791.760    23792.146    23913.365
135  HKY+G4        11871.992    21  23785.985    23786.371    23907.590
136  HKY+I+G4      11869.839    22  23783.678    23784.100    23911.073
137  HKY+R2        11870.181    22  23784.363    23784.785    23911.758
156  HKY+F+I       11828.543    24  23705.085    23705.587    23844.062
157  HKY+F+G4      11826.981    24  23701.962    23702.463    23840.938
158  HKY+F+I+G4    11824.048    25  23698.095    23698.639    23842.863
159  HKY+F+R2      11824.263    25  23698.525    23699.069    23843.292
178  TNe+I         11867.626    22  23779.253    23779.675    23906.648
179  TNe+G4        11866.858    22  23777.717    23778.139    23905.112
