IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5427.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5427 -m MFP -B 1000 -T AUTO
Seed:    794893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5427.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000733811 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000565927 secs using 98.07% CPU
Alignment has 10 sequences with 1842 columns, 706 distinct patterns
597 parsimony-informative, 475 singleton sites, 770 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.22029e-05 secs using 98.34% CPU
   1  S0003_G5427_R1_N   16.45%    passed     20.55%
   2  S0008_G5427_R1_A    0.16%    passed     89.61%
   3  S0027_G5427_R1_A    0.60%    passed     98.52%
   4  S0014_G5427_R1_A    4.61%    passed     71.48%
   5  S0009_G5427_R1_A    1.09%    passed     90.35%
   6  S0010_G5427_R1_A    1.09%    passed     88.68%
   7  S0015_G5427_R1_A    1.47%    passed     84.42%
   8  S0034_G5427_R1_A    2.06%    passed     10.13%
   9  S0039_G5427_R1_A    6.62%    passed     44.70%
  10  S0051_G5427_R1_A    6.68%    passed     30.82%
****  TOTAL               4.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.95659e-05 secs using 102.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
980 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11478
Threads: 2 / Time: 23.193 sec / Speedup: 0.345 / Efficiency: 17% / LogL: -11478
Determining AUTO threadcount: done in 31.1973 secs using 102.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00354751 secs using 98.18% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9538.161
Optimal log-likelihood: -9538.124
Rate parameters:  A-C: 0.83332  A-G: 2.79283  A-T: 1.02457  C-G: 1.26592  C-T: 4.41110  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.175  G: 0.214  T: 0.322
Proportion of invariable sites: 0.203
Gamma shape alpha: 2.383
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1842 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9948.758     17  19931.516    19931.852    20025.333
  2  JC+I          9846.267     18  19728.534    19728.909    19827.869
  3  JC+G4         9841.772     18  19719.543    19719.918    19818.878
  4  JC+I+G4       9839.764     19  19717.528    19717.945    19822.381
  5  JC+R2         9840.763     19  19719.525    19719.942    19824.379
  6  JC+R3         9840.124     21  19722.248    19722.756    19838.139
 14  JC+I+R2       9840.066     20  19720.131    19720.593    19830.503
 15  JC+I+R3       9839.928     22  19723.856    19724.412    19845.265
 24  JC+I          9846.267     18  19728.534    19728.909    19827.869
 25  JC+G4         9841.772     18  19719.543    19719.918    19818.878
 26  JC+I+G4       9839.764     19  19717.528    19717.945    19822.381
 27  JC+R2         9840.763     19  19719.525    19719.942    19824.379
 46  F81+I         9846.261     18  19728.523    19728.898    19827.857
 47  F81+G4        9841.769     18  19719.537    19719.912    19818.872
 48  F81+I+G4      9839.761     19  19717.522    19717.939    19822.375
 49  F81+R2        9840.756     19  19719.512    19719.929    19824.366
 68  F81+F+I       9775.118     21  19592.236    19592.743    19708.127
 69  F81+F+G4      9771.754     21  19585.507    19586.015    19701.398
 70  F81+F+I+G4    9769.171     22  19582.342    19582.898    19703.751
 71  F81+F+R2      9770.518     22  19585.035    19585.592    19706.445
 90  K2P+I         9658.079     19  19354.158    19354.575    19459.012
 91  K2P+G4        9650.377     19  19338.754    19339.171    19443.607
 92  K2P+I+G4      9648.595     20  19337.191    19337.652    19447.563
 93  K2P+R2        9650.691     20  19341.382    19341.843    19451.754
112  K2P+I         9658.079     19  19354.158    19354.575    19459.012
113  K2P+G4        9650.377     19  19338.754    19339.171    19443.607
114  K2P+I+G4      9648.595     20  19337.191    19337.652    19447.563
115  K2P+R2        9650.691     20  19341.382    19341.843    19451.754
134  HKY+I         9658.080     19  19354.159    19354.577    19459.013
135  HKY+G4        9650.376     19  19338.753    19339.170    19443.607
136  HKY+I+G4      9648.594     20  19337.189    19337.650    19447.561
137  HKY+R2        9650.686     20  19341.372    19341.834    19451.745
156  HKY+F+I       9563.901     22  19171.801    19172.358    19293.211
157  HKY+F+G4      9556.031     22  19156.062    19156.618    19277.471
158  HKY+F+I+G4    9553.983     23  19153.965    19154.572    19280.893
159  HKY+F+R2      9556.810     23  19159.620    19160.227    19286.548
178  TNe+I         9650.427     20  19340.854    19341.315    19451.226
179  TNe+G4        9642.854     20  19325.708    19326.169    19436.080
180  TNe+I+G4      9640.914     21  19323.828    19324.336    19439.719
181  TNe+R2        9643.250     21  19328.500    19329.008    19444.391
200  TNe+I         9650.427     20  19340.854    19341.315    19451.226
201  TNe+G4        9642.854     20  19325.708    19326.169    19436.080
202  TNe+I+G4      9640.914     21  19323.828    19324.336    19439.719
203  TNe+R2        9643.250     21  19328.500    19329.008    19444.391
222  TN+I          9650.423     20  19340.847    19341.308    19451.219
223  TN+G4         9642.853     20  19325.706    19326.167    19436.078
224  TN+I+G4       9640.913     21  19323.825    19324.333    19439.716
225  TN+R2         9643.249     21  19328.499    19329.006    19444.390
244  TN+F+I        9551.080     23  19148.160    19148.767    19275.088
245  TN+F+G4       9542.632     23  19131.264    19131.871    19258.192
246  TN+F+I+G4     9540.548     24  19129.096    19129.757    19261.543
247  TN+F+R2       9543.835     24  19135.670    19136.331    19268.117
266  K3P+I         9655.053     20  19350.106    19350.568    19460.479
267  K3P+G4        9647.074     20  19334.148    19334.610    19444.520
268  K3P+I+G4      9645.379     21  19332.757    19333.265    19448.648
269  K3P+R2        9647.357     21  19336.715    19337.222    19452.605
288  K3P+I         9655.053     20  19350.106    19350.568    19460.479
289  K3P+G4        9647.074     20  19334.148    19334.610    19444.520
290  K3P+I+G4      9645.379     21  19332.757    19333.265    19448.648
291  K3P+R2        9647.357     21  19336.715    19337.222    19452.605
310  K3Pu+I        9655.053     20  19350.105    19350.567    19460.477
311  K3Pu+G4       9647.075     20  19334.149    19334.611    19444.521
312  K3Pu+I+G4     9645.377     21  19332.754    19333.262    19448.645
313  K3Pu+R2       9647.360     21  19336.720    19337.227    19452.610
332  K3Pu+F+I      9563.120     23  19172.239    19172.846    19299.167
333  K3Pu+F+G4     9555.240     23  19156.479    19157.086    19283.407
334  K3Pu+F+I+G4   9553.188     24  19154.377    19155.037    19286.823
