IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5664 -m MFP -B 1000 -T AUTO
Seed:    331502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000384078 secs using 59.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000845518 secs using 94.26% CPU
Alignment has 13 sequences with 1851 columns, 1138 distinct patterns
1019 parsimony-informative, 337 singleton sites, 494 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.85521e-05 secs using 98.57% CPU
   1  S0034_G5664_R1_A    4.38%    passed     44.66%
   2  S0015_G5664_R1_A    5.08%    failed      2.25%
   3  S0008_G5664_R1_A    7.94%    passed     43.06%
   4  S0010_G5664_R1_A    5.24%    passed      5.23%
   5  S0009_G5664_R1_A    5.51%    failed      3.57%
   6  S0027_G5664_R1_A    3.08%    passed     86.34%
   7  S0027_G5664_R2_A    6.54%    failed      2.31%
   8  S0014_G5664_R1_A    8.75%    failed      0.31%
   9  S0009_G5664_R2_A    7.19%    failed      0.00%
  10  S0010_G5664_R2_A    6.81%    failed      0.00%
  11  S0039_G5664_R1_A   12.75%    passed     29.11%
  12  S0051_G5664_R1_A   12.75%    passed     37.87%
  13  S0003_G5664_R1_N   12.53%    failed      3.17%
****  TOTAL               7.58%  7 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.77401e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
476 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16893
Threads: 2 / Time: 25.430 sec / Speedup: 0.315 / Efficiency: 16% / LogL: -16893
Determining AUTO threadcount: done in 33.4373 secs using 99.44% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.015336 secs using 99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13082.637
Optimal log-likelihood: -13082.022
Rate parameters:  A-C: 0.93944  A-G: 2.49876  A-T: 0.84333  C-G: 1.13000  C-T: 3.20004  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.173  G: 0.279  T: 0.314
Proportion of invariable sites: 0.124
Gamma shape alpha: 2.999
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1851 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13509.778    23  27065.556    27066.160    27192.596
  2  JC+I          13403.453    24  26854.906    26855.563    26987.470
  3  JC+G4         13397.953    24  26843.905    26844.563    26976.469
  4  JC+I+G4       13392.383    25  26834.766    26835.479    26972.854
  5  JC+R2         13393.045    25  26836.090    26836.802    26974.177
  6  JC+R3         13392.162    27  26838.324    26839.154    26987.458
 14  JC+I+R2       13392.609    26  26837.218    26837.987    26980.828
 15  JC+I+R3       13392.441    28  26840.882    26841.774    26995.540
 25  JC+G4         13397.953    24  26843.905    26844.563    26976.469
 26  JC+I+G4       13392.383    25  26834.767    26835.479    26972.854
 27  JC+R2         13393.045    25  26836.090    26836.802    26974.177
 36  JC+I+R2       13392.609    26  26837.218    26837.987    26980.828
 47  F81+G4        13397.950    24  26843.900    26844.557    26976.464
 48  F81+I+G4      13392.382    25  26834.763    26835.476    26972.850
 49  F81+R2        13392.900    25  26835.799    26836.512    26973.886
 58  F81+I+R2      13392.596    26  26837.192    26837.961    26980.802
 69  F81+F+G4      13344.670    27  26743.340    26744.170    26892.474
 70  F81+F+I+G4    13339.185    28  26734.371    26735.262    26889.028
 71  F81+F+R2      13339.927    28  26735.854    26736.745    26890.511
 80  F81+F+I+R2    13339.464    29  26736.928    26737.884    26897.109
 91  K2P+G4        13180.298    25  26410.597    26411.309    26548.684
 92  K2P+I+G4      13175.359    26  26402.718    26403.488    26546.329
 93  K2P+R2        13176.415    26  26404.830    26405.600    26548.441
102  K2P+I+R2      13175.905    27  26405.811    26406.640    26554.945
113  K2P+G4        13180.298    25  26410.597    26411.309    26548.684
114  K2P+I+G4      13175.359    26  26402.718    26403.488    26546.329
115  K2P+R2        13176.415    26  26404.830    26405.600    26548.441
124  K2P+I+R2      13175.905    27  26405.811    26406.640    26554.945
135  HKY+G4        13180.298    25  26410.595    26411.308    26548.682
136  HKY+I+G4      13175.357    26  26402.714    26403.484    26546.325
137  HKY+R2        13176.398    26  26404.795    26405.565    26548.406
146  HKY+I+R2      13175.904    27  26405.809    26406.638    26554.943
157  HKY+F+G4      13095.898    28  26247.795    26248.687    26402.453
158  HKY+F+I+G4    13090.978    29  26239.957    26240.912    26400.138
159  HKY+F+R2      13092.833    29  26243.667    26244.622    26403.848
168  HKY+F+I+R2    13091.808    30  26243.616    26244.638    26409.320
179  TNe+G4        13180.011    26  26412.022    26412.792    26555.633
180  TNe+I+G4      13175.264    27  26404.527    26405.357    26553.661
181  TNe+R2        13176.233    27  26406.466    26407.295    26555.600
190  TNe+I+R2      13175.798    28  26407.596    26408.487    26562.253
