IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6548.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6548 -m MFP -B 1000 -T AUTO
Seed:    8267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:13 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6548.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000238796 secs using 24.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000610269 secs using 99.79% CPU
Alignment has 8 sequences with 2156 columns, 658 distinct patterns
502 parsimony-informative, 560 singleton sites, 1094 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0069e-05 secs using 99.31% CPU
   1  S0051_G6548_R1_A   11.87%    passed     91.79%
   2  S0009_G6548_R1_A   10.30%    passed     98.87%
   3  S0010_G6548_R1_A   10.30%    passed     98.53%
   4  S0008_G6548_R1_A    2.23%    passed     67.72%
   5  S0027_G6548_R1_A    3.99%    passed     84.46%
   6  S0034_G6548_R1_A    2.41%    passed     94.03%
   7  S0014_G6548_R1_A    2.60%    passed     85.11%
   8  S0015_G6548_R1_A    2.74%    passed     90.48%
****  TOTAL               5.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.607e-05 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2206 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10864
Threads: 2 / Time: 10.693 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -10864
Determining AUTO threadcount: done in 18.6929 secs using 109.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00511588 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9390.471
Optimal log-likelihood: -9390.360
Rate parameters:  A-C: 1.28738  A-G: 3.57626  A-T: 1.25931  C-G: 1.38356  C-T: 4.60504  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.200  G: 0.231  T: 0.312
Proportion of invariable sites: 0.247
Gamma shape alpha: 435.313
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2156 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9690.949     13  19407.899    19408.069    19481.687
  2  JC+I          9662.077     14  19352.154    19352.350    19431.618
  3  JC+G4         9665.874     14  19359.749    19359.945    19439.213
  4  JC+I+G4       9662.158     15  19354.317    19354.541    19439.457
  5  JC+R2         9664.735     15  19359.470    19359.695    19444.611
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         9664.188     17  19362.376    19362.662    19458.868
 14  JC+I+R2       9662.716     16  19357.432    19357.686    19448.248
 15  JC+I+R3       9662.508     18  19361.015    19361.335    19463.184
 24  JC+I          9662.077     14  19352.154    19352.350    19431.618
 25  JC+G4         9665.874     14  19359.749    19359.945    19439.213
 26  JC+I+G4       9662.158     15  19354.317    19354.541    19439.457
 46  F81+I         9662.077     14  19352.154    19352.350    19431.618
 47  F81+G4        9665.875     14  19359.749    19359.945    19439.213
 48  F81+I+G4      9662.139     15  19354.277    19354.502    19439.417
 68  F81+F+I       9624.113     17  19282.227    19282.513    19378.719
 69  F81+F+G4      9627.875     17  19289.750    19290.036    19386.242
 70  F81+F+I+G4    9624.219     18  19284.438    19284.758    19386.607
 90  K2P+I         9446.252     15  18922.503    18922.728    19007.643
 91  K2P+G4        9448.813     15  18927.626    18927.851    19012.767
 92  K2P+I+G4      9446.231     16  18924.463    18924.717    19015.279
112  K2P+I         9446.252     15  18922.503    18922.728    19007.643
113  K2P+G4        9448.813     15  18927.626    18927.851    19012.767
114  K2P+I+G4      9446.231     16  18924.463    18924.717    19015.279
134  HKY+I         9446.252     15  18922.503    18922.728    19007.643
135  HKY+G4        9448.813     15  18927.626    18927.850    19012.766
136  HKY+I+G4      9446.231     16  18924.462    18924.717    19015.279
156  HKY+F+I       9398.038     18  18832.076    18832.396    18934.244
157  HKY+F+G4      9400.146     18  18836.292    18836.612    18938.460
158  HKY+F+I+G4    9397.987     19  18833.975    18834.331    18941.819
178  TNe+I         9440.911     16  18913.822    18914.076    19004.638
179  TNe+G4        9442.346     16  18916.691    18916.946    19007.508
180  TNe+I+G4      9440.756     17  18915.512    18915.798    19012.004
200  TNe+I         9440.911     16  18913.822    18914.076    19004.638
201  TNe+G4        9442.346     16  18916.691    18916.946    19007.508
202  TNe+I+G4      9440.756     17  18915.512    18915.798    19012.004
222  TN+I          9440.911     16  18913.822    18914.076    19004.638
