IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4951 -m MFP -B 1000 -T AUTO
Seed:    117131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0011956 secs using 64.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00179423 secs using 60.25% CPU
Alignment has 19 sequences with 4385 columns, 2210 distinct patterns
1510 parsimony-informative, 779 singleton sites, 2096 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.4338e-05 secs using 36.76% CPU
   1  S0008_G4951_R1_A   49.51%    passed     97.89%
   2  S0009_G4951_R1_A   49.74%    passed     96.17%
   3  S0010_G4951_R1_A   49.74%    passed     98.29%
   4  S0008_G4951_R2_A   49.74%    passed     81.82%
   5  S0015_G4951_R2_A   50.15%    passed     98.73%
   6  S0034_G4951_R2_A   49.85%    passed     23.42%
   7  S0034_G4951_R3_A   52.88%    passed     58.64%
   8  S0034_G4951_R1_A   49.74%    passed     22.24%
   9  S0015_G4951_R1_A   49.87%    passed     10.19%
  10  S0014_G4951_R1_A   49.60%    passed     47.63%
  11  S0027_G4951_R1_A   49.71%    passed     14.86%
  12  S0014_G4951_R2_A   50.24%    passed      9.84%
  13  S0009_G4951_R2_A   49.74%    passed     72.13%
  14  S0010_G4951_R2_A   49.74%    passed     65.63%
  15  S0034_G4951_R4_A   51.77%    passed     18.15%
  16  S0051_G4951_R1_A   49.90%    passed      6.48%
  17  S0039_G4951_R1_A   50.29%    failed      2.41%
  18  S0003_G4951_R1_N   51.47%    passed     27.35%
  19  S0003_G4951_R2_N   53.82%    passed     20.39%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              50.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105066 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
162 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -29117
Threads: 2 / Time: 12.218 sec / Speedup: 0.657 / Efficiency: 33% / LogL: -29117
Determining AUTO threadcount: done in 20.2413 secs using 111.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0244477 secs using 98.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22468.526
Optimal log-likelihood: -22467.917
Rate parameters:  A-C: 0.94253  A-G: 3.42554  A-T: 1.23792  C-G: 1.32008  C-T: 3.79533  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.221  G: 0.237  T: 0.300
Proportion of invariable sites: 0.212
Gamma shape alpha: 4.926
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.278 seconds

NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 4385 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            23351.656    35  46773.312    46773.891    46996.820
  2  JC+I          23040.671    36  46153.342    46153.955    46383.236
  3  JC+G4         23065.685    36  46203.370    46203.982    46433.264
  4  JC+I+G4       23028.758    37  46131.516    46132.163    46367.796
  5  JC+R2         23045.153    37  46164.307    46164.954    46400.587
  6  JC+R3         23030.730    39  46139.460    46140.178    46388.512
  7  JC+R4         23029.995    41  46141.990    46142.783    46403.814
 14  JC+I+R2       23028.497    38  46132.995    46133.677    46375.661
 15  JC+I+R3       23028.282    40  46136.565    46137.320    46392.002
 26  JC+I+G4       23028.758    37  46131.516    46132.163    46367.796
 36  JC+I+R2       23028.497    38  46132.995    46133.677    46375.661
 48  F81+I+G4      23028.739    37  46131.477    46132.124    46367.757
 58  F81+I+R2      23028.443    38  46132.887    46133.569    46375.552
 70  F81+F+I+G4    22969.732    40  46019.464    46020.220    46274.902
 80  F81+F+I+R2    22969.385    41  46020.770    46021.563    46282.594
 92  K2P+I+G4      22545.837    38  45167.674    45168.356    45410.340
102  K2P+I+R2      22545.591    39  45169.182    45169.900    45418.234
114  K2P+I+G4      22545.837    38  45167.674    45168.356    45410.340
124  K2P+I+R2      22545.591    39  45169.182    45169.900    45418.234
136  HKY+I+G4      22545.829    38  45167.658    45168.340    45410.323
146  HKY+I+R2      22545.580    39  45169.160    45169.878    45418.211
158  HKY+F+I+G4    22476.413    41  45034.826    45035.619    45296.650
168  HKY+F+I+R2    22476.138    42  45036.276    45037.108    45304.485
180  TNe+I+G4      22540.684    39  45159.367    45160.085    45408.419
190  TNe+I+R2      22540.516    40  45161.033    45161.788    45416.471
202  TNe+I+G4      22540.684    39  45159.367    45160.085    45408.419
212  TNe+I+R2      22540.516    40  45161.033    45161.788    45416.471
224  TN+I+G4       22540.678    39  45159.357    45160.075    45408.409
234  TN+I+R2       22540.514    40  45161.029    45161.784    45416.467
246  TN+F+I+G4     22474.462    42  45032.924    45033.756    45301.134
256  TN+F+I+R2     22474.254    43  45034.508    45035.379    45309.103
268  K3P+I+G4      22539.002    39  45156.003    45156.721    45405.055
278  K3P+I+R2      22538.733    40  45157.467    45158.222    45412.904
290  K3P+I+G4      22539.002    39  45156.003    45156.721    45405.055
300  K3P+I+R2      22538.733    40  45157.467    45158.222    45412.904
312  K3Pu+I+G4     22539.001    39  45156.001    45156.719    45405.053
322  K3Pu+I+R2     22538.731    40  45157.461    45158.217    45412.899
334  K3Pu+F+I+G4   22469.867    42  45023.733    45024.565    45291.943
344  K3Pu+F+I+R2   22469.593    43  45025.187    45026.058    45299.782
356  TPM2+I+G4     22545.815    39  45169.630    45170.348    45418.681
366  TPM2+I+R2     22545.571    40  45171.142    45171.897    45426.580
378  TPM2+I+G4     22545.815    39  45169.630    45170.348    45418.681
388  TPM2+I+R2     22545.571    40  45171.142    45171.897    45426.580
400  TPM2u+I+G4    22545.815    39  45169.629    45170.347    45418.681
410  TPM2u+I+R2    22545.563    40  45171.125    45171.880    45426.563
422  TPM2u+F+I+G4  22476.320    42  45036.639    45037.471    45304.849
432  TPM2u+F+I+R2  22476.054    43  45038.108    45038.979    45312.703
444  TPM3+I+G4     22540.713    39  45159.425    45160.143    45408.477
454  TPM3+I+R2     22540.435    40  45160.871    45161.626    45416.309
466  TPM3+I+G4     22540.713    39  45159.425    45160.143    45408.477
476  TPM3+I+R2     22540.435    40  45160.871    45161.626    45416.309
488  TPM3u+I+G4    22540.709    39  45159.419    45160.137    45408.470
498  TPM3u+I+R2    22540.434    40  45160.868    45161.623    45416.306
510  TPM3u+F+I+G4  22476.399    42  45036.799    45037.631    45305.009
520  TPM3u+F+I+R2  22476.129    43  45038.257    45039.129    45312.853
532  TIMe+I+G4     22533.863    40  45147.726    45148.481    45403.164
542  TIMe+I+R2     22533.697    41  45149.393    45150.186    45411.217
554  TIMe+I+G4     22533.863    40  45147.726    45148.481    45403.164
564  TIMe+I+R2     22533.697    41  45149.393    45150.186    45411.217
576  TIM+I+G4      22533.859    40  45147.718    45148.473    45403.156
586  TIM+I+R2      22533.695    41  45149.390    45150.183    45411.214
598  TIM+F+I+G4    22467.938    43  45021.877    45022.748    45296.472
608  TIM+F+I+R2    22467.740    44  45023.479    45024.392    45304.461
620  TIM2e+I+G4    22540.663    40  45161.326    45162.081    45416.763
630  TIM2e+I+R2    22540.504    41  45163.009    45163.802    45424.833
642  TIM2e+I+G4    22540.663    40  45161.326    45162.081    45416.763
652  TIM2e+I+R2    22540.504    41  45163.009    45163.802    45424.833
664  TIM2+I+G4     22540.660    40  45161.321    45162.076    45416.759
674  TIM2+I+R2     22540.503    41  45163.005    45163.798    45424.829
686  TIM2+F+I+G4   22474.371    43  45034.742    45035.614    45309.338
696  TIM2+F+I+R2   22474.172    44  45036.345    45037.257    45317.327
708  TIM3e+I+G4    22535.514    40  45151.028    45151.783    45406.466
718  TIM3e+I+R2    22535.319    41  45152.637    45153.430    45414.461
730  TIM3e+I+G4    22535.514    40  45151.028    45151.783    45406.466
740  TIM3e+I+R2    22535.319    41  45152.637    45153.430    45414.461
752  TIM3+I+G4     22535.507    40  45151.013    45151.768    45406.451
762  TIM3+I+R2     22535.315    41  45152.629    45153.422    45414.453
774  TIM3+F+I+G4   22474.452    43  45034.904    45035.776    45309.500
784  TIM3+F+I+R2   22474.245    44  45036.490    45037.403    45317.472
796  TVMe+I+G4     22533.680    41  45149.359    45150.152    45411.183
806  TVMe+I+R2     22533.405    42  45150.810    45151.642    45419.020
818  TVMe+I+G4     22533.680    41  45149.359    45150.152    45411.183
828  TVMe+I+R2     22533.405    42  45150.810    45151.642    45419.020
840  TVM+I+G4      22533.671    41  45149.343    45150.136    45411.167
850  TVM+I+R2      22533.403    42  45150.806    45151.638    45419.016
862  TVM+F+I+G4    22469.305    44  45026.611    45027.523    45307.593
