IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5950.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5950 -m MFP -B 1000 -T AUTO
Seed:    790720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5950.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000619608 secs using 52.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000702582 secs using 99.92% CPU
Alignment has 12 sequences with 1898 columns, 1171 distinct patterns
1001 parsimony-informative, 323 singleton sites, 574 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2351e-05 secs using 98.43% CPU
   1  S0039_G5950_R1_A   15.91%    passed     62.66%
   2  S0051_G5950_R1_A   13.49%    passed     67.93%
   3  S0015_G5950_R1_A    3.53%    passed     74.22%
   4  S0014_G5950_R1_A    5.11%    passed     69.61%
   5  S0008_G5950_R1_A    2.85%    passed     76.76%
   6  S0034_G5950_R1_A    7.27%    passed     83.36%
   7  S0027_G5950_R1_A    7.22%    passed     23.31%
   8  S0009_G5950_R1_A    4.95%    passed     61.23%
   9  S0010_G5950_R1_A    5.01%    passed     55.24%
  10  S0009_G5950_R2_A    4.21%    passed     99.53%
  11  S0010_G5950_R2_A    4.58%    passed     80.28%
  12  S0003_G5950_R1_N   10.01%    passed     69.73%
****  TOTAL               7.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.18501e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
437 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15880
Threads: 2 / Time: 21.668 sec / Speedup: 0.370 / Efficiency: 18% / LogL: -15880
Determining AUTO threadcount: done in 29.6745 secs using 90.79% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.044572 secs using 58.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13459.989
2. Current log-likelihood: -13458.873
Optimal log-likelihood: -13458.469
Rate parameters:  A-C: 1.10672  A-G: 3.23738  A-T: 1.08107  C-G: 0.75197  C-T: 3.56514  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.212  G: 0.217  T: 0.312
Proportion of invariable sites: 0.152
Gamma shape alpha: 1.538
Parameters optimization took 2 rounds (0.055 sec)
Time for fast ML tree search: 0.191 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1898 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14149.170    21  28340.340    28340.833    28456.860
  2  JC+I          13878.942    22  27801.884    27802.424    27923.952
  3  JC+G4         13850.172    22  27744.344    27744.884    27866.412
  4  JC+I+G4       13842.280    23  27730.560    27731.149    27858.177
  5  JC+R2         13849.521    23  27745.041    27745.630    27872.658
  6  JC+R3         13846.702    25  27743.404    27744.098    27882.118
 14  JC+I+R2       13845.848    24  27739.696    27740.337    27872.861
 15  JC+I+R3       13842.851    26  27737.701    27738.451    27881.963
 25  JC+G4         13850.172    22  27744.344    27744.884    27866.412
 26  JC+I+G4       13842.280    23  27730.560    27731.149    27858.177
 47  F81+G4        13850.172    22  27744.345    27744.885    27866.413
 48  F81+I+G4      13842.245    23  27730.489    27731.079    27858.106
 69  F81+F+G4      13789.284    25  27628.569    27629.263    27767.283
 70  F81+F+I+G4    13781.885    26  27615.771    27616.521    27760.033
 91  K2P+G4        13548.357    23  27142.714    27143.303    27270.331
 92  K2P+I+G4      13540.504    24  27129.009    27129.650    27262.174
113  K2P+G4        13548.357    23  27142.714    27143.303    27270.331
114  K2P+I+G4      13540.504    24  27129.009    27129.650    27262.174
135  HKY+G4        13548.352    23  27142.704    27143.293    27270.321
136  HKY+I+G4      13540.472    24  27128.945    27129.586    27262.110
157  HKY+F+G4      13470.114    26  26992.228    26992.979    27136.491
158  HKY+F+I+G4    13462.972    27  26979.944    26980.753    27129.755
179  TNe+G4        13544.530    24  27137.061    27137.701    27270.226
180  TNe+I+G4      13537.318    25  27124.637    27125.331    27263.350
201  TNe+G4        13544.530    24  27137.061    27137.701    27270.226
202  TNe+I+G4      13537.318    25  27124.637    27125.331    27263.350
223  TN+G4         13544.522    24  27137.044    27137.685    27270.210
224  TN+I+G4       13537.307    25  27124.615    27125.309    27263.328
245  TN+F+G4       13469.025    27  26992.051    26992.859    27141.862
246  TN+F+I+G4     13462.195    28  26980.390    26981.258    27135.749
267  K3P+G4        13548.332    24  27144.663    27145.304    27277.829
268  K3P+I+G4      13540.409    25  27130.818    27131.512    27269.532
289  K3P+G4        13548.332    24  27144.663    27145.304    27277.829
290  K3P+I+G4      13540.409    25  27130.818    27131.512    27269.532
311  K3Pu+G4       13548.332    24  27144.664    27145.305    27277.830
312  K3Pu+I+G4     13540.393    25  27130.785    27131.480    27269.499
333  K3Pu+F+G4     13469.839    27  26993.678    26994.486    27143.489
334  K3Pu+F+I+G4   13462.713    28  26981.426    26982.295    27136.785
355  TPM2+G4       13539.615    24  27127.230    27127.871    27260.396
356  TPM2+I+G4     13531.491    25  27112.982    27113.677    27251.696
