IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6449 -m MFP -B 1000 -T AUTO
Seed:    493365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:58 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000240609 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000509301 secs using 31.42% CPU
Alignment has 12 sequences with 1513 columns, 875 distinct patterns
761 parsimony-informative, 351 singleton sites, 401 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.86549e-05 secs using 101.9% CPU
   1  S0051_G6449_R1_A    4.76%    passed     22.27%
   2  S0039_G6449_R2_A    4.82%    passed     53.35%
   3  S0009_G6449_R1_A    2.12%    passed     27.74%
   4  S0010_G6449_R1_A    1.85%    passed     27.86%
   5  S0039_G6449_R1_A    1.65%    passed     38.17%
   6  S0051_G6449_R2_A    1.72%    passed     47.90%
   7  S0015_G6449_R1_A    2.25%    passed     44.32%
   8  S0034_G6449_R1_A    3.77%    passed     23.78%
   9  S0014_G6449_R1_A    4.49%    passed     12.57%
  10  S0008_G6449_R1_A    2.78%    passed     93.50%
  11  S0027_G6449_R1_A    5.75%    passed     67.11%
  12  S0003_G6449_R1_N   15.20%    failed      2.15%
****  TOTAL               4.26%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.75609e-05 secs using 97.97% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
629 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13464
Threads: 2 / Time: 20.355 sec / Speedup: 0.393 / Efficiency: 20% / LogL: -13464
Determining AUTO threadcount: done in 28.3588 secs using 93.43% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00939339 secs using 98.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10248.908
Optimal log-likelihood: -10248.605
Rate parameters:  A-C: 1.16168  A-G: 3.17443  A-T: 1.18044  C-G: 1.45784  C-T: 4.29551  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.175  G: 0.244  T: 0.336
Proportion of invariable sites: 0.108
Gamma shape alpha: 3.863
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1513 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10591.621    21  21225.242    21225.862    21337.001
  2  JC+I          10540.970    22  21125.939    21126.619    21243.020
  3  JC+G4         10533.676    22  21111.353    21112.032    21228.434
  4  JC+I+G4       10533.161    23  21112.323    21113.064    21234.725
  5  JC+R2         10531.802    23  21109.605    21110.346    21232.007
  6  JC+R3         10531.602    25  21113.204    21114.078    21246.250
 14  JC+I+R2       10532.432    24  21112.863    21113.670    21240.588
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10532.460    26  21116.921    21117.866    21255.289
 25  JC+G4         10533.676    22  21111.353    21112.032    21228.434
 26  JC+I+G4       10533.161    23  21112.323    21113.064    21234.726
 27  JC+R2         10531.802    23  21109.605    21110.346    21232.007
 47  F81+G4        10533.677    22  21111.353    21112.032    21228.434
 48  F81+I+G4      10533.054    23  21112.109    21112.850    21234.511
 49  F81+R2        10531.744    23  21109.487    21110.229    21231.890
 69  F81+F+G4      10497.417    25  21044.833    21045.708    21177.880
 70  F81+F+I+G4    10496.023    26  21044.046    21044.990    21182.414
 71  F81+F+R2      10495.239    26  21042.478    21043.423    21180.846
 91  K2P+G4        10328.420    23  20702.839    20703.581    20825.242
 92  K2P+I+G4      10328.663    24  20705.325    20706.132    20833.049
 93  K2P+R2        10327.251    24  20702.502    20703.308    20830.226
113  K2P+G4        10328.420    23  20702.839    20703.581    20825.242
114  K2P+I+G4      10328.663    24  20705.325    20706.132    20833.049
115  K2P+R2        10327.251    24  20702.502    20703.308    20830.226
135  HKY+G4        10328.418    23  20702.836    20703.577    20825.238
136  HKY+I+G4      10328.549    24  20705.098    20705.904    20832.822
137  HKY+R2        10327.245    24  20702.490    20703.296    20830.214
157  HKY+F+G4      10260.086    26  20572.172    20573.117    20710.540
158  HKY+F+I+G4    10259.269    27  20572.538    20573.557    20716.228
159  HKY+F+R2      10258.835    27  20571.670    20572.689    20715.360
179  TNe+G4        10325.262    24  20698.525    20699.331    20826.249
180  TNe+I+G4      10325.583    25  20701.165    20702.040    20834.212
181  TNe+R2        10324.216    25  20698.431    20699.305    20831.477
201  TNe+G4        10325.262    24  20698.525    20699.331    20826.249
202  TNe+I+G4      10325.583    25  20701.165    20702.040    20834.212
203  TNe+R2        10324.216    25  20698.431    20699.305    20831.477
223  TN+G4         10325.261    24  20698.522    20699.328    20826.246
224  TN+I+G4       10325.498    25  20700.995    20701.870    20834.042
225  TN+R2         10324.212    25  20698.424    20699.298    20831.470
245  TN+F+G4       10251.844    27  20557.688    20558.706    20701.378
246  TN+F+I+G4     10251.263    28  20558.526    20559.620    20707.538
247  TN+F+R2       10250.777    28  20557.555    20558.649    20706.566
267  K3P+G4        10326.753    24  20701.507    20702.313    20829.231
268  K3P+I+G4      10326.811    25  20703.623    20704.497    20836.669
