IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6860 -m MFP -B 1000 -T AUTO
Seed:    448637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:40:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000605411 secs using 12.72% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590352 secs using 28.63% CPU
Alignment has 13 sequences with 1691 columns, 912 distinct patterns
872 parsimony-informative, 355 singleton sites, 464 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.02871e-05 secs using 95.75% CPU
   1  S0039_G6860_R1_A   13.13%    failed      1.62%
   2  S0051_G6860_R1_A   13.13%    failed      1.16%
   3  S0015_G6860_R1_A   11.59%    passed      6.66%
   4  S0027_G6860_R1_A    2.07%    passed     66.03%
   5  S0015_G6860_R2_A    2.84%    passed     16.41%
   6  S0008_G6860_R1_A    0.24%    passed     88.83%
   7  S0008_G6860_R2_A    0.24%    passed     83.69%
   8  S0014_G6860_R1_A    1.01%    passed     47.36%
   9  S0014_G6860_R2_A    1.01%    passed     42.84%
  10  S0034_G6860_R1_A    0.65%    failed      0.00%
  11  S0009_G6860_R1_A    0.00%    failed      4.88%
  12  S0010_G6860_R1_A    0.18%    passed      5.74%
  13  S0003_G6860_R1_N   11.53%    failed      0.00%
****  TOTAL               4.43%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.78499e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
463 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14740
Threads: 2 / Time: 9.464 sec / Speedup: 0.846 / Efficiency: 42% / LogL: -14740
Determining AUTO threadcount: done in 17.4672 secs using 106.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231938 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11134.876
Optimal log-likelihood: -11134.350
Rate parameters:  A-C: 0.76581  A-G: 2.18769  A-T: 0.92975  C-G: 1.44516  C-T: 3.88711  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.172  G: 0.319  T: 0.270
Proportion of invariable sites: 0.110
Gamma shape alpha: 2.611
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1691 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11486.970    23  23019.939    23020.601    23144.900
  2  JC+I          11405.274    24  22858.548    22859.268    22988.942
  3  JC+G4         11387.292    24  22822.585    22823.305    22952.978
  4  JC+I+G4       11387.527    25  22825.055    22825.836    22960.882
  5  JC+R2         11387.438    25  22824.876    22825.657    22960.703
  6  JC+R3         11387.164    27  22828.328    22829.237    22975.021
 14  JC+I+R2       11386.979    26  22825.958    22826.802    22967.218
 15  JC+I+R3       11386.721    28  22829.442    22830.419    22981.568
 25  JC+G4         11387.292    24  22822.585    22823.305    22952.978
 26  JC+I+G4       11387.527    25  22825.055    22825.836    22960.882
 27  JC+R2         11387.438    25  22824.876    22825.657    22960.703
 47  F81+G4        11387.291    24  22822.582    22823.303    22952.976
 48  F81+I+G4      11387.378    25  22824.757    22825.537    22960.584
 49  F81+R2        11387.436    25  22824.872    22825.652    22960.698
 69  F81+F+G4      11342.036    27  22738.071    22738.980    22884.764
 70  F81+F+I+G4    11341.729    28  22739.459    22740.436    22891.585
 71  F81+F+R2      11342.505    28  22741.009    22741.987    22893.135
 91  K2P+G4        11223.591    25  22497.182    22497.962    22633.008
 92  K2P+I+G4      11224.196    26  22500.393    22501.237    22641.653
 93  K2P+R2        11225.375    26  22502.750    22503.593    22644.010
113  K2P+G4        11223.591    25  22497.182    22497.962    22633.009
114  K2P+I+G4      11224.196    26  22500.393    22501.237    22641.653
115  K2P+R2        11225.375    26  22502.750    22503.593    22644.010
135  HKY+G4        11223.580    25  22497.160    22497.940    22632.987
136  HKY+I+G4      11224.071    26  22500.141    22500.985    22641.401
137  HKY+R2        11225.348    26  22502.697    22503.541    22643.957
157  HKY+F+G4      11170.931    28  22397.862    22398.839    22549.988
158  HKY+F+I+G4    11170.947    29  22399.893    22400.941    22557.453
159  HKY+F+R2      11173.236    29  22404.471    22405.519    22562.030
179  TNe+G4        11219.527    26  22491.054    22491.898    22632.314
180  TNe+I+G4      11220.144    27  22494.289    22495.198    22640.982
181  TNe+R2        11221.364    27  22496.728    22497.637    22643.421
201  TNe+G4        11219.527    26  22491.054    22491.898    22632.314
202  TNe+I+G4      11220.144    27  22494.289    22495.198    22640.982
203  TNe+R2        11221.364    27  22496.728    22497.637    22643.421
223  TN+G4         11219.522    26  22491.045    22491.888    22632.305
224  TN+I+G4       11220.034    27  22494.068    22494.977    22640.761
225  TN+R2         11221.325    27  22496.650    22497.559    22643.343
245  TN+F+G4       11143.707    29  22345.414    22346.462    22502.973
246  TN+F+I+G4     11144.320    30  22348.640    22349.761    22511.633
247  TN+F+R2       11146.071    30  22352.141    22353.262    22515.134
267  K3P+G4        11223.121    26  22498.243    22499.086    22639.503
268  K3P+I+G4      11223.491    27  22500.983    22501.892    22647.676
269  K3P+R2        11224.857    27  22503.713    22504.622    22650.406
289  K3P+G4        11223.121    26  22498.243    22499.086    22639.503
290  K3P+I+G4      11223.491    27  22500.983    22501.892    22647.676
291  K3P+R2        11224.857    27  22503.713    22504.622    22650.406
311  K3Pu+G4       11223.118    26  22498.237    22499.081    22639.497
312  K3Pu+I+G4     11223.417    27  22500.834    22501.743    22647.527
313  K3Pu+R2       11224.843    27  22503.687    22504.596    22650.380
333  K3Pu+F+G4     11168.671    29  22395.341    22396.389    22552.900
334  K3Pu+F+I+G4   11168.364    30  22396.728    22397.848    22559.720
335  K3Pu+F+R2     11170.975    30  22401.950    22403.071    22564.943
355  TPM2+G4       11204.046    26  22460.092    22460.935    22601.351
356  TPM2+I+G4     11204.713    27  22463.427    22464.336    22610.120
357  TPM2+R2       11205.868    27  22465.736    22466.646    22612.429
