IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5802.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5802 -m MFP -B 1000 -T AUTO
Seed:    957578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5802.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000539958 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000950165 secs using 80.3% CPU
Alignment has 18 sequences with 2489 columns, 1435 distinct patterns
1081 parsimony-informative, 576 singleton sites, 832 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.831e-05 secs using 99.36% CPU
   1  S0008_G5802_R1_A   16.15%    failed      4.55%
   2  S0009_G5802_R1_A   16.39%    passed     34.23%
   3  S0010_G5802_R1_A   16.39%    passed     18.71%
   4  S0015_G5802_R1_A   16.59%    passed     55.96%
   5  S0034_G5802_R1_A   20.21%    passed     31.65%
   6  S0027_G5802_R1_A   28.61%    passed     29.34%
   7  S0039_G5802_R1_A   33.91%    failed      0.27%
   8  S0051_G5802_R1_A   33.91%    failed      0.17%
   9  S0014_G5802_R8_A   15.59%    passed     64.97%
  10  S0014_G5802_R9_A   15.19%    passed     77.40%
  11  S0014_G5802_R1_A   14.83%    passed     92.03%
  12  S0014_G5802_R6_A   14.79%    passed     82.91%
  13  S0014_G5802_R2_A   14.54%    passed     91.36%
  14  S0014_G5802_R4_A   14.54%    passed     84.30%
  15  S0014_G5802_R7_A   14.58%    passed     89.15%
  16  S0014_G5802_R5_A   14.62%    passed     95.78%
  17  S0014_G5802_R3_A   14.54%    passed     88.28%
  18  S0003_G5802_R1_N   27.56%    failed      1.87%
****  TOTAL              19.05%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.6165e-05 secs using 99.71% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
258 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -21217
Threads: 2 / Time: 25.686 sec / Speedup: 0.312 / Efficiency: 16% / LogL: -21217
Determining AUTO threadcount: done in 33.697 secs using 91.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.024247 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15204.833
Optimal log-likelihood: -15203.869
Rate parameters:  A-C: 1.17932  A-G: 3.37663  A-T: 1.15605  C-G: 1.44439  C-T: 4.03387  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.299
Proportion of invariable sites: 0.130
Gamma shape alpha: 6.923
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.195 seconds

NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2489 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15627.071    33  31320.142    31321.056    31512.190
  2  JC+I          15578.993    34  31225.985    31226.955    31423.853
  3  JC+G4         15571.091    34  31210.182    31211.152    31408.050
  4  JC+I+G4       15571.010    35  31212.019    31213.047    31415.707
  5  JC+R2         15570.774    35  31211.548    31212.575    31415.235
  6  JC+R3         15570.348    37  31214.697    31215.844    31430.023
 14  JC+I+R2       15570.882    36  31213.764    31214.850    31423.271
 15  JC+I+R3       15570.379    38  31216.759    31217.969    31437.905
 25  JC+G4         15571.091    34  31210.182    31211.152    31408.050
 26  JC+I+G4       15571.010    35  31212.019    31213.047    31415.707
 27  JC+R2         15570.774    35  31211.548    31212.575    31415.235
 47  F81+G4        15571.085    34  31210.171    31211.140    31408.038
 48  F81+I+G4      15570.855    35  31211.711    31212.738    31415.398
 49  F81+R2        15570.758    35  31211.516    31212.543    31415.203
 69  F81+F+G4      15538.879    37  31151.758    31152.905    31367.085
 70  F81+F+I+G4    15538.298    38  31152.596    31153.806    31373.742
 71  F81+F+R2      15538.567    38  31153.134    31154.344    31374.280
 91  K2P+G4        15260.144    35  30590.288    30591.315    30793.975
 92  K2P+I+G4      15260.158    36  30592.317    30593.403    30801.824
 93  K2P+R2        15260.164    36  30592.329    30593.415    30801.836
113  K2P+G4        15260.144    35  30590.288    30591.315    30793.975
114  K2P+I+G4      15260.158    36  30592.317    30593.403    30801.824
115  K2P+R2        15260.164    36  30592.329    30593.415    30801.836
135  HKY+G4        15260.140    35  30590.281    30591.308    30793.968
136  HKY+I+G4      15260.065    36  30592.130    30593.217    30801.637
137  HKY+R2        15260.156    36  30592.313    30593.399    30801.820
157  HKY+F+G4      15209.458    38  30494.917    30496.127    30716.063
158  HKY+F+I+G4    15209.279    39  30496.558    30497.832    30723.524
159  HKY+F+R2      15209.594    39  30497.188    30498.462    30724.154
179  TNe+G4        15260.110    36  30592.220    30593.307    30801.727
180  TNe+I+G4      15259.820    37  30593.641    30594.788    30808.967
181  TNe+R2        15260.136    37  30594.271    30595.419    30809.598
201  TNe+G4        15260.110    36  30592.220    30593.307    30801.727
202  TNe+I+G4      15259.820    37  30593.641    30594.788    30808.967
203  TNe+R2        15260.136    37  30594.271    30595.419    30809.598
223  TN+G4         15260.111    36  30592.222    30593.308    30801.728
224  TN+I+G4       15259.796    37  30593.592    30594.740    30808.919
225  TN+R2         15260.131    37  30594.262    30595.409    30809.588
245  TN+F+G4       15206.163    39  30490.326    30491.600    30717.292
246  TN+F+I+G4     15205.546    40  30491.092    30492.432    30723.878
247  TN+F+R2       15206.335    40  30492.671    30494.011    30725.456
267  K3P+G4        15257.989    36  30587.978    30589.065    30797.485
268  K3P+I+G4      15257.821    37  30589.642    30590.789    30804.968
269  K3P+R2        15258.042    37  30590.084    30591.232    30805.411
289  K3P+G4        15257.989    36  30587.978    30589.065    30797.485
