IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6559 -m MFP -B 1000 -T AUTO
Seed:    425336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000266929 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000704055 secs
Alignment has 10 sequences with 2034 columns, 1064 distinct patterns
809 parsimony-informative, 494 singleton sites, 731 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6341e-05 secs
   1  S0015_G6559_R1_A    4.03%    passed     34.35%
   2  S0034_G6559_R1_A    2.75%    failed      4.35%
   3  S0027_G6559_R1_A   12.34%    passed     53.36%
   4  S0009_G6559_R1_A    0.25%    passed     99.62%
   5  S0010_G6559_R1_A    1.03%    passed     97.03%
   6  S0039_G6559_R1_A   34.71%    passed      9.88%
   7  S0051_G6559_R1_A   34.56%    passed     14.89%
   8  S0008_G6559_R1_A    3.15%    passed     91.49%
   9  S0003_G6559_R1_N   16.27%    passed     33.58%
  10  S0014_G6559_R1_A    9.54%    failed      0.01%
****  TOTAL              11.86%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.81429e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
725 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13497
Threads: 2 / Time: 15.811 sec / Speedup: 0.506 / Efficiency: 25% / LogL: -13497
Determining AUTO threadcount: done in 23.811 secs using 106.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00518913 secs using 79.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11550.147
Optimal log-likelihood: -11550.085
Rate parameters:  A-C: 1.04402  A-G: 3.66115  A-T: 1.40312  C-G: 0.99241  C-T: 4.53413  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.242  T: 0.317
Proportion of invariable sites: 0.170
Gamma shape alpha: 2.386
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2034 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12041.850    17  24117.700    24118.004    24213.202
  2  JC+I          11925.836    18  23887.671    23888.011    23988.791
  3  JC+G4         11919.068    18  23874.137    23874.476    23975.256
  4  JC+I+G4       11916.431    19  23870.862    23871.240    23977.600
  5  JC+R2         11918.045    19  23874.090    23874.468    23980.828
  6  JC+R3         11916.943    21  23875.885    23876.345    23993.858
 14  JC+I+R2       11916.909    20  23873.819    23874.236    23986.174
 15  JC+I+R3       11916.672    22  23877.345    23877.848    24000.936
 25  JC+G4         11919.068    18  23874.137    23874.476    23975.256
 26  JC+I+G4       11916.431    19  23870.862    23871.240    23977.600
 27  JC+R2         11918.045    19  23874.090    23874.468    23980.828
 47  F81+G4        11919.068    18  23874.135    23874.475    23975.255
 48  F81+I+G4      11916.419    19  23870.837    23871.214    23977.574
 49  F81+R2        11918.006    19  23874.011    23874.389    23980.749
 69  F81+F+G4      11868.241    21  23778.482    23778.942    23896.455
 70  F81+F+I+G4    11865.434    22  23774.869    23775.372    23898.459
 71  F81+F+R2      11867.074    22  23778.148    23778.651    23901.738
 91  K2P+G4        11624.382    19  23286.763    23287.141    23393.501
 92  K2P+I+G4      11622.391    20  23284.782    23285.199    23397.137
 93  K2P+R2        11625.555    20  23291.110    23291.528    23403.466
113  K2P+G4        11624.382    19  23286.763    23287.141    23393.501
114  K2P+I+G4      11622.391    20  23284.782    23285.199    23397.137
115  K2P+R2        11625.555    20  23291.110    23291.528    23403.466
135  HKY+G4        11624.380    19  23286.761    23287.138    23393.498
136  HKY+I+G4      11622.382    20  23284.765    23285.182    23397.120
137  HKY+R2        11625.546    20  23291.092    23291.509    23403.447
157  HKY+F+G4      11561.059    22  23166.118    23166.622    23289.709
158  HKY+F+I+G4    11558.915    23  23163.830    23164.379    23293.038
159  HKY+F+R2      11562.178    23  23170.355    23170.905    23299.564
179  TNe+G4        11618.134    20  23276.268    23276.685    23388.623
180  TNe+I+G4      11616.386    21  23274.772    23275.232    23392.745
181  TNe+R2        11619.500    21  23281.000    23281.460    23398.973
201  TNe+G4        11618.134    20  23276.268    23276.685    23388.623
202  TNe+I+G4      11616.386    21  23274.772    23275.232    23392.745
203  TNe+R2        11619.500    21  23281.000    23281.460    23398.973
223  TN+G4         11618.134    20  23276.268    23276.685    23388.623
224  TN+I+G4       11616.366    21  23274.733    23275.192    23392.706
