IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6947.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6947 -m MFP -B 1000 -T AUTO
Seed:    841700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6947.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000422539 secs using 99.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000600451 secs using 97.26% CPU
Alignment has 21 sequences with 1320 columns, 893 distinct patterns
600 parsimony-informative, 300 singleton sites, 420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.04831e-05 secs using 99.2% CPU
   1  S0015_G6947_R1_A    5.45%    passed     87.37%
   2  S0010_G6947_R1_A    1.52%    passed     59.92%
   3  S0009_G6947_R1_A    1.36%    passed     79.32%
   4  S0027_G6947_R6_A   25.68%    passed     96.20%
   5  S0027_G6947_R7_A   24.24%    passed     72.97%
   6  S0027_G6947_R2_A    1.52%    passed     97.15%
   7  S0027_G6947_R1_A    1.14%    passed     97.48%
   8  S0014_G6947_R1_A    7.20%    passed     88.73%
   9  S0008_G6947_R1_A    2.12%    passed     93.70%
  10  S0027_G6947_R3_A    1.14%    passed     91.15%
  11  S0027_G6947_R4_A   10.15%    passed     70.74%
  12  S0027_G6947_R5_A   10.61%    passed     79.17%
  13  S0034_G6947_R1_A    3.18%    passed     84.81%
  14  S0008_G6947_R3_A   54.62%    passed     62.23%
  15  S0008_G6947_R2_A   25.83%    passed     75.29%
  16  S0051_G6947_R2_A   67.65%    passed     73.37%
  17  S0039_G6947_R1_A   38.03%    passed     91.96%
  18  S0051_G6947_R1_A   38.03%    passed     92.73%
  19  S0015_G6947_R2_A   52.58%    failed      2.26%
  20  S0027_G6947_R8_A   68.18%    passed     20.99%
  21  S0003_G6947_R1_N   68.41%    passed     58.26%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL              24.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.5453e-05 secs using 101% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
371 trees examined
Threads: 1 / Time: 8.020 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11023
Threads: 2 / Time: 22.470 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -11023
Determining AUTO threadcount: done in 30.491 secs using 104.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0343285 secs using 99.23% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8507.587
2. Current log-likelihood: -8505.705
3. Current log-likelihood: -8504.379
Optimal log-likelihood: -8503.378
Rate parameters:  A-C: 1.20404  A-G: 3.42122  A-T: 1.26588  C-G: 1.26846  C-T: 3.33024  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.208  G: 0.247  T: 0.307
Proportion of invariable sites: 0.040
Gamma shape alpha: 8.054
Parameters optimization took 3 rounds (0.052 sec)
Time for fast ML tree search: 0.297 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1320 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8709.426     39  17496.852    17499.290    17699.083
  2  JC+I          8708.510     40  17497.020    17499.584    17704.435
  3  JC+G4         8700.300     40  17480.600    17483.164    17688.015
  4  JC+I+G4       8701.357     41  17484.714    17487.409    17697.315
  5  JC+R2         8700.885     41  17483.771    17486.466    17696.372
  6  JC+R3         8688.845     43  17463.690    17466.656    17686.662
  7  JC+R4         8688.740     45  17467.479    17470.729    17700.822
 14  JC+I+R2       8689.034     42  17462.068    17464.896    17679.854
 15  JC+I+R3       8688.783     44  17465.565    17468.671    17693.722
 25  JC+G4         8700.300     40  17480.600    17483.164    17688.015
 28  JC+R3         8688.845     43  17463.690    17466.656    17686.662
 36  JC+I+R2       8689.034     42  17462.068    17464.896    17679.854
 47  F81+G4        8700.331     40  17480.663    17483.227    17688.078
 50  F81+R3        8688.767     43  17463.533    17466.499    17686.505
 58  F81+I+R2      8688.963     42  17461.927    17464.755    17679.713
 69  F81+F+G4      8673.934     43  17433.868    17436.834    17656.840
 72  F81+F+R3      8662.469     46  17416.938    17420.335    17655.466
 80  F81+F+I+R2    8662.628     45  17415.257    17418.506    17648.599
 91  K2P+G4        8535.172     41  17152.345    17155.040    17364.946
 94  K2P+R3        8521.671     44  17131.343    17134.449    17359.500
102  K2P+I+R2      8521.801     43  17129.602    17132.567    17352.574
113  K2P+G4        8535.172     41  17152.345    17155.040    17364.946
116  K2P+R3        8521.671     44  17131.343    17134.449    17359.500
124  K2P+I+R2      8521.801     43  17129.602    17132.567    17352.574
135  HKY+G4        8535.191     41  17152.383    17155.078    17364.984
138  HKY+R3        8521.632     44  17131.263    17134.369    17359.421
146  HKY+I+R2      8521.752     43  17129.504    17132.470    17352.476
157  HKY+F+G4      8500.854     44  17089.707    17092.813    17317.864
160  HKY+F+R3      8487.158     47  17068.315    17071.863    17312.029
168  HKY+F+I+R2    8487.258     46  17066.515    17069.912    17305.043
179  TNe+G4        8535.199     42  17154.398    17157.227    17372.184
182  TNe+R3        8521.620     45  17133.240    17136.490    17366.583
190  TNe+I+R2      8521.725     44  17131.449    17134.555    17359.607
201  TNe+G4        8535.199     42  17154.398    17157.227    17372.184
204  TNe+R3        8521.620     45  17133.240    17136.490    17366.583
212  TNe+I+R2      8521.725     44  17131.449    17134.555    17359.607
223  TN+G4         8535.190     42  17154.380    17157.209    17372.167
226  TN+R3         8521.613     45  17133.227    17136.476    17366.569
234  TN+I+R2       8521.693     44  17131.387    17134.493    17359.544
245  TN+F+G4       8500.819     45  17091.637    17094.887    17324.979
248  TN+F+R3       8487.113     48  17070.225    17073.926    17319.124
256  TN+F+I+R2     8487.190     47  17068.380    17071.927    17312.093
267  K3P+G4        8534.174     42  17152.349    17155.177    17370.135
270  K3P+R3        8520.798     45  17131.597    17134.846    17364.939
278  K3P+I+R2      8520.860     44  17129.720    17132.826    17357.877
289  K3P+G4        8534.174     42  17152.349    17155.177    17370.135
292  K3P+R3        8520.798     45  17131.597    17134.846    17364.939
300  K3P+I+R2      8520.860     44  17129.720    17132.826    17357.877
311  K3Pu+G4       8534.172     42  17152.344    17155.173    17370.130
314  K3Pu+R3       8520.796     45  17131.591    17134.841    17364.933
