IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6978.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6978 -m MFP -B 1000 -T AUTO
Seed:    998003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6978.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000343471 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000740804 secs using 49.95% CPU
Alignment has 10 sequences with 2108 columns, 1001 distinct patterns
836 parsimony-informative, 470 singleton sites, 802 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.0387e-05 secs using 49.36% CPU
   1  S0008_G6978_R1_A   14.47%    passed     33.75%
   2  S0015_G6978_R1_A    2.09%    passed     97.17%
   3  S0034_G6978_R1_A    1.52%    passed     51.91%
   4  S0027_G6978_R1_A    4.46%    passed     25.12%
   5  S0010_G6978_R1_A    2.18%    passed     27.49%
   6  S0009_G6978_R1_A    2.18%    passed     28.80%
   7  S0014_G6978_R1_A    4.60%    passed     12.18%
   8  S0003_G6978_R1_N   52.04%    passed     27.36%
   9  S0039_G6978_R1_A   42.60%    passed      7.06%
  10  S0051_G6978_R1_A   42.17%    passed     12.22%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.74001e-05 secs using 48.13% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
722 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13668
Threads: 2 / Time: 20.945 sec / Speedup: 0.382 / Efficiency: 19% / LogL: -13668
Determining AUTO threadcount: done in 28.9543 secs using 98.75% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00485504 secs using 99.18% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11430.273
Optimal log-likelihood: -11429.942
Rate parameters:  A-C: 1.17028  A-G: 2.84795  A-T: 0.91499  C-G: 1.19919  C-T: 3.14824  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.211  G: 0.253  T: 0.298
Proportion of invariable sites: 0.167
Gamma shape alpha: 4.577
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2108 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11718.461    17  23470.923    23471.216    23567.032
  2  JC+I          11654.054    18  23344.108    23344.435    23445.871
  3  JC+G4         11651.595    18  23339.189    23339.517    23440.952
  4  JC+I+G4       11649.790    19  23337.579    23337.943    23444.995
  5  JC+R2         11651.066    19  23340.131    23340.495    23447.547
  6  JC+R3         11649.939    21  23341.877    23342.320    23460.601
 14  JC+I+R2       11649.378    20  23338.756    23339.158    23451.826
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       11649.428    22  23342.856    23343.342    23467.233
 24  JC+I          11654.054    18  23344.108    23344.435    23445.871
 25  JC+G4         11651.595    18  23339.189    23339.517    23440.952
 26  JC+I+G4       11649.790    19  23337.579    23337.943    23444.995
 27  JC+R2         11651.066    19  23340.131    23340.495    23447.547
 46  F81+I         11654.053    18  23344.107    23344.434    23445.870
 47  F81+G4        11651.595    18  23339.190    23339.518    23440.953
 48  F81+I+G4      11649.657    19  23337.313    23337.677    23444.730
 49  F81+R2        11650.965    19  23339.931    23340.295    23447.347
 68  F81+F+I       11633.451    21  23308.902    23309.345    23427.625
 69  F81+F+G4      11630.282    21  23302.565    23303.008    23421.288
 70  F81+F+I+G4    11628.555    22  23301.110    23301.595    23425.486
 71  F81+F+R2      11629.589    22  23303.178    23303.663    23427.555
 90  K2P+I         11468.475    19  22974.951    22975.315    23082.367
 91  K2P+G4        11463.483    19  22964.965    22965.329    23072.382
 92  K2P+I+G4      11461.532    20  22963.064    22963.467    23076.134
 93  K2P+R2        11463.058    20  22966.117    22966.519    23079.187
112  K2P+I         11468.476    19  22974.951    22975.315    23082.367
113  K2P+G4        11463.483    19  22964.965    22965.329    23072.382
114  K2P+I+G4      11461.532    20  22963.064    22963.467    23076.134
115  K2P+R2        11463.058    20  22966.117    22966.519    23079.187
134  HKY+I         11468.475    19  22974.951    22975.315    23082.367
135  HKY+G4        11463.476    19  22964.953    22965.317    23072.369
136  HKY+I+G4      11461.483    20  22962.966    22963.368    23076.036
137  HKY+R2        11463.017    20  22966.034    22966.436    23079.104
156  HKY+F+I       11440.563    22  22925.126    22925.611    23049.503
157  HKY+F+G4      11434.652    22  22913.303    22913.789    23037.680
158  HKY+F+I+G4    11432.928    23  22911.855    22912.385    23041.886
159  HKY+F+R2      11434.233    23  22914.467    22914.997    23044.497
178  TNe+I         11467.482    20  22974.964    22975.366    23088.034
179  TNe+G4        11462.519    20  22965.038    22965.441    23078.108
180  TNe+I+G4      11460.460    21  22962.919    22963.362    23081.643
181  TNe+R2        11462.004    21  22966.009    22966.452    23084.732
200  TNe+I         11467.482    20  22974.964    22975.366    23088.033
201  TNe+G4        11462.519    20  22965.038    22965.441    23078.108
202  TNe+I+G4      11460.460    21  22962.919    22963.362    23081.643
203  TNe+R2        11462.004    21  22966.009    22966.452    23084.732
222  TN+I          11467.480    20  22974.961    22975.363    23088.031
223  TN+G4         11462.519    20  22965.037    22965.440    23078.107
224  TN+I+G4       11460.436    21  22962.871    22963.314    23081.595
225  TN+R2         11461.975    21  22965.950    22966.393    23084.673
244  TN+F+I        11439.729    23  22925.458    22925.988    23055.488
245  TN+F+G4       11433.809    23  22913.619    22914.148    23043.649
246  TN+F+I+G4     11432.056    24  22912.111    22912.688    23047.795
247  TN+F+R2       11433.332    24  22914.664    22915.240    23050.348
266  K3P+I         11468.297    20  22976.594    22976.996    23089.664
267  K3P+G4        11463.327    20  22966.655    22967.057    23079.725
268  K3P+I+G4      11461.288    21  22964.576    22965.019    23083.300
269  K3P+R2        11462.796    21  22967.593    22968.036    23086.316
288  K3P+I         11468.297    20  22976.594    22976.996    23089.664
289  K3P+G4        11463.327    20  22966.655    22967.057    23079.725
290  K3P+I+G4      11461.288    21  22964.576    22965.019    23083.300
291  K3P+R2        11462.796    21  22967.593    22968.036    23086.316
310  K3Pu+I        11468.296    20  22976.592    22976.995    23089.662
311  K3Pu+G4       11463.327    20  22966.654    22967.057    23079.724
312  K3Pu+I+G4     11461.260    21  22964.519    22964.962    23083.243
313  K3Pu+R2       11462.770    21  22967.541    22967.983    23086.264
332  K3Pu+F+I      11440.476    23  22926.953    22927.483    23056.983
333  K3Pu+F+G4     11434.576    23  22915.151    22915.681    23045.182
334  K3Pu+F+I+G4   11432.764    24  22913.528    22914.104    23049.212
335  K3Pu+F+R2     11434.072    24  22916.143    22916.719    23051.827
354  TPM2+I        11467.844    20  22975.688    22976.091    23088.758
355  TPM2+G4       11462.581    20  22965.161    22965.564    23078.231
356  TPM2+I+G4     11460.636    21  22963.272    22963.715    23081.995
357  TPM2+R2       11462.111    21  22966.223    22966.666    23084.946
376  TPM2+I        11467.844    20  22975.689    22976.091    23088.758
377  TPM2+G4       11462.581    20  22965.161    22965.564    23078.231
378  TPM2+I+G4     11460.636    21  22963.272    22963.715    23081.995
379  TPM2+R2       11462.111    21  22966.223    22966.666    23084.946
398  TPM2u+I       11467.843    20  22975.687    22976.089    23088.757
399  TPM2u+G4      11462.581    20  22965.161    22965.564    23078.231
400  TPM2u+I+G4    11460.604    21  22963.209    22963.652    23081.932
401  TPM2u+R2      11462.087    21  22966.173    22966.616    23084.897
420  TPM2u+F+I     11440.363    23  22926.726    22927.255    23056.756
421  TPM2u+F+G4    11434.332    23  22914.663    22915.193    23044.694
422  TPM2u+F+I+G4  11432.560    24  22913.120    22913.696    23048.804
423  TPM2u+F+R2    11433.861    24  22915.723    22916.299    23051.406
442  TPM3+I        11468.337    20  22976.675    22977.077    23089.745
443  TPM3+G4       11463.385    20  22966.769    22967.172    23079.839
444  TPM3+I+G4     11461.329    21  22964.657    22965.100    23083.381
445  TPM3+R2       11462.855    21  22967.710    22968.153    23086.433
464  TPM3+I        11468.337    20  22976.675    22977.077    23089.745
465  TPM3+G4       11463.385    20  22966.769    22967.172    23079.839
466  TPM3+I+G4     11461.329    21  22964.657    22965.100    23083.381
467  TPM3+R2       11462.855    21  22967.710    22968.153    23086.433
486  TPM3u+I       11468.336    20  22976.672    22977.074    23089.742
487  TPM3u+G4      11463.385    20  22966.770    22967.172    23079.840
488  TPM3u+I+G4    11461.303    21  22964.606    22965.049    23083.330
489  TPM3u+R2      11462.829    21  22967.658    22968.101    23086.381
508  TPM3u+F+I     11438.222    23  22922.444    22922.974    23052.474
509  TPM3u+F+G4    11431.360    23  22908.721    22909.251    23038.751
