IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6056.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6056 -m MFP -B 1000 -T AUTO
Seed:    80428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6056.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000972406 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000571167 secs using 58.65% CPU
Alignment has 9 sequences with 1765 columns, 688 distinct patterns
623 parsimony-informative, 335 singleton sites, 807 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.77131e-05 secs using 95.97% CPU
   1  S0027_G6056_R1_A   29.80%    passed     49.05%
   2  S0009_G6056_R1_A    1.93%    passed     77.71%
   3  S0010_G6056_R1_A    1.93%    passed     76.70%
   4  S0015_G6056_R1_A    3.06%    passed     97.05%
   5  S0008_G6056_R1_A    2.10%    passed     84.13%
   6  S0034_G6056_R1_A    4.87%    passed     53.89%
   7  S0014_G6056_R1_A    6.91%    passed     76.84%
   8  S0039_G6056_R1_A    6.86%    passed     41.17%
   9  S0051_G6056_R1_A    7.03%    passed     50.29%
****  TOTAL               7.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.55858e-05 secs using 98.35% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1577 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9716
Threads: 2 / Time: 29.495 sec / Speedup: 0.271 / Efficiency: 14% / LogL: -9716
Determining AUTO threadcount: done in 37.4975 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00296914 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8430.696
Optimal log-likelihood: -8430.491
Rate parameters:  A-C: 0.89791  A-G: 2.85344  A-T: 1.27467  C-G: 1.16084  C-T: 3.39776  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.197  G: 0.217  T: 0.309
Proportion of invariable sites: 0.214
Gamma shape alpha: 7.559
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1765 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8664.883     15  17359.767    17360.041    17441.905
  2  JC+I          8633.475     16  17298.949    17299.260    17386.564
  3  JC+G4         8629.441     16  17290.882    17291.193    17378.496
  4  JC+I+G4       8631.314     17  17296.629    17296.979    17389.719
  5  JC+R2         8629.623     17  17293.245    17293.596    17386.336
  6  JC+R3         8629.520     19  17297.041    17297.476    17401.083
 14  JC+I+R2       8630.665     18  17297.329    17297.721    17395.896
 15  JC+I+R3       8630.491     20  17300.982    17301.464    17410.500
 24  JC+I          8633.475     16  17298.949    17299.260    17386.564
 25  JC+G4         8629.441     16  17290.882    17291.193    17378.496
 27  JC+R2         8629.623     17  17293.245    17293.596    17386.336
 46  F81+I         8633.475     16  17298.949    17299.260    17386.564
 47  F81+G4        8629.441     16  17290.882    17291.193    17378.496
 49  F81+R2        8629.597     17  17293.194    17293.544    17386.284
 68  F81+F+I       8584.663     19  17207.327    17207.762    17311.369
 69  F81+F+G4      8580.611     19  17199.222    17199.658    17303.265
 71  F81+F+R2      8580.761     20  17201.522    17202.004    17311.040
 90  K2P+I         8498.354     17  17030.708    17031.058    17123.798
 91  K2P+G4        8493.060     17  17020.121    17020.471    17113.211
 93  K2P+R2        8493.522     18  17023.044    17023.436    17121.610
112  K2P+I         8498.354     17  17030.708    17031.058    17123.798
113  K2P+G4        8493.060     17  17020.121    17020.471    17113.211
115  K2P+R2        8493.522     18  17023.044    17023.436    17121.610
134  HKY+I         8498.354     17  17030.708    17031.058    17123.798
135  HKY+G4        8493.060     17  17020.121    17020.471    17113.211
137  HKY+R2        8493.506     18  17023.012    17023.404    17121.579
156  HKY+F+I       8438.249     20  16916.497    16916.979    17026.015
157  HKY+F+G4      8432.772     20  16905.545    16906.026    17015.063
159  HKY+F+R2      8433.252     21  16908.503    16909.033    17023.497
178  TNe+I         8496.811     18  17029.622    17030.014    17128.188
179  TNe+G4        8491.427     18  17018.854    17019.246    17117.420
181  TNe+R2        8491.878     19  17021.756    17022.191    17125.798
200  TNe+I         8496.811     18  17029.622    17030.014    17128.188
201  TNe+G4        8491.427     18  17018.854    17019.246    17117.420
203  TNe+R2        8491.878     19  17021.756    17022.191    17125.798
222  TN+I          8496.811     18  17029.622    17030.014    17128.188
223  TN+G4         8491.427     18  17018.854    17019.245    17117.420
225  TN+R2         8491.860     19  17021.720    17022.156    17125.762
244  TN+F+I        8436.300     21  16914.600    16915.130    17029.594
245  TN+F+G4       8430.737     21  16903.475    16904.005    17018.469
247  TN+F+R2       8431.199     22  16906.399    16906.980    17026.869
266  K3P+I         8493.372     18  17022.745    17023.136    17121.311
267  K3P+G4        8488.230     18  17012.461    17012.853    17111.027
269  K3P+R2        8488.650     19  17015.301    17015.736    17119.343
288  K3P+I         8493.372     18  17022.745    17023.136    17121.311
289  K3P+G4        8488.230     18  17012.461    17012.853    17111.027
291  K3P+R2        8488.650     19  17015.301    17015.736    17119.343
310  K3Pu+I        8493.374     18  17022.747    17023.139    17121.314
311  K3Pu+G4       8488.231     18  17012.463    17012.854    17111.029
313  K3Pu+R2       8488.642     19  17015.284    17015.720    17119.327
332  K3Pu+F+I      8435.370     21  16912.739    16913.270    17027.733
333  K3Pu+F+G4     8430.045     21  16902.090    16902.621    17017.084
335  K3Pu+F+R2     8430.472     22  16904.945    16905.526    17025.415
354  TPM2+I        8495.797     18  17027.594    17027.986    17126.161
355  TPM2+G4       8490.548     18  17017.095    17017.487    17115.661
357  TPM2+R2       8490.917     19  17019.834    17020.269    17123.876
376  TPM2+I        8495.797     18  17027.594    17027.986    17126.161
377  TPM2+G4       8490.548     18  17017.095    17017.487    17115.661
379  TPM2+R2       8490.917     19  17019.834    17020.269    17123.876
398  TPM2u+I       8495.796     18  17027.592    17027.984    17126.158
399  TPM2u+G4      8490.547     18  17017.094    17017.486    17115.661
401  TPM2u+R2      8490.904     19  17019.809    17020.244    17123.851
420  TPM2u+F+I     8438.080     21  16918.160    16918.690    17033.154
421  TPM2u+F+G4    8432.661     21  16907.322    16907.852    17022.316
423  TPM2u+F+R2    8433.064     22  16910.129    16910.710    17030.599
442  TPM3+I        8488.989     18  17013.978    17014.369    17112.544
443  TPM3+G4       8483.133     18  17002.267    17002.658    17100.833
445  TPM3+R2       8483.612     19  17005.225    17005.660    17109.267
464  TPM3+I        8488.989     18  17013.978    17014.369    17112.544
465  TPM3+G4       8483.133     18  17002.267    17002.658    17100.833
467  TPM3+R2       8483.612     19  17005.225    17005.660    17109.267
486  TPM3u+I       8488.989     18  17013.978    17014.370    17112.544
487  TPM3u+G4      8483.134     18  17002.268    17002.660    17100.835
489  TPM3u+R2      8483.594     19  17005.187    17005.623    17109.229
508  TPM3u+F+I     8437.481     21  16916.963    16917.493    17031.957
509  TPM3u+F+G4    8432.005     21  16906.011    16906.541    17021.005
511  TPM3u+F+R2    8432.421     22  16908.842    16909.423    17029.312
530  TIMe+I        8491.830     19  17021.661    17022.096    17125.703
531  TIMe+G4       8486.601     19  17011.201    17011.637    17115.244
533  TIMe+R2       8486.971     20  17013.941    17014.423    17123.459
552  TIMe+I        8491.830     19  17021.661    17022.096    17125.703
553  TIMe+G4       8486.601     19  17011.201    17011.637    17115.244
555  TIMe+R2       8486.971     20  17013.941    17014.423    17123.459
574  TIM+I         8491.830     19  17021.661    17022.096    17125.703
575  TIM+G4        8486.600     19  17011.201    17011.636    17115.243
577  TIM+R2        8486.959     20  17013.918    17014.399    17123.436
596  TIM+F+I       8433.428     22  16910.855    16911.436    17031.325
597  TIM+F+G4      8428.017     22  16900.034    16900.615    17020.504
599  TIM+F+R2      8428.428     23  16902.856    16903.490    17028.801
618  TIM2e+I       8494.312     19  17026.625    17027.060    17130.667
619  TIM2e+G4      8488.963     19  17015.926    17016.361    17119.968
621  TIM2e+R2      8489.288     20  17018.576    17019.058    17128.094
640  TIM2e+I       8494.312     19  17026.625    17027.060    17130.667
641  TIM2e+G4      8488.963     19  17015.926    17016.361    17119.968
643  TIM2e+R2      8489.288     20  17018.576    17019.058    17128.094
662  TIM2+I        8494.312     19  17026.625    17027.060    17130.667
663  TIM2+G4       8488.963     19  17015.925    17016.361    17119.967
665  TIM2+R2       8489.275     20  17018.549    17019.031    17128.067
684  TIM2+F+I      8436.136     22  16916.272    16916.853    17036.742
685  TIM2+F+G4     8430.623     22  16905.246    16905.827    17025.716
687  TIM2+F+R2     8431.043     23  16908.086    16908.720    17034.032
706  TIM3e+I       8487.286     19  17012.571    17013.007    17116.613
707  TIM3e+G4      8481.339     19  17000.677    17001.113    17104.719
