IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6384.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6384 -m MFP -B 1000 -T AUTO
Seed:    613922 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6384.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000876046 secs using 18.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00110634 secs using 28.11% CPU
Alignment has 10 sequences with 3260 columns, 1521 distinct patterns
914 parsimony-informative, 945 singleton sites, 1401 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.78419e-05 secs using 100.6% CPU
   1  S0051_G6384_R1_A   34.54%    failed      0.00%
   2  S0039_G6384_R1_A   34.88%    failed      0.00%
   3  S0008_G6384_R1_A   35.06%    passed     18.01%
   4  S0015_G6384_R1_A   34.51%    failed      4.31%
   5  S0034_G6384_R1_A   34.60%    passed     14.98%
   6  S0027_G6384_R1_A   34.97%    passed     61.61%
   7  S0009_G6384_R1_A   34.51%    passed     80.64%
   8  S0010_G6384_R1_A   34.51%    passed     94.59%
   9  S0014_G6384_R1_A   36.75%    failed      0.00%
  10  S0003_G6384_R1_N   45.55%    failed      3.80%
****  TOTAL              35.99%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5896e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
411 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16416
Threads: 2 / Time: 18.235 sec / Speedup: 0.439 / Efficiency: 22% / LogL: -16416
Determining AUTO threadcount: done in 26.2424 secs using 94.57% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0128747 secs using 58.48% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14998.253
Optimal log-likelihood: -14997.318
Rate parameters:  A-C: 1.20537  A-G: 3.40305  A-T: 0.97517  C-G: 1.17544  C-T: 2.81005  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.217  G: 0.258  T: 0.312
Proportion of invariable sites: 0.169
Gamma shape alpha: 5.155
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.305 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3260 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15367.376    17  30768.752    30768.941    30872.274
  2  JC+I          15280.962    18  30597.923    30598.135    30707.534
  3  JC+G4         15276.500    18  30589.001    30589.212    30698.611
  4  JC+I+G4       15274.257    19  30586.514    30586.749    30702.214
  5  JC+R2         15275.269    19  30588.538    30588.772    30704.238
  6  JC+R3         15273.960    21  30589.920    30590.205    30717.799
 14  JC+I+R2       15273.849    20  30587.697    30587.956    30709.487
 15  JC+I+R3       15273.891    22  30591.782    30592.094    30725.750
 24  JC+I          15280.962    18  30597.923    30598.135    30707.534
 25  JC+G4         15276.500    18  30589.001    30589.212    30698.611
 26  JC+I+G4       15274.257    19  30586.514    30586.749    30702.214
 27  JC+R2         15275.269    19  30588.538    30588.772    30704.238
 46  F81+I         15280.961    18  30597.922    30598.133    30707.533
 47  F81+G4        15276.494    18  30588.988    30589.199    30698.599
 48  F81+I+G4      15274.107    19  30586.214    30586.448    30701.914
 49  F81+R2        15275.136    19  30588.271    30588.506    30703.972
 68  F81+F+I       15242.829    21  30527.657    30527.943    30655.536
 69  F81+F+G4      15237.615    21  30517.230    30517.516    30645.110
 70  F81+F+I+G4    15235.354    22  30514.707    30515.020    30648.676
 71  F81+F+R2      15236.091    22  30516.181    30516.494    30650.150
 90  K2P+I         15062.789    19  30163.578    30163.812    30279.278
 91  K2P+G4        15053.206    19  30144.413    30144.647    30260.113
 92  K2P+I+G4      15052.156    20  30144.312    30144.571    30266.102
 93  K2P+R2        15053.121    20  30146.242    30146.502    30268.032
112  K2P+I         15062.789    19  30163.578    30163.812    30279.278
113  K2P+G4        15053.206    19  30144.413    30144.647    30260.113
114  K2P+I+G4      15052.156    20  30144.312    30144.571    30266.102
115  K2P+R2        15053.121    20  30146.242    30146.502    30268.032
134  HKY+I         15062.790    19  30163.580    30163.815    30279.280
135  HKY+G4        15053.201    19  30144.402    30144.637    30260.102
136  HKY+I+G4      15052.021    20  30144.042    30144.301    30265.832
137  HKY+R2        15053.108    20  30146.216    30146.476    30268.006
156  HKY+F+I       15012.276    22  30068.552    30068.865    30202.521
157  HKY+F+G4      15001.395    22  30046.790    30047.102    30180.758
158  HKY+F+I+G4    15000.410    23  30046.821    30047.162    30186.879
159  HKY+F+R2      15001.288    23  30048.576    30048.917    30188.634
178  TNe+I         15061.824    20  30163.648    30163.907    30285.437
179  TNe+G4        15052.256    20  30144.512    30144.771    30266.301
