IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6412.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6412 -m MFP -B 1000 -T AUTO
Seed:    650425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6412.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000738379 secs using 11.92% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000565406 secs
Alignment has 10 sequences with 1876 columns, 841 distinct patterns
736 parsimony-informative, 385 singleton sites, 755 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.35058e-05 secs
   1  S0003_G6412_R1_N   39.13%    passed      7.51%
   2  S0039_G6412_R1_A   20.79%    failed      0.06%
   3  S0051_G6412_R1_A   21.86%    failed      0.07%
   4  S0027_G6412_R1_A    4.05%    passed     92.92%
   5  S0008_G6412_R1_A    9.33%    passed     72.46%
   6  S0015_G6412_R1_A    3.04%    passed     36.63%
   7  S0034_G6412_R1_A    0.91%    passed      5.81%
   8  S0010_G6412_R1_A    2.61%    failed      4.22%
   9  S0009_G6412_R1_A    3.52%    failed      4.99%
  10  S0014_G6412_R1_A    2.40%    passed     87.11%
****  TOTAL              10.76%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.15601e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
927 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12023
Threads: 2 / Time: 21.122 sec / Speedup: 0.379 / Efficiency: 19% / LogL: -12023
Determining AUTO threadcount: done in 29.1234 secs using 99.14% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00807274 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9949.201
2. Current log-likelihood: -9947.492
Optimal log-likelihood: -9947.167
Rate parameters:  A-C: 1.06812  A-G: 3.33153  A-T: 0.91797  C-G: 1.16861  C-T: 3.67765  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.231  G: 0.284  T: 0.288
Proportion of invariable sites: 0.183
Gamma shape alpha: 2.553
Parameters optimization took 2 rounds (0.013 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1876 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10316.196    17  20666.392    20666.722    20760.520
  2  JC+I          10225.011    18  20486.021    20486.389    20585.685
  3  JC+G4         10218.014    18  20472.028    20472.397    20571.692
  4  JC+I+G4       10217.268    19  20472.536    20472.945    20577.737
  5  JC+R2         10217.326    19  20472.652    20473.061    20577.853
  6  JC+R3         10217.024    21  20476.048    20476.547    20592.323
 14  JC+I+R2       10217.213    20  20474.427    20474.880    20585.165
 15  JC+I+R3       10217.241    22  20478.482    20479.028    20600.294
 25  JC+G4         10218.014    18  20472.028    20472.396    20571.692
 26  JC+I+G4       10217.268    19  20472.536    20472.945    20577.737
 27  JC+R2         10217.326    19  20472.651    20473.061    20577.853
 47  F81+G4        10218.014    18  20472.028    20472.396    20571.692
 48  F81+I+G4      10217.228    19  20472.456    20472.866    20577.658
 49  F81+R2        10217.318    19  20472.637    20473.046    20577.838
 69  F81+F+G4      10181.400    21  20404.800    20405.298    20521.075
 70  F81+F+I+G4    10180.549    22  20405.099    20405.645    20526.910
 71  F81+F+R2      10180.434    22  20404.868    20405.414    20526.680
 91  K2P+G4        9993.823     19  20025.646    20026.055    20130.847
 92  K2P+I+G4      9993.410     20  20026.819    20027.272    20137.557
 93  K2P+R2        9994.664     20  20029.329    20029.782    20140.067
113  K2P+G4        9993.823     19  20025.646    20026.055    20130.847
114  K2P+I+G4      9993.410     20  20026.819    20027.272    20137.557
115  K2P+R2        9994.664     20  20029.329    20029.782    20140.067
135  HKY+G4        9993.818     19  20025.636    20026.046    20130.837
136  HKY+I+G4      9993.393     20  20026.786    20027.239    20137.524
137  HKY+R2        9994.663     20  20029.326    20029.778    20140.064
157  HKY+F+G4      9949.154     22  19942.308    19942.855    20064.120
158  HKY+F+I+G4    9948.909     23  19943.818    19944.414    20071.166
159  HKY+F+R2      9949.688     23  19945.377    19945.973    20072.726
179  TNe+G4        9989.478     20  20018.956    20019.409    20129.694
180  TNe+I+G4      9989.596     21  20021.192    20021.690    20137.466
181  TNe+R2        9990.989     21  20023.978    20024.476    20140.253
201  TNe+G4        9989.478     20  20018.956    20019.409    20129.694
202  TNe+I+G4      9989.596     21  20021.192    20021.690    20137.466
203  TNe+R2        9990.989     21  20023.978    20024.476    20140.253
223  TN+G4         9989.478     20  20018.956    20019.409    20129.694
224  TN+I+G4       9989.550     21  20021.100    20021.599    20137.375
225  TN+R2         9990.972     21  20023.943    20024.442    20140.218
