IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5818.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5818 -m MFP -B 1000 -T AUTO
Seed:    522428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:48 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5818.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000560968 secs using 16.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000631078 secs using 83.82% CPU
Alignment has 10 sequences with 2004 columns, 877 distinct patterns
712 parsimony-informative, 516 singleton sites, 776 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.44669e-05 secs using 96.77% CPU
   1  S0039_G5818_R1_A   18.76%    passed     32.15%
   2  S0051_G5818_R1_A   18.76%    passed     28.53%
   3  S0008_G5818_R1_A    6.09%    passed     89.61%
   4  S0010_G5818_R1_A    1.75%    passed     83.25%
   5  S0009_G5818_R1_A    0.70%    passed     81.10%
   6  S0015_G5818_R1_A    3.74%    passed     81.36%
   7  S0027_G5818_R1_A    6.99%    passed     96.66%
   8  S0014_G5818_R1_A    3.54%    passed     71.98%
   9  S0034_G5818_R1_A    4.54%    passed     60.37%
  10  S0003_G5818_R1_N   31.24%    passed     45.69%
****  TOTAL               9.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.2782e-05 secs using 96.57% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
850 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12383
Threads: 2 / Time: 14.101 sec / Speedup: 0.567 / Efficiency: 28% / LogL: -12383
Determining AUTO threadcount: done in 22.1028 secs using 116.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00855734 secs using 98.78% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10210.888
Optimal log-likelihood: -10210.381
Rate parameters:  A-C: 1.11146  A-G: 2.47672  A-T: 0.96969  C-G: 0.87915  C-T: 3.39768  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.206  G: 0.228  T: 0.317
Proportion of invariable sites: 0.174
Gamma shape alpha: 3.202
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2004 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10500.812    17  21035.623    21035.931    21130.873
  2  JC+I          10443.172    18  20922.343    20922.688    21023.195
  3  JC+G4         10433.663    18  20903.327    20903.671    21004.179
  4  JC+I+G4       10435.214    19  20908.428    20908.811    21014.883
  5  JC+R2         10433.211    19  20904.422    20904.805    21010.877
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         10433.291    21  20908.581    20909.047    21026.242
 14  JC+I+R2       10434.414    20  20908.828    20909.252    21020.886
 15  JC+I+R3       10434.190    22  20912.380    20912.891    21035.644
 25  JC+G4         10433.663    18  20903.327    20903.671    21004.179
 27  JC+R2         10433.211    19  20904.422    20904.805    21010.877
 47  F81+G4        10433.660    18  20903.319    20903.664    21004.171
 49  F81+R2        10433.185    19  20904.371    20904.754    21010.826
 69  F81+F+G4      10390.746    21  20823.491    20823.957    20941.152
 71  F81+F+R2      10390.118    22  20824.236    20824.747    20947.500
 91  K2P+G4        10268.308    19  20574.615    20574.999    20681.071
 93  K2P+R2        10268.105    20  20576.211    20576.634    20688.269
113  K2P+G4        10268.308    19  20574.615    20574.999    20681.071
115  K2P+R2        10268.105    20  20576.211    20576.634    20688.269
135  HKY+G4        10268.304    19  20574.607    20574.990    20681.062
137  HKY+R2        10268.089    20  20576.177    20576.601    20688.235
157  HKY+F+G4      10214.961    22  20473.921    20474.432    20597.185
159  HKY+F+R2      10214.625    23  20475.250    20475.808    20604.117
179  TNe+G4        10258.990    20  20557.980    20558.403    20670.038
181  TNe+R2        10258.949    21  20559.899    20560.365    20677.560
201  TNe+G4        10258.990    20  20557.980    20558.403    20670.038
203  TNe+R2        10258.949    21  20559.899    20560.365    20677.560
223  TN+G4         10258.989    20  20557.977    20558.401    20670.035
225  TN+R2         10258.929    21  20559.857    20560.324    20677.518
245  TN+F+G4       10207.995    23  20461.990    20462.547    20590.856
247  TN+F+R2       10207.802    24  20463.604    20464.210    20598.073
267  K3P+G4        10268.180    20  20576.361    20576.785    20688.419
269  K3P+R2        10267.926    21  20577.852    20578.318    20695.513
289  K3P+G4        10268.180    20  20576.361    20576.785    20688.419
291  K3P+R2        10267.926    21  20577.852    20578.318    20695.513
311  K3Pu+G4       10268.181    20  20576.362    20576.786    20688.420
313  K3Pu+R2       10267.915    21  20577.829    20578.296    20695.490
333  K3Pu+F+G4     10214.558    23  20475.117    20475.675    20603.984
335  K3Pu+F+R2     10214.146    24  20476.292    20476.898    20610.762
