IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5770 -m MFP -B 1000 -T AUTO
Seed:    531923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000118261 secs using 98.09% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000143728 secs using 99.49% CPU
Alignment has 20 sequences with 327 columns, 290 distinct patterns
247 parsimony-informative, 46 singleton sites, 34 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03388e-05 secs using 96.72% CPU
   1  S0015_G5770_R1_A    0.31%    passed     47.77%
   2  S0034_G5770_R1_A    4.89%    passed     86.05%
   3  S0027_G5770_R1_A    0.31%    passed     28.64%
   4  S0009_G5770_R1_A    0.31%    passed     75.85%
   5  S0010_G5770_R1_A    0.31%    passed     75.85%
   6  S0003_G5770_R2_N    1.22%    passed     59.21%
   7  S0009_G5770_R3_A    5.50%    passed     71.08%
   8  S0010_G5770_R3_A    0.31%    passed     59.34%
   9  S0034_G5770_R3_A   41.59%    passed     41.14%
  10  S0039_G5770_R1_A    0.31%    failed      2.15%
  11  S0051_G5770_R1_A    0.31%    failed      2.64%
  12  S0003_G5770_R3_N    2.14%    passed      6.84%
  13  S0008_G5770_R1_A    0.31%    passed     80.17%
  14  S0014_G5770_R1_A    0.61%    passed     47.39%
  15  S0034_G5770_R2_A    0.61%    passed     15.02%
  16  S0009_G5770_R2_A    0.61%    passed      6.15%
  17  S0010_G5770_R2_A    0.61%    passed      5.67%
  18  S0039_G5770_R2_A    1.53%    passed     42.67%
  19  S0051_G5770_R2_A    1.53%    passed     65.53%
  20  S0003_G5770_R1_N    3.98%    passed     60.79%
****  TOTAL               3.36%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.33231e-05 secs using 98.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
852 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4785
Threads: 2 / Time: 27.860 sec / Speedup: 0.287 / Efficiency: 14% / LogL: -4785
Determining AUTO threadcount: done in 35.8667 secs using 97.49% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00579042 secs using 97.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3462.312
Optimal log-likelihood: -3461.866
Rate parameters:  A-C: 0.99711  A-G: 2.07104  A-T: 0.92932  C-G: 0.66953  C-T: 3.79399  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.190  G: 0.270  T: 0.272
Proportion of invariable sites: 0.034
Gamma shape alpha: 4.402
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 327 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3572.975     37  7219.950     7229.680     7360.179
  2  JC+I          3563.774     38  7203.548     7213.840     7347.567
  3  JC+G4         3559.889     38  7195.778     7206.069     7339.796
  4  JC+I+G4       3559.154     39  7196.309     7207.180     7344.117
  5  JC+R2         3560.612     39  7199.224     7210.095     7347.033
  6  JC+R3         3560.143     41  7202.287     7214.371     7357.675
 14  JC+I+R2       3559.453     40  7198.906     7210.374     7350.504
 15  JC+I+R3       3558.662     42  7201.324     7214.043     7360.503
 24  JC+I          3563.774     38  7203.548     7213.840     7347.567
 25  JC+G4         3559.889     38  7195.778     7206.069     7339.796
 26  JC+I+G4       3559.154     39  7196.309     7207.180     7344.117
 27  JC+R2         3560.612     39  7199.224     7210.095     7347.033
 46  F81+I         3563.774     38  7203.548     7213.839     7347.566
 47  F81+G4        3559.889     38  7195.778     7206.070     7339.796
 48  F81+I+G4      3559.155     39  7196.309     7207.180     7344.118
 49  F81+R2        3560.607     39  7199.214     7210.085     7347.022
 68  F81+F+I       3558.499     41  7198.998     7211.082     7354.386
 69  F81+F+G4      3554.581     41  7191.163     7203.247     7346.551
 70  F81+F+I+G4    3553.941     42  7191.882     7204.600     7351.060
 71  F81+F+R2      3555.190     42  7194.379     7207.098     7353.558
 90  K2P+I         3486.513     39  7051.026     7061.897     7198.834
 91  K2P+G4        3481.983     39  7041.966     7052.837     7189.774
 92  K2P+I+G4      3481.176     40  7042.352     7053.820     7193.950
 93  K2P+R2        3482.894     40  7045.788     7057.257     7197.387
112  K2P+I         3486.513     39  7051.026     7061.897     7198.834
113  K2P+G4        3481.983     39  7041.966     7052.837     7189.774
114  K2P+I+G4      3481.176     40  7042.352     7053.820     7193.950
115  K2P+R2        3482.894     40  7045.788     7057.257     7197.387
134  HKY+I         3486.513     39  7051.026     7061.897     7198.834
135  HKY+G4        3481.983     39  7041.965     7052.836     7189.774
136  HKY+I+G4      3481.175     40  7042.351     7053.819     7193.949
137  HKY+R2        3482.889     40  7045.779     7057.247     7197.377
156  HKY+F+I       3479.732     42  7043.465     7056.183     7202.643
157  HKY+F+G4      3475.754     42  7035.508     7048.227     7194.687
158  HKY+F+I+G4    3474.792     43  7035.584     7048.955     7198.552
159  HKY+F+R2      3476.615     43  7039.230     7052.601     7202.199
178  TNe+I         3483.466     40  7046.933     7058.401     7198.531
179  TNe+G4        3477.220     40  7034.440     7045.909     7186.039
180  TNe+I+G4      3476.965     41  7035.930     7048.014     7191.318
181  TNe+R2        3477.997     41  7037.994     7050.079     7193.383
200  TNe+I         3483.466     40  7046.933     7058.401     7198.531
201  TNe+G4        3477.220     40  7034.440     7045.909     7186.039
202  TNe+I+G4      3476.965     41  7035.930     7048.014     7191.318
203  TNe+R2        3477.997     41  7037.994     7050.079     7193.383
222  TN+I          3483.466     40  7046.933     7058.401     7198.531
223  TN+G4         3477.219     40  7034.438     7045.907     7186.037
224  TN+I+G4       3476.948     41  7035.897     7047.981     7191.285
225  TN+R2         3477.985     41  7037.969     7050.054     7193.358
