IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6559 -m TEST -B 1000 -nt 4 -redo
Seed:    88045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:11:11 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000784027 secs using 97.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00176377 secs using 254% CPU
Alignment has 23 sequences with 2308 columns, 1208 distinct patterns
494 parsimony-informative, 794 singleton sites, 1020 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.76279e-05 secs using 85.03% CPU
   1  S0036_G6559_R1_A    1.00%    passed     99.81%
   2  S0030_G6559_R1_A    0.65%    passed     98.13%
   3  S0004_G6559_R1_A    0.48%    passed     92.80%
   4  S0021_G6559_R2_A    2.04%    passed     99.93%
   5  S0016_G6559_R1_A    0.39%    passed     92.57%
   6  S0019_G6559_R1_A    0.95%    passed     94.80%
   7  S0046_G6559_R1_A    0.43%    passed     95.34%
   8  S0021_G6559_R1_A    2.56%    passed     99.18%
   9  S0011_G6559_R1_A    3.08%    passed     94.33%
  10  S0028_G6559_R1_A    1.78%    passed     98.13%
  11  S0013_G6559_R1_A    0.17%    passed     99.94%
  12  S0026_G6559_R1_A    0.35%    passed     98.21%
  13  S0022_G6559_R1_A    1.34%    passed     92.56%
  14  S0002_G6559_R1_A    2.21%    passed     90.56%
  15  S0031_G6559_R1_A    2.47%    passed     98.31%
  16  S0018_G6559_R1_A    7.71%    passed     99.87%
  17  S0017_G6559_R1_A    0.61%    passed     88.14%
  18  S0048_G6559_R1_A    3.16%    passed     96.60%
  19  S0050_G6559_R1_A    3.03%    passed     97.05%
  20  S0020_G6559_R1_A    9.36%    passed     97.95%
  21  S0037_G6559_R1_A    4.03%    passed     98.21%
  22  S0012_G6559_R1_A    3.86%    passed     88.50%
  23  S0005_G6559_R1_A   19.50%    passed     61.56%
****  TOTAL               3.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137166 secs using 84.57% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.106429 secs using 394.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14774.326
Optimal log-likelihood: -14774.201
Rate parameters:  A-C: 0.83266  A-G: 2.49454  A-T: 0.97660  C-G: 0.74607  C-T: 2.50900  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.203  G: 0.236  T: 0.317
Proportion of invariable sites: 0.207
Gamma shape alpha: 3.225
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.195 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2308 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15263.545    43  30613.090    30614.762    30860.088
  2  JC+I          15127.532    44  30343.063    30344.813    30595.805
  3  JC+G4         15112.601    44  30313.202    30314.952    30565.944
  4  JC+I+G4       15111.470    45  30312.940    30314.770    30571.426
  7  JC+G4         15112.601    44  30313.202    30314.952    30565.944
  8  JC+I+G4       15111.470    45  30312.940    30314.770    30571.426
 11  F81+G4        15112.601    44  30313.203    30314.953    30565.945
 12  F81+I+G4      15111.424    45  30312.848    30314.679    30571.335
 15  F81+F+G4      15040.557    47  30175.114    30177.111    30445.089
 16  F81+F+I+G4    15039.108    48  30174.216    30176.299    30449.935
 19  K2P+G4        14864.606    45  29819.212    29821.043    30077.699
 20  K2P+I+G4      14862.850    46  29817.699    29819.612    30081.930
 23  K2P+G4        14864.606    45  29819.212    29821.043    30077.699
 24  K2P+I+G4      14862.850    46  29817.699    29819.612    30081.930
 27  HKY+G4        14864.606    45  29819.213    29821.043    30077.699
 28  HKY+I+G4      14862.829    46  29817.657    29819.570    30081.887
 31  HKY+F+G4      14780.997    48  29657.993    29660.076    29933.712
 32  HKY+F+I+G4    14778.990    49  29655.980    29658.150    29937.442
 35  TNe+G4        14864.120    46  29820.241    29822.153    30084.471
 36  TNe+I+G4      14862.370    47  29818.740    29820.736    30088.714
 39  TNe+G4        14864.120    46  29820.241    29822.153    30084.471
 40  TNe+I+G4      14862.370    47  29818.740    29820.736    30088.714
 43  TN+G4         14864.120    46  29820.241    29822.153    30084.471
 44  TN+I+G4       14862.352    47  29818.703    29820.700    30088.677
 47  TN+F+G4       14780.974    49  29659.947    29662.117    29941.410
 48  TN+F+I+G4     14778.958    50  29657.916    29660.176    29945.123
 51  K3P+G4        14864.512    46  29821.025    29822.937    30085.255
 52  K3P+I+G4      14862.695    47  29819.390    29821.386    30089.364
 55  K3P+G4        14864.512    46  29821.025    29822.937    30085.255
 56  K3P+I+G4      14862.695    47  29819.390    29821.386    30089.364
 59  K3Pu+G4       14864.512    46  29821.025    29822.937    30085.255
 60  K3Pu+I+G4     14862.678    47  29819.357    29821.353    30089.331
 63  K3Pu+F+G4     14780.820    49  29659.640    29661.810    29941.102
 64  K3Pu+F+I+G4   14778.734    50  29657.469    29659.728    29944.676
 67  TPM2+G4       14864.247    46  29820.495    29822.407    30084.725
 68  TPM2+I+G4     14862.510    47  29819.020    29821.017    30088.995
 71  TPM2+G4       14864.247    46  29820.495    29822.407    30084.725
 72  TPM2+I+G4     14862.510    47  29819.020    29821.017    30088.995
 75  TPM2u+G4      14864.249    46  29820.497    29822.410    30084.728
 76  TPM2u+I+G4    14862.493    47  29818.986    29820.982    30088.960
 79  TPM2u+F+G4    14780.887    49  29659.773    29661.943    29941.236
 80  TPM2u+F+I+G4  14778.858    50  29657.716    29659.975    29944.922
 83  TPM3+G4       14838.070    46  29768.140    29770.052    30032.370
 84  TPM3+I+G4     14836.929    47  29767.859    29769.855    30037.833
 87  TPM3+G4       14838.070    46  29768.140    29770.052    30032.370
 88  TPM3+I+G4     14836.929    47  29767.859    29769.855    30037.833
 91  TPM3u+G4      14838.071    46  29768.143    29770.055    30032.373
 92  TPM3u+I+G4    14836.901    47  29767.802    29769.798    30037.776
 95  TPM3u+F+G4    14776.385    49  29650.771    29652.941    29932.234
 96  TPM3u+F+I+G4  14774.358    50  29648.717    29650.976    29935.923
 99  TIMe+G4       14864.027    47  29822.053    29824.050    30092.028
100  TIMe+I+G4     14862.194    48  29820.388    29822.470    30096.106
103  TIMe+G4       14864.027    47  29822.053    29824.050    30092.028
104  TIMe+I+G4     14862.194    48  29820.388    29822.470    30096.106
107  TIM+G4        14864.026    47  29822.053    29824.049    30092.027
108  TIM+I+G4      14862.182    48  29820.364    29822.447    30096.083
111  TIM+F+G4      14780.797    50  29661.593    29663.853    29948.800
112  TIM+F+I+G4    14778.709    51  29659.417    29661.768    29952.368
