IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6150 -m TEST -B 1000 -nt 4 -redo
Seed:    773645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00111417 secs using 58.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139252 secs using 103.1% CPU
Alignment has 24 sequences with 2019 columns, 1025 distinct patterns
440 parsimony-informative, 682 singleton sites, 897 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0676e-05 secs using 98.34% CPU
   1  S0026_G6150_R1_A    0.84%    passed     99.14%
   2  S0011_G6150_R1_A    1.04%    passed     99.59%
   3  S0013_G6150_R1_A    0.59%    passed     99.49%
   4  S0020_G6150_R1_A    0.00%    passed     98.10%
   5  S0036_G6150_R1_A    0.00%    passed     97.50%
   6  S0028_G6150_R1_A    0.10%    passed     86.82%
   7  S0030_G6150_R1_A    0.45%    passed     95.87%
   8  S0031_G6150_R1_A    0.10%    passed     90.01%
   9  S0004_G6150_R1_A    0.84%    passed     89.47%
  10  S0016_G6150_R1_A    0.59%    passed     99.03%
  11  S0021_G6150_R1_A    3.02%    passed     99.61%
  12  S0021_G6150_R2_A    1.39%    passed     99.29%
  13  S0018_G6150_R1_A    2.08%    passed     64.17%
  14  S0017_G6150_R1_A    1.04%    passed     98.18%
  15  S0022_G6150_R1_A    0.40%    passed     96.65%
  16  S0046_G6150_R1_A    1.39%    passed     76.64%
  17  S0048_G6150_R1_A    1.14%    passed     99.36%
  18  S0050_G6150_R1_A    0.84%    passed     98.37%
  19  S0002_G6150_R1_A    3.47%    passed     96.19%
  20  S0019_G6150_R1_A    5.50%    passed     89.25%
  21  S0012_G6150_R1_A    8.37%    passed     90.32%
  22  S0002_G6150_R2_A    2.18%    passed     39.84%
  23  S0037_G6150_R1_A   11.44%    passed     78.20%
  24  S0005_G6150_R1_A   14.36%    passed     69.46%
****  TOTAL               2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000123682 secs using 99.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.121466 secs using 396.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12779.770
Optimal log-likelihood: -12779.579
Rate parameters:  A-C: 1.17748  A-G: 2.96198  A-T: 1.00459  C-G: 0.99087  C-T: 2.99597  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.186  G: 0.228  T: 0.351
Proportion of invariable sites: 0.198
Gamma shape alpha: 3.972
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.210 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2019 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13195.025    45  26480.051    26482.149    26732.517
  2  JC+I          13111.650    46  26315.300    26317.493    26573.377
  3  JC+G4         13097.976    46  26287.952    26290.144    26546.028
  4  JC+I+G4       13099.041    47  26292.083    26294.372    26555.770
  7  JC+G4         13097.976    46  26287.952    26290.144    26546.028
  8  JC+I+G4       13099.041    47  26292.083    26294.372    26555.770
 11  F81+G4        13097.976    46  26287.952    26290.145    26546.028
 12  F81+I+G4      13098.956    47  26291.912    26294.202    26555.599
 15  F81+F+G4      13029.709    49  26157.419    26159.907    26432.326
 16  F81+F+I+G4    13029.716    50  26159.433    26162.024    26439.951
 19  K2P+G4        12870.684    47  25835.368    25837.657    26099.055
 20  K2P+I+G4      12871.635    48  25839.270    25841.658    26108.568
 23  K2P+G4        12870.684    47  25835.368    25837.657    26099.055
 24  K2P+I+G4      12871.635    48  25839.270    25841.658    26108.568
 27  HKY+G4        12870.684    47  25835.368    25837.658    26099.055
 28  HKY+I+G4      12871.574    48  25839.148    25841.536    26108.445
 31  HKY+F+G4      12779.927    50  25659.854    25662.445    25940.372
 32  HKY+F+I+G4    12780.240    51  25662.480    25665.176    25948.608
 35  TNe+G4        12869.698    48  25835.396    25837.783    26104.693
 36  TNe+I+G4      12870.799    49  25839.598    25842.086    26114.505
 39  TNe+G4        12869.698    48  25835.396    25837.783    26104.693
 40  TNe+I+G4      12870.799    49  25839.598    25842.086    26114.505
 43  TN+G4         12869.698    48  25835.395    25837.783    26104.693
 44  TN+I+G4       12870.741    49  25839.483    25841.971    26114.390
 47  TN+F+G4       12779.836    51  25661.671    25664.368    25947.800
 48  TN+F+I+G4     12780.175    52  25664.350    25667.154    25956.089
 51  K3P+G4        12870.457    48  25836.913    25839.301    26106.211
 52  K3P+I+G4      12871.249    49  25840.499    25842.987    26115.406
 55  K3P+G4        12870.457    48  25836.913    25839.301    26106.211
 56  K3P+I+G4      12871.249    49  25840.499    25842.987    26115.406
 59  K3Pu+G4       12870.457    48  25836.913    25839.301    26106.211
 60  K3Pu+I+G4     12871.201    49  25840.403    25842.891    26115.310
 63  K3Pu+F+G4     12779.612    51  25661.225    25663.921    25947.353
 64  K3Pu+F+I+G4   12779.737    52  25663.473    25666.277    25955.212
 67  TPM2+G4       12869.959    48  25835.917    25838.305    26105.214
 68  TPM2+I+G4     12870.784    49  25839.567    25842.056    26114.475
 71  TPM2+G4       12869.959    48  25835.917    25838.305    26105.214
 72  TPM2+I+G4     12870.784    49  25839.567    25842.056    26114.475
 75  TPM2u+G4      12869.958    48  25835.916    25838.304    26105.213
 76  TPM2u+I+G4    12870.734    49  25839.468    25841.957    26114.376
 79  TPM2u+F+G4    12779.497    51  25660.994    25663.690    25947.122
 80  TPM2u+F+I+G4  12779.655    52  25663.310    25666.113    25955.048
 83  TPM3+G4       12861.446    48  25818.893    25821.281    26088.190
 84  TPM3+I+G4     12862.570    49  25823.140    25825.629    26098.048
 87  TPM3+G4       12861.447    48  25818.893    25821.281    26088.190
 88  TPM3+I+G4     12862.570    49  25823.140    25825.629    26098.048
 91  TPM3u+G4      12861.447    48  25818.895    25821.283    26088.192
 92  TPM3u+I+G4    12862.514    49  25823.027    25825.516    26097.935
 95  TPM3u+F+G4    12779.394    51  25660.787    25663.484    25946.915
 96  TPM3u+F+I+G4  12779.464    52  25662.927    25665.731    25954.666
 99  TIMe+G4       12869.469    49  25836.939    25839.427    26111.846
100  TIMe+I+G4     12870.305    50  25840.611    25843.202    26121.129
103  TIMe+G4       12869.469    49  25836.939    25839.427    26111.846
104  TIMe+I+G4     12870.305    50  25840.611    25843.202    26121.129
107  TIM+G4        12869.469    49  25836.938    25839.427    26111.846
108  TIM+I+G4      12870.267    50  25840.534    25843.125    26121.052
111  TIM+F+G4      12779.522    52  25663.043    25665.847    25954.782
112  TIM+F+I+G4    12779.684    53  25665.368    25668.281    25962.717
115  TIM2e+G4      12868.977    49  25835.953    25838.442    26110.861
116  TIM2e+I+G4    12869.878    50  25839.755    25842.347    26120.273
119  TIM2e+G4      12868.977    49  25835.953    25838.442    26110.861
120  TIM2e+I+G4    12869.878    50  25839.755    25842.347    26120.273
123  TIM2+G4       12868.976    49  25835.952    25838.440    26110.859
124  TIM2+I+G4     12869.836    50  25839.671    25842.263    26120.189
