IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6860 -m TEST -B 1000 -nt 4 -redo
Seed:    878361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:20 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00075334 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134665 secs using 207.7% CPU
Alignment has 23 sequences with 2089 columns, 796 distinct patterns
341 parsimony-informative, 654 singleton sites, 1094 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.3262e-05 secs using 96.21% CPU
   1  S0021_G6860_R1_A    1.10%    passed     97.38%
   2  S0021_G6860_R2_A    1.34%    passed     90.31%
   3  S0026_G6860_R1_A    0.77%    passed     97.94%
   4  S0028_G6860_R1_A    0.24%    passed     99.51%
   5  S0004_G6860_R1_A    0.10%    passed     99.59%
   6  S0022_G6860_R1_A    0.14%    passed     96.30%
   7  S0030_G6860_R1_A    0.14%    passed     82.66%
   8  S0011_G6860_R1_A    0.10%    passed     88.44%
   9  S0036_G6860_R1_A    0.81%    passed     85.55%
  10  S0019_G6860_R1_A    0.62%    passed     92.82%
  11  S0020_G6860_R1_A    0.67%    passed     99.52%
  12  S0016_G6860_R1_A    1.63%    passed     94.62%
  13  S0046_G6860_R1_A    1.15%    passed     96.91%
  14  S0017_G6860_R1_A    0.05%    passed     95.98%
  15  S0018_G6860_R1_A    3.02%    passed     77.88%
  16  S0031_G6860_R1_A    0.86%    passed     95.01%
  17  S0002_G6860_R1_A    2.44%    passed     89.55%
  18  S0048_G6860_R1_A    2.92%    passed     99.36%
  19  S0050_G6860_R1_A    2.01%    passed     97.99%
  20  S0037_G6860_R1_A    1.15%    passed     88.05%
  21  S0005_G6860_R1_A    0.05%    passed     66.00%
  22  S0013_G6860_R1_A    3.21%    passed     94.36%
  23  S0012_G6860_R1_A    1.15%    passed     98.57%
****  TOTAL               1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000101079 secs using 95.96% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0298181 secs using 385.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11125.490
Optimal log-likelihood: -11125.313
Rate parameters:  A-C: 0.79265  A-G: 2.44682  A-T: 1.31106  C-G: 0.95765  C-T: 3.31818  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.298
Proportion of invariable sites: 0.239
Gamma shape alpha: 14.720
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2089 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11408.922    43  22903.845    22905.695    23146.556
  2  JC+I          11373.598    44  22835.196    22837.133    23083.551
  3  JC+G4         11371.351    44  22830.701    22832.638    23079.056
  4  JC+I+G4       11372.301    45  22834.603    22836.629    23088.602
  6  JC+I          11373.598    44  22835.196    22837.133    23083.551
  7  JC+G4         11371.351    44  22830.701    22832.638    23079.056
  8  JC+I+G4       11372.301    45  22834.603    22836.629    23088.602
 10  F81+I         11373.598    44  22835.196    22837.133    23083.551
 11  F81+G4        11371.351    44  22830.701    22832.638    23079.056
 12  F81+I+G4      11372.238    45  22834.476    22836.502    23088.475
 14  F81+F+I       11321.308    47  22736.616    22738.826    23001.904
 15  F81+F+G4      11319.121    47  22732.241    22734.452    22997.530
 16  F81+F+I+G4    11320.066    48  22736.132    22738.438    23007.065
 18  K2P+I         11203.866    45  22497.732    22499.758    22751.732
 19  K2P+G4        11201.265    45  22492.530    22494.557    22746.530
 20  K2P+I+G4      11202.120    46  22496.239    22498.357    22755.883
 22  K2P+I         11203.866    45  22497.732    22499.758    22751.732
 23  K2P+G4        11201.265    45  22492.530    22494.557    22746.530
 24  K2P+I+G4      11202.120    46  22496.239    22498.357    22755.883
 26  HKY+I         11203.866    45  22497.732    22499.758    22751.732
 27  HKY+G4        11201.265    45  22492.530    22494.557    22746.530
 28  HKY+I+G4      11202.071    46  22496.143    22498.260    22755.787
 30  HKY+F+I       11143.929    48  22383.859    22386.164    22654.792
 31  HKY+F+G4      11141.337    48  22378.673    22380.979    22649.606
 32  HKY+F+I+G4    11142.299    49  22382.599    22385.002    22659.176
 34  TNe+I         11200.520    46  22493.040    22495.157    22752.684
 35  TNe+G4        11197.359    46  22486.719    22488.836    22746.363
 36  TNe+I+G4      11198.501    47  22491.001    22493.212    22756.290
 38  TNe+I         11200.520    46  22493.040    22495.157    22752.684
 39  TNe+G4        11197.359    46  22486.719    22488.836    22746.363
 40  TNe+I+G4      11198.501    47  22491.001    22493.212    22756.290
 42  TN+I          11200.520    46  22493.040    22495.157    22752.684
 43  TN+G4         11197.358    46  22486.715    22488.833    22746.360
 44  TN+I+G4       11198.449    47  22490.897    22493.108    22756.186
 46  TN+F+I        11135.608    49  22369.216    22371.620    22645.794
 47  TN+F+G4       11131.916    49  22361.833    22364.236    22638.410
 48  TN+F+I+G4     11133.609    50  22367.219    22369.721    22649.441
 50  K3P+I         11199.982    46  22491.963    22494.081    22751.607
 51  K3P+G4        11197.434    46  22486.867    22488.985    22746.512
 52  K3P+I+G4      11198.119    47  22490.237    22492.448    22755.526
 54  K3P+I         11199.982    46  22491.963    22494.081    22751.607
 55  K3P+G4        11197.434    46  22486.867    22488.985    22746.512
 56  K3P+I+G4      11198.119    47  22490.237    22492.448    22755.526
