IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5138.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5138 -m TEST -B 1000 -nt 4 -redo
Seed:    924090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:57 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5138.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0012202 secs using 33.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128465 secs using 291% CPU
Alignment has 24 sequences with 2163 columns, 855 distinct patterns
415 parsimony-informative, 577 singleton sites, 1170 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5456e-05 secs using 96.8% CPU
   1  S0004_G5138_R1_A    0.51%    passed     98.56%
   2  S0030_G5138_R1_A    1.62%    passed     79.16%
   3  S0019_G5138_R1_A    1.71%    passed     99.76%
   4  S0020_G5138_R1_A    0.69%    passed     99.88%
   5  S0016_G5138_R1_A    0.09%    passed     96.04%
   6  S0021_G5138_R1_A    1.80%    passed     74.66%
   7  S0021_G5138_R2_A    1.85%    passed     80.54%
   8  S0026_G5138_R1_A    1.11%    passed     87.60%
   9  S0028_G5138_R1_A    0.97%    passed     97.72%
  10  S0002_G5138_R1_A    1.90%    passed     97.94%
  11  S0036_G5138_R1_A    3.19%    passed     98.35%
  12  S0011_G5138_R1_A    3.24%    passed     99.18%
  13  S0018_G5138_R1_A    0.83%    passed     97.93%
  14  S0031_G5138_R1_A    1.16%    passed     85.93%
  15  S0046_G5138_R1_A    0.97%    passed     99.99%
  16  S0022_G5138_R1_A    1.99%    passed     99.33%
  17  S0013_G5138_R1_A    2.27%    passed     89.93%
  18  S0017_G5138_R1_A    0.69%    passed     97.63%
  19  S0048_G5138_R1_A    0.69%    passed     98.96%
  20  S0050_G5138_R4_A    1.53%    passed     71.69%
  21  S0050_G5138_R5_A    1.53%    passed     83.96%
  22  S0037_G5138_R1_A    2.03%    passed     99.15%
  23  S0012_G5138_R1_A    2.77%    passed     96.46%
  24  S0005_G5138_R1_A    5.22%    passed     87.87%
****  TOTAL               1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109134 secs using 99.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0353056 secs using 392.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11811.398
Optimal log-likelihood: -11811.385
Rate parameters:  A-C: 0.86448  A-G: 2.46851  A-T: 1.05394  C-G: 0.95863  C-T: 4.07888  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.178  G: 0.246  T: 0.291
Proportion of invariable sites: 0.257
Gamma shape alpha: 3.048
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.225 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2163 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12262.607    45  24615.213    24617.169    24870.780
  2  JC+I          12139.727    46  24371.453    24373.497    24632.699
  3  JC+G4         12139.718    46  24371.436    24373.480    24632.682
  4  JC+I+G4       12136.238    47  24366.477    24368.610    24633.402
  6  JC+I          12139.727    46  24371.453    24373.497    24632.699
  7  JC+G4         12139.718    46  24371.436    24373.480    24632.682
  8  JC+I+G4       12136.238    47  24366.477    24368.610    24633.402
 10  F81+I         12139.727    46  24371.454    24373.497    24632.699
 11  F81+G4        12139.718    46  24371.436    24373.480    24632.682
 12  F81+I+G4      12136.225    47  24366.450    24368.583    24633.375
 14  F81+F+I       12100.116    49  24298.232    24300.551    24576.515
 15  F81+F+G4      12099.768    49  24297.535    24299.854    24575.819
 16  F81+F+I+G4    12096.393    50  24292.786    24295.200    24576.748
 18  K2P+I         11891.420    47  23876.840    23878.973    24143.765
 19  K2P+G4        11891.168    47  23876.336    23878.470    24143.261
 20  K2P+I+G4      11887.662    48  23871.324    23873.549    24143.928
 22  K2P+I         11891.420    47  23876.840    23878.973    24143.765
 23  K2P+G4        11891.168    47  23876.336    23878.470    24143.261
 24  K2P+I+G4      11887.662    48  23871.324    23873.549    24143.928
 26  HKY+I         11891.421    47  23876.841    23878.974    24143.766
 27  HKY+G4        11891.168    47  23876.336    23878.470    24143.261
 28  HKY+I+G4      11887.650    48  23871.300    23873.525    24143.904
 30  HKY+F+I       11839.600    50  23779.200    23781.615    24063.163
 31  HKY+F+G4      11839.686    50  23779.372    23781.787    24063.335
 32  HKY+F+I+G4    11835.999    51  23773.998    23776.511    24063.640
 34  TNe+I         11885.302    48  23866.604    23868.830    24139.209
 35  TNe+G4        11881.955    48  23859.910    23862.136    24132.514
 36  TNe+I+G4      11879.602    49  23857.204    23859.523    24135.487
 38  TNe+I         11885.302    48  23866.604    23868.830    24139.209
 39  TNe+G4        11881.955    48  23859.910    23862.136    24132.514
 40  TNe+I+G4      11879.602    49  23857.204    23859.523    24135.487
 42  TN+I          11885.302    48  23866.604    23868.830    24139.208
 43  TN+G4         11881.955    48  23859.910    23862.136    24132.514
 44  TN+I+G4       11879.599    49  23857.199    23859.517    24135.482
 46  TN+F+I        11819.992    51  23741.984    23744.497    24031.626
 47  TN+F+G4       11814.159    51  23730.317    23732.830    24019.959
 48  TN+F+I+G4     11812.736    52  23729.472    23732.084    24024.793
 50  K3P+I         11890.514    48  23877.029    23879.254    24149.633
 51  K3P+G4        11890.290    48  23876.580    23878.805    24149.184
 52  K3P+I+G4      11886.739    49  23871.478    23873.797    24149.761
 54  K3P+I         11890.514    48  23877.029    23879.254    24149.633
 55  K3P+G4        11890.290    48  23876.580    23878.805    24149.184
 56  K3P+I+G4      11886.739    49  23871.478    23873.797    24149.761
 58  K3Pu+I        11890.514    48  23877.028    23879.253    24149.632
