IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5894.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5894 -m TEST -B 1000 -nt 4 -redo
Seed:    784302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:38:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5894.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000645098 secs using 33.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00120408 secs using 255.8% CPU
Alignment has 23 sequences with 1789 columns, 997 distinct patterns
573 parsimony-informative, 516 singleton sites, 700 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.20681e-05 secs using 85.58% CPU
   1  S0028_G5894_R1_A    0.50%    passed     94.32%
   2  S0046_G5894_R1_A    1.01%    passed     95.02%
   3  S0026_G5894_R1_A    0.73%    passed     91.47%
   4  S0012_G5894_R1_A    2.07%    passed     98.35%
   5  S0017_G5894_R1_A    1.62%    passed     97.85%
   6  S0036_G5894_R1_A    2.18%    passed     99.66%
   7  S0011_G5894_R1_A    0.84%    passed     97.27%
   8  S0021_G5894_R1_A    0.61%    passed     91.99%
   9  S0030_G5894_R1_A    1.01%    passed     97.58%
  10  S0016_G5894_R1_A    0.06%    passed     97.10%
  11  S0031_G5894_R1_A    2.07%    passed     98.65%
  12  S0018_G5894_R1_A    0.34%    passed     99.82%
  13  S0048_G5894_R1_A    2.74%    passed     96.34%
  14  S0050_G5894_R1_A    2.01%    passed     97.31%
  15  S0004_G5894_R1_A    1.17%    passed     99.69%
  16  S0013_G5894_R1_A    1.57%    passed     65.79%
  17  S0037_G5894_R1_A    1.23%    passed     99.77%
  18  S0022_G5894_R1_A    3.69%    passed     98.06%
  19  S0019_G5894_R1_A    4.64%    passed     99.77%
  20  S0020_G5894_R1_A    6.60%    passed     76.05%
  21  S0002_G5894_R1_A    5.14%    passed     65.50%
  22  S0005_G5894_R2_A    3.80%    passed     91.43%
  23  S0005_G5894_R1_A    5.03%    passed     39.09%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000118281 secs using 87.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0715448 secs using 371.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14066.237
Optimal log-likelihood: -14065.384
Rate parameters:  A-C: 1.05138  A-G: 3.64727  A-T: 1.54595  C-G: 1.00060  C-T: 2.56608  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.260  G: 0.230  T: 0.305
Proportion of invariable sites: 0.165
Gamma shape alpha: 1.205
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.196 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1789 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14766.567    43  29619.133    29621.302    29855.178
  2  JC+I          14540.854    44  29169.708    29171.979    29411.242
  3  JC+G4         14359.019    44  28806.038    28808.309    29047.572
  4  JC+I+G4       14358.901    45  28807.802    28810.177    29054.825
  7  JC+G4         14359.019    44  28806.038    28808.309    29047.572
  8  JC+I+G4       14358.901    45  28807.802    28810.177    29054.825
 11  F81+G4        14359.021    44  28806.042    28808.313    29047.577
 12  F81+I+G4      14358.745    45  28807.489    28809.864    29054.513
 15  F81+F+G4      14318.844    47  28731.689    28734.281    28989.691
 16  F81+F+I+G4    14318.363    48  28732.725    28735.429    28996.217
 19  K2P+G4        14109.851    45  28309.701    28312.077    28556.725
 20  K2P+I+G4      14109.139    46  28310.278    28312.760    28562.790
 23  K2P+G4        14109.851    45  28309.701    28312.077    28556.725
 24  K2P+I+G4      14109.139    46  28310.278    28312.760    28562.790
 27  HKY+G4        14109.853    45  28309.705    28312.081    28556.729
 28  HKY+I+G4      14109.101    46  28310.202    28312.684    28562.715
 31  HKY+F+G4      14087.605    48  28271.210    28273.913    28534.702
 32  HKY+F+I+G4    14086.948    49  28271.896    28274.714    28540.878
 35  TNe+G4        14109.689    46  28311.378    28313.860    28563.891
 36  TNe+I+G4      14108.931    47  28311.862    28314.454    28569.864
 39  TNe+G4        14109.689    46  28311.378    28313.860    28563.891
 40  TNe+I+G4      14108.931    47  28311.862    28314.454    28569.864
 43  TN+G4         14109.690    46  28311.380    28313.862    28563.893
 44  TN+I+G4       14108.898    47  28311.796    28314.388    28569.799
 47  TN+F+G4       14076.699    49  28251.398    28254.215    28520.379
 48  TN+F+I+G4     14075.736    50  28251.472    28254.407    28525.943
 51  K3P+G4        14105.748    46  28303.496    28305.978    28556.009
 52  K3P+I+G4      14104.941    47  28303.882    28306.473    28561.884
 55  K3P+G4        14105.748    46  28303.496    28305.978    28556.009
 56  K3P+I+G4      14104.941    47  28303.882    28306.473    28561.884
 59  K3Pu+G4       14105.749    46  28303.498    28305.980    28556.011
 60  K3Pu+I+G4     14104.912    47  28303.825    28306.416    28561.827
 63  K3Pu+F+G4     14083.352    49  28264.704    28267.521    28533.685
 64  K3Pu+F+I+G4   14082.594    50  28265.189    28268.123    28539.659
 67  TPM2+G4       14107.220    46  28306.439    28308.921    28558.952
 68  TPM2+I+G4     14106.528    47  28307.055    28309.647    28565.058
 71  TPM2+G4       14107.220    46  28306.439    28308.921    28558.952
 72  TPM2+I+G4     14106.528    47  28307.055    28309.647    28565.058
 75  TPM2u+G4      14107.220    46  28306.440    28308.922    28558.953
 76  TPM2u+I+G4    14106.496    47  28306.991    28309.583    28564.993
 79  TPM2u+F+G4    14080.956    49  28259.912    28262.729    28528.893
 80  TPM2u+F+I+G4  14080.389    50  28260.778    28263.712    28535.248
 83  TPM3+G4       14098.930    46  28289.861    28292.343    28542.374
 84  TPM3+I+G4     14098.226    47  28290.452    28293.043    28548.454
 87  TPM3+G4       14098.930    46  28289.861    28292.343    28542.374
 88  TPM3+I+G4     14098.226    47  28290.452    28293.043    28548.454
 91  TPM3u+G4      14098.933    46  28289.866    28292.348    28542.379
 92  TPM3u+I+G4    14098.194    47  28290.389    28292.980    28548.391
 95  TPM3u+F+G4    14084.104    49  28266.208    28269.026    28535.189
 96  TPM3u+F+I+G4  14083.350    50  28266.701    28269.635    28541.171
 99  TIMe+G4       14105.587    47  28305.174    28307.766    28563.177
100  TIMe+I+G4     14104.728    48  28305.457    28308.160    28568.949
103  TIMe+G4       14105.587    47  28305.174    28307.766    28563.177
104  TIMe+I+G4     14104.728    48  28305.457    28308.160    28568.949
107  TIM+G4        14105.588    47  28305.177    28307.768    28563.179
108  TIM+I+G4      14104.704    48  28305.409    28308.112    28568.900
111  TIM+F+G4      14072.448    50  28244.897    28247.831    28519.367
112  TIM+F+I+G4    14071.459    51  28244.918    28247.972    28524.878
115  TIM2e+G4      14107.060    47  28308.120    28310.711    28566.122
116  TIM2e+I+G4    14106.289    48  28308.578    28311.281    28572.069
119  TIM2e+G4      14107.060    47  28308.120    28310.711    28566.122
120  TIM2e+I+G4    14106.289    48  28308.578    28311.281    28572.069
123  TIM2+G4       14107.059    47  28308.118    28310.709    28566.120
124  TIM2+I+G4     14106.265    48  28308.530    28311.234    28572.022
127  TIM2+F+G4     14069.814    50  28239.629    28242.563    28514.099
128  TIM2+F+I+G4   14069.029    51  28240.059    28243.112    28520.019
131  TIM3e+G4      14098.788    47  28291.575    28294.167    28549.578
