IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5664 -m TEST -B 1000 -nt 4 -redo
Seed:    948329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:24:49 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00128492 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151769 secs using 302.2% CPU
Alignment has 23 sequences with 2133 columns, 1190 distinct patterns
490 parsimony-informative, 745 singleton sites, 898 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.6527e-05 secs using 98.87% CPU
   1  S0020_G5664_R1_A    0.70%    passed     88.43%
   2  S0005_G5664_R1_A   20.63%    passed      7.63%
   3  S0012_G5664_R1_A   10.88%    passed     92.14%
   4  S0028_G5664_R1_A    1.27%    passed     99.01%
   5  S0016_G5664_R1_A    2.34%    passed     99.45%
   6  S0022_G5664_R1_A    0.38%    passed     93.46%
   7  S0004_G5664_R1_A    0.38%    passed     94.95%
   8  S0002_G5664_R1_A    0.19%    passed     95.64%
   9  S0030_G5664_R1_A    0.42%    passed     98.82%
  10  S0013_G5664_R1_A    0.33%    passed     94.03%
  11  S0031_G5664_R1_A    0.80%    passed     97.13%
  12  S0048_G5664_R1_A    0.61%    passed     96.31%
  13  S0050_G5664_R1_A    0.28%    passed     99.94%
  14  S0046_G5664_R1_A    0.33%    passed     91.24%
  15  S0011_G5664_R1_A    1.83%    passed     86.06%
  16  S0036_G5664_R1_A    1.55%    passed     97.31%
  17  S0018_G5664_R1_A    1.41%    passed     93.28%
  18  S0019_G5664_R1_A   15.28%    passed     77.41%
  19  S0021_G5664_R2_A    3.42%    passed     92.48%
  20  S0037_G5664_R1_A    4.88%    passed     45.86%
  21  S0021_G5664_R1_A    4.78%    passed     97.87%
  22  S0026_G5664_R1_A    8.77%    passed     76.30%
  23  S0017_G5664_R1_A    2.86%    passed     98.67%
****  TOTAL               3.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137097 secs using 99.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0306141 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13651.117
Optimal log-likelihood: -13650.991
Rate parameters:  A-C: 0.89210  A-G: 2.64764  A-T: 1.08838  C-G: 0.98725  C-T: 2.69801  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.172  G: 0.225  T: 0.353
Proportion of invariable sites: 0.190
Gamma shape alpha: 7.857
Parameters optimization took 1 rounds (0.033 sec)
Time for fast ML tree search: 0.147 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2133 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14053.578    43  28193.157    28194.968    28436.764
  2  JC+I          13991.585    44  28071.170    28073.066    28320.442
  3  JC+G4         13987.962    44  28063.925    28065.821    28313.197
  4  JC+I+G4       13986.792    45  28063.584    28065.567    28318.521
  6  JC+I          13991.585    44  28071.170    28073.066    28320.442
  7  JC+G4         13987.962    44  28063.925    28065.821    28313.197
  8  JC+I+G4       13986.792    45  28063.584    28065.567    28318.521
 10  F81+I         13991.585    44  28071.170    28073.066    28320.442
 11  F81+G4        13987.962    44  28063.925    28065.821    28313.197
 12  F81+I+G4      13986.730    45  28063.460    28065.444    28318.398
 14  F81+F+I       13881.793    47  27857.586    27859.750    28123.855
 15  F81+F+G4      13880.495    47  27854.991    27857.155    28121.259
 16  F81+F+I+G4    13877.912    48  27851.823    27854.081    28123.757
 18  K2P+I         13796.467    45  27682.935    27684.919    27937.873
 19  K2P+G4        13792.064    45  27674.127    27676.111    27929.065
 20  K2P+I+G4      13790.955    46  27673.911    27675.984    27934.514
 22  K2P+I         13796.467    45  27682.935    27684.919    27937.873
 23  K2P+G4        13792.064    45  27674.127    27676.111    27929.065
 24  K2P+I+G4      13790.955    46  27673.911    27675.984    27934.514
 26  HKY+I         13796.467    45  27682.935    27684.919    27937.873
 27  HKY+G4        13792.064    45  27674.127    27676.111    27929.065
 28  HKY+I+G4      13790.912    46  27673.825    27675.898    27934.428
 30  HKY+F+I       13657.157    48  27410.314    27412.572    27682.248
 31  HKY+F+G4      13654.937    48  27405.873    27408.131    27677.807
 32  HKY+F+I+G4    13652.525    49  27403.050    27405.403    27680.649
 34  TNe+I         13796.464    46  27684.928    27687.001    27945.531
 35  TNe+G4        13792.004    46  27676.008    27678.081    27936.611
 36  TNe+I+G4      13790.856    47  27675.713    27677.877    27941.981
 38  TNe+I         13796.464    46  27684.928    27687.001    27945.531
 39  TNe+G4        13792.004    46  27676.008    27678.081    27936.611
 40  TNe+I+G4      13790.856    47  27675.713    27677.877    27941.981
 42  TN+I          13796.464    46  27684.928    27687.001    27945.531
 43  TN+G4         13792.004    46  27676.008    27678.081    27936.611
 44  TN+I+G4       13790.822    47  27675.644    27677.808    27941.913
 46  TN+F+I        13657.143    49  27412.285    27414.637    27689.884
 47  TN+F+G4       13654.762    49  27407.524    27409.876    27685.123
 48  TN+F+I+G4     13652.435    50  27404.869    27407.319    27688.133
 50  K3P+I         13794.604    46  27681.208    27683.281    27941.811
 51  K3P+G4        13790.239    46  27672.478    27674.551    27933.081
 52  K3P+I+G4      13788.997    47  27671.995    27674.159    27938.263
 54  K3P+I         13794.604    46  27681.208    27683.281    27941.811
 55  K3P+G4        13790.239    46  27672.478    27674.551    27933.081
 56  K3P+I+G4      13788.997    47  27671.995    27674.159    27938.263
