IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6284 -m TEST -B 1000 -nt 4 -redo
Seed:    406133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00119253 secs using 32.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128515 secs using 252.3% CPU
Alignment has 23 sequences with 2067 columns, 643 distinct patterns
349 parsimony-informative, 538 singleton sites, 1180 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.1149e-05 secs using 93.1% CPU
   1  S0030_G6284_R1_A    0.00%    passed     92.97%
   2  S0017_G6284_R1_A    0.48%    passed     97.14%
   3  S0012_G6284_R1_A    1.60%    passed     28.13%
   4  S0004_G6284_R1_A    0.29%    passed     93.63%
   5  S0022_G6284_R1_A    0.19%    passed     99.55%
   6  S0016_G6284_R1_A    0.05%    passed     92.20%
   7  S0011_G6284_R1_A    0.73%    passed     99.64%
   8  S0019_G6284_R1_A    0.05%    passed     99.22%
   9  S0046_G6284_R1_A    0.00%    passed     96.03%
  10  S0028_G6284_R1_A    0.00%    passed     98.79%
  11  S0036_G6284_R1_A    0.00%    passed     96.93%
  12  S0002_G6284_R1_A    1.11%    passed     95.51%
  13  S0020_G6284_R1_A    0.48%    passed     96.54%
  14  S0026_G6284_R1_A    0.58%    passed     90.04%
  15  S0013_G6284_R1_A    0.05%    passed     98.63%
  16  S0050_G6284_R1_A    0.68%    passed     87.45%
  17  S0048_G6284_R1_A    0.92%    passed     85.67%
  18  S0018_G6284_R1_A    0.00%    passed     93.63%
  19  S0031_G6284_R1_A    0.48%    passed     98.62%
  20  S0021_G6284_R1_A    0.87%    passed     94.27%
  21  S0021_G6284_R2_A    0.05%    passed     92.13%
  22  S0037_G6284_R1_A    0.29%    passed     98.95%
  23  S0005_G6284_R1_A    2.61%    passed     81.43%
****  TOTAL               0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 8.67031e-05 secs using 93.42% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0219482 secs using 388.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10989.952
Optimal log-likelihood: -10989.721
Rate parameters:  A-C: 1.03751  A-G: 3.56526  A-T: 1.18907  C-G: 1.00956  C-T: 2.96033  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.234  G: 0.268  T: 0.306
Proportion of invariable sites: 0.267
Gamma shape alpha: 1.466
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2067 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11440.857    43  22967.714    22969.585    23209.970
  2  JC+I          11285.038    44  22658.077    22660.035    22905.967
  3  JC+G4         11238.721    44  22565.442    22567.400    22813.331
  4  JC+I+G4       11239.855    45  22569.710    22571.758    22823.233
  7  JC+G4         11238.721    44  22565.442    22567.400    22813.331
  8  JC+I+G4       11239.855    45  22569.710    22571.758    22823.233
 11  F81+G4        11238.721    44  22565.442    22567.401    22813.332
 12  F81+I+G4      11239.684    45  22569.368    22571.416    22822.891
 15  F81+F+G4      11204.093    47  22502.187    22504.421    22766.978
 16  F81+F+I+G4    11205.119    48  22506.237    22508.568    22776.662
 19  K2P+G4        11030.226    45  22150.451    22152.500    22403.975
 20  K2P+I+G4      11030.534    46  22153.067    22155.208    22412.224
 23  K2P+G4        11030.226    45  22150.451    22152.500    22403.975
 24  K2P+I+G4      11030.534    46  22153.067    22155.208    22412.224
 27  HKY+G4        11030.226    45  22150.452    22152.500    22403.975
 28  HKY+I+G4      11030.483    46  22152.966    22155.107    22412.123
 31  HKY+F+G4      10991.484    48  22078.968    22081.299    22349.393
 32  HKY+F+I+G4    10991.883    49  22081.766    22084.195    22357.825
 35  TNe+G4        11030.065    46  22152.129    22154.270    22411.287
 36  TNe+I+G4      11030.164    47  22154.328    22156.563    22419.119
 39  TNe+G4        11030.065    46  22152.129    22154.270    22411.287
 40  TNe+I+G4      11030.164    47  22154.328    22156.563    22419.119
 43  TN+G4         11030.065    46  22152.130    22154.270    22411.287
 44  TN+I+G4       11030.124    47  22154.248    22156.483    22419.039
 47  TN+F+G4       10988.911    49  22075.822    22078.252    22351.881
 48  TN+F+I+G4     10989.302    50  22078.604    22081.134    22360.297
 51  K3P+G4        11030.147    46  22152.294    22154.434    22411.451
 52  K3P+I+G4      11030.309    47  22154.619    22156.854    22419.410
 55  K3P+G4        11030.147    46  22152.294    22154.434    22411.451
 56  K3P+I+G4      11030.309    47  22154.619    22156.854    22419.410
 59  K3Pu+G4       11030.147    46  22152.295    22154.435    22411.452
 60  K3Pu+I+G4     11030.267    47  22154.534    22156.769    22419.326
 63  K3Pu+F+G4     10991.067    49  22080.135    22082.564    22356.193
 64  K3Pu+F+I+G4   10991.370    50  22082.739    22085.269    22364.432
 67  TPM2+G4       11028.917    46  22149.835    22151.975    22408.992
 68  TPM2+I+G4     11029.097    47  22152.195    22154.430    22416.986
 71  TPM2+G4       11028.917    46  22149.835    22151.975    22408.992
 72  TPM2+I+G4     11029.097    47  22152.195    22154.430    22416.986
 75  TPM2u+G4      11028.918    46  22149.837    22151.977    22408.994
 76  TPM2u+I+G4    11029.054    47  22152.108    22154.343    22416.899
 79  TPM2u+F+G4    10990.769    49  22079.537    22081.967    22355.596
 80  TPM2u+F+I+G4  10991.063    50  22082.126    22084.655    22363.818
 83  TPM3+G4       11026.846    46  22145.691    22147.832    22404.848
 84  TPM3+I+G4     11026.813    47  22147.625    22149.860    22412.416
 87  TPM3+G4       11026.846    46  22145.691    22147.832    22404.848
 88  TPM3+I+G4     11026.813    47  22147.625    22149.860    22412.416
 91  TPM3u+G4      11026.846    46  22145.691    22147.832    22404.848
 92  TPM3u+I+G4    11026.775    47  22147.550    22149.785    22412.342
 95  TPM3u+F+G4    10991.394    49  22080.788    22083.218    22356.847
