IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6000 -m TEST -B 1000 -nt 4 -redo
Seed:    671970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00131167 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136118 secs using 281.7% CPU
Alignment has 23 sequences with 2082 columns, 938 distinct patterns
426 parsimony-informative, 637 singleton sites, 1019 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.9894e-05 secs using 90.19% CPU
   1  S0019_G6000_R1_A    1.87%    passed     98.99%
   2  S0036_G6000_R1_A    1.78%    passed     92.34%
   3  S0011_G6000_R1_A    0.29%    passed     97.29%
   4  S0026_G6000_R1_A    0.91%    passed     99.62%
   5  S0021_G6000_R1_A    0.62%    passed     99.02%
   6  S0021_G6000_R2_A    1.87%    passed     94.98%
   7  S0016_G6000_R1_A    0.77%    passed     99.50%
   8  S0031_G6000_R1_A    0.48%    passed     95.46%
   9  S0004_G6000_R1_A    0.38%    passed     85.07%
  10  S0022_G6000_R1_A    1.06%    passed     94.75%
  11  S0002_G6000_R1_A    1.44%    passed     96.57%
  12  S0028_G6000_R1_A    1.10%    passed     90.32%
  13  S0037_G6000_R1_A    0.62%    passed     96.77%
  14  S0017_G6000_R1_A    0.86%    passed     98.20%
  15  S0030_G6000_R1_A    6.39%    passed     92.12%
  16  S0046_G6000_R1_A    0.91%    passed     76.49%
  17  S0020_G6000_R1_A    2.69%    passed     91.07%
  18  S0013_G6000_R1_A    3.27%    passed     89.45%
  19  S0048_G6000_R1_A    1.15%    passed     94.94%
  20  S0050_G6000_R1_A    1.59%    passed     99.31%
  21  S0012_G6000_R1_A    7.68%    passed     91.07%
  22  S0018_G6000_R1_A    7.88%    passed     99.77%
  23  S0005_G6000_R1_A    5.72%    passed     92.04%
****  TOTAL               2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000114254 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488511 secs using 392.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12357.805
Optimal log-likelihood: -12357.610
Rate parameters:  A-C: 0.94005  A-G: 2.81163  A-T: 1.10315  C-G: 1.00414  C-T: 3.22575  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.186  G: 0.236  T: 0.320
Proportion of invariable sites: 0.224
Gamma shape alpha: 3.446
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.147 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2082 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12779.576    43  25645.153    25647.010    25887.720
  2  JC+I          12681.926    44  25451.852    25453.796    25700.060
  3  JC+G4         12668.576    44  25425.152    25427.096    25673.360
  4  JC+I+G4       12669.461    45  25428.922    25430.955    25682.771
  7  JC+G4         12668.576    44  25425.152    25427.096    25673.360
  8  JC+I+G4       12669.461    45  25428.922    25430.955    25682.771
 11  F81+G4        12668.576    44  25425.152    25427.096    25673.360
 12  F81+I+G4      12669.398    45  25428.797    25430.830    25682.646
 15  F81+F+G4      12602.971    47  25299.943    25302.161    25565.074
 16  F81+F+I+G4    12603.567    48  25303.134    25305.448    25573.906
 19  K2P+G4        12440.787    45  24971.575    24973.608    25225.424
 20  K2P+I+G4      12441.548    46  24975.096    24977.221    25234.586
 23  K2P+G4        12440.788    45  24971.575    24973.608    25225.424
 24  K2P+I+G4      12441.548    46  24975.096    24977.221    25234.586
 27  HKY+G4        12440.787    45  24971.575    24973.608    25225.424
 28  HKY+I+G4      12441.501    46  24975.002    24977.127    25234.492
 31  HKY+F+G4      12359.767    48  24815.534    24817.848    25086.306
 32  HKY+F+I+G4    12360.285    49  24818.569    24820.981    25094.982
 35  TNe+G4        12439.743    46  24971.487    24973.612    25230.977
 36  TNe+I+G4      12440.324    47  24974.648    24976.866    25239.779
 39  TNe+G4        12439.743    46  24971.487    24973.612    25230.977
 40  TNe+I+G4      12440.324    47  24974.648    24976.866    25239.779
 43  TN+G4         12439.743    46  24971.487    24973.612    25230.977
 44  TN+I+G4       12440.287    47  24974.575    24976.793    25239.706
 47  TN+F+G4       12357.758    49  24813.517    24815.928    25089.930
 48  TN+F+I+G4     12358.168    50  24816.336    24818.847    25098.390
 51  K3P+G4        12439.707    46  24971.413    24973.538    25230.903
 52  K3P+I+G4      12440.349    47  24974.697    24976.915    25239.828
 55  K3P+G4        12439.707    46  24971.413    24973.538    25230.903
 56  K3P+I+G4      12440.349    47  24974.697    24976.915    25239.828
 59  K3Pu+G4       12439.707    46  24971.414    24973.538    25230.903
 60  K3Pu+I+G4     12440.310    47  24974.621    24976.839    25239.752
 63  K3Pu+F+G4     12359.070    49  24816.139    24818.551    25092.552
 64  K3Pu+F+I+G4   12359.428    50  24818.857    24821.368    25100.911
 67  TPM2+G4       12439.838    46  24971.676    24973.801    25231.166
 68  TPM2+I+G4     12440.603    47  24975.206    24977.425    25240.337
 71  TPM2+G4       12439.838    46  24971.676    24973.801    25231.166
 72  TPM2+I+G4     12440.603    47  24975.206    24977.425    25240.337
 75  TPM2u+G4      12439.839    46  24971.677    24973.802    25231.167
 76  TPM2u+I+G4    12440.561    47  24975.123    24977.341    25240.254
 79  TPM2u+F+G4    12359.554    49  24817.108    24819.519    25093.521
