IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6265 -m TEST -B 1000 -nt 4 -redo
Seed:    138267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00145429 secs using 33.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00179792 secs using 246.2% CPU
Alignment has 32 sequences with 2152 columns, 1889 distinct patterns
1463 parsimony-informative, 406 singleton sites, 283 constant sites
                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000135564 secs using 2087% CPU
   1  S0005_G6265_R1_A    39.64%    passed     63.86%
   2  S0019_G6265_R1_A    24.07%    failed      1.46%
   3  S0019_G6265_R4_A    24.07%    passed     12.68%
   4  S0019_G6265_R5_A    24.07%    passed      9.42%
   5  S0019_G6265_R3_A    12.27%    passed     17.02%
   6  S0002_G6265_R1_A     0.60%    passed     68.84%
   7  S0016_G6265_R1_A     0.65%    passed     67.64%
   8  S0022_G6265_R1_A     1.12%    passed     97.94%
   9  S0031_G6265_R1_A     0.56%    passed     97.29%
  10  S0018_G6265_R1_A     1.53%    passed     93.62%
  11  S0037_G6265_R1_A     2.46%    passed     81.48%
  12  S0030_G6265_R1_A     0.70%    passed     90.69%
  13  S0019_G6265_R6_A     5.20%    passed     85.46%
  14  S0020_G6265_R1_A     9.34%    passed     79.97%
  15  S0036_G6265_R1_A     4.46%    passed     93.35%
  16  S0013_G6265_R1_A     2.56%    passed     37.99%
  17  S0021_G6265_R1_A     3.62%    passed     91.80%
  18  S0017_G6265_R1_A     1.16%    passed     96.31%
  19  S0026_G6265_R1_A     2.09%    passed     93.69%
  20  S0028_G6265_R1_A     1.44%    passed     83.49%
  21  S0048_G6265_R1_A     1.12%    passed     89.13%
  22  S0050_G6265_R1_A     1.12%    passed     85.93%
  23  S0046_G6265_R1_A     2.14%    passed     88.30%
  24  S0004_G6265_R1_A     1.12%    passed     97.82%
  25  S0012_G6265_R1_A     9.20%    passed     76.06%
  26  S0011_G6265_R1_A     5.67%    passed     53.49%
  27  S0019_G6265_R7_A    17.66%    passed     24.72%
  28  S0019_G6265_R8_A    23.28%    passed     36.35%
  29  S0019_G6265_R9_A    23.23%    passed     22.39%
  30  S0019_G6265_R10_A   23.28%    passed     19.04%
  31  S0019_G6265_R11_A   25.28%    passed     28.66%
  32  S0005_G6265_R3_A    36.34%    passed      9.24%
****  TOTAL               10.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000278471 secs using 92.65% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.088931 secs using 396.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22568.097
Optimal log-likelihood: -22567.764
Rate parameters:  A-C: 1.11449  A-G: 3.08404  A-T: 1.02525  C-G: 1.13937  C-T: 3.32075  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.175  G: 0.231  T: 0.352
Proportion of invariable sites: 0.050
Gamma shape alpha: 3.970
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.323 seconds

NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2152 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            23343.789    61  46809.577    46813.196    47155.701
  2  JC+I          23253.505    62  46631.010    46634.749    46982.807
  3  JC+G4         23219.133    62  46562.266    46566.006    46914.064
  4  JC+I+G4       23211.762    63  46549.524    46553.386    46906.996
  7  JC+G4         23219.133    62  46562.266    46566.006    46914.064
  8  JC+I+G4       23211.762    63  46549.524    46553.386    46906.996
 11  F81+G4        23219.134    62  46562.267    46566.007    46914.065
 12  F81+I+G4      23211.742    63  46549.484    46553.346    46906.956
 15  F81+F+G4      23081.893    65  46293.787    46297.900    46662.607
 16  F81+F+I+G4    23072.906    66  46277.813    46282.054    46652.307
 19  K2P+G4        22787.911    63  45701.821    45705.683    46059.293
 20  K2P+I+G4      22780.617    64  45689.233    45693.220    46052.379
 23  K2P+G4        22787.911    63  45701.821    45705.683    46059.293
 24  K2P+I+G4      22780.617    64  45689.233    45693.220    46052.379
 27  HKY+G4        22787.914    63  45701.828    45705.690    46059.299
 28  HKY+I+G4      22780.617    64  45689.233    45693.220    46052.379
 31  HKY+F+G4      22579.357    66  45290.714    45294.956    45665.208
 32  HKY+F+I+G4    22570.070    67  45274.141    45278.513    45654.309
 35  TNe+G4        22787.422    64  45702.844    45706.830    46065.990
 36  TNe+I+G4      22780.265    65  45690.531    45694.644    46059.351
 39  TNe+G4        22787.422    64  45702.844    45706.830    46065.990
 40  TNe+I+G4      22780.265    65  45690.531    45694.644    46059.351
 43  TN+G4         22787.415    64  45702.830    45706.817    46065.976
 44  TN+I+G4       22780.266    65  45690.533    45694.646    46059.353
 47  TN+F+G4       22578.020    67  45290.041    45294.413    45670.209
 48  TN+F+I+G4     22568.978    68  45273.956    45278.461    45659.799
 51  K3P+G4        22787.748    64  45703.497    45707.483    46066.643
 52  K3P+I+G4      22780.461    65  45690.922    45695.035    46059.742
 55  K3P+G4        22787.748    64  45703.497    45707.483    46066.643
 56  K3P+I+G4      22780.461    65  45690.922    45695.035    46059.742
 59  K3Pu+G4       22787.748    64  45703.497    45707.483    46066.643
 60  K3Pu+I+G4     22780.463    65  45690.926    45695.039    46059.746
 63  K3Pu+F+G4     22579.319    67  45292.639    45297.011    45672.807
 64  K3Pu+F+I+G4   22570.039    68  45276.079    45280.584    45661.921
 67  TPM2+G4       22787.613    64  45703.227    45707.213    46066.372
 68  TPM2+I+G4     22780.394    65  45690.788    45694.902    46059.608
 71  TPM2+G4       22787.613    64  45703.227    45707.213    46066.372
 72  TPM2+I+G4     22780.394    65  45690.788    45694.902    46059.608
 75  TPM2u+G4      22787.616    64  45703.233    45707.219    46066.378
 76  TPM2u+I+G4    22780.396    65  45690.792    45694.905    46059.612
 79  TPM2u+F+G4    22579.344    67  45292.689    45297.061    45672.857
 80  TPM2u+F+I+G4  22570.070    68  45276.140    45280.645    45661.983
 83  TPM3+G4       22763.710    64  45655.419    45659.406    46018.565
 84  TPM3+I+G4     22757.590    65  45645.179    45649.293    46013.999
 87  TPM3+G4       22763.710    64  45655.419    45659.406    46018.565
 88  TPM3+I+G4     22757.590    65  45645.179    45649.293    46013.999
 91  TPM3u+G4      22763.708    64  45655.417    45659.403    46018.563
 92  TPM3u+I+G4    22757.586    65  45645.172    45649.285    46013.992
 95  TPM3u+F+G4    22578.021    67  45290.041    45294.413    45670.209
