IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6449 -m TEST -B 1000 -nt 4 -redo
Seed:    940553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:59 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113566 secs using 62.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00125994 secs using 190.3% CPU
Alignment has 24 sequences with 1898 columns, 985 distinct patterns
488 parsimony-informative, 586 singleton sites, 824 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133174 secs using 302.7% CPU
   1  S0012_G6449_R1_A    9.59%    passed     46.49%
   2  S0028_G6449_R1_A    0.32%    passed     97.48%
   3  S0013_G6449_R1_A    0.26%    passed     99.48%
   4  S0011_G6449_R1_A    3.27%    passed     96.87%
   5  S0026_G6449_R1_A    0.95%    passed     89.68%
   6  S0046_G6449_R1_A    1.16%    passed     99.59%
   7  S0036_G6449_R1_A    0.58%    passed     96.13%
   8  S0020_G6449_R1_A    2.85%    passed     94.16%
   9  S0019_G6449_R1_A    1.63%    passed     98.95%
  10  S0004_G6449_R1_A    0.95%    passed     93.78%
  11  S0002_G6449_R1_A    2.21%    passed     97.42%
  12  S0021_G6449_R1_A    0.00%    passed     74.81%
  13  S0021_G6449_R2_A    0.68%    passed     97.38%
  14  S0021_G6449_R3_A    0.68%    passed     85.44%
  15  S0016_G6449_R1_A    0.79%    passed     89.65%
  16  S0018_G6449_R1_A    0.00%    passed     75.20%
  17  S0031_G6449_R1_A    0.74%    passed     93.17%
  18  S0022_G6449_R1_A    0.37%    passed     81.40%
  19  S0048_G6449_R1_A    1.90%    passed     90.72%
  20  S0050_G6449_R1_A    0.53%    passed     98.49%
  21  S0017_G6449_R1_A    0.47%    passed     72.46%
  22  S0030_G6449_R1_A    1.21%    passed     85.94%
  23  S0037_G6449_R1_A    3.69%    passed     79.66%
  24  S0005_G6449_R1_A    5.16%    passed     67.00%
****  TOTAL               1.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131997 secs using 298.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0602011 secs using 393.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13807.076
Optimal log-likelihood: -13806.468
Rate parameters:  A-C: 0.91578  A-G: 2.01364  A-T: 0.84832  C-G: 0.71672  C-T: 2.20269  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.191  G: 0.246  T: 0.314
Proportion of invariable sites: 0.190
Gamma shape alpha: 1.321
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.241 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1898 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14359.658    45  28809.317    28811.552    29059.002
  2  JC+I          14133.228    46  28358.457    28360.793    28613.690
  3  JC+G4         14013.351    46  28118.702    28121.038    28373.936
  4  JC+I+G4       14013.632    47  28121.265    28123.704    28382.047
  7  JC+G4         14013.351    46  28118.702    28121.038    28373.936
  8  JC+I+G4       14013.632    47  28121.265    28123.704    28382.047
 11  F81+G4        14013.352    46  28118.704    28121.040    28373.937
 12  F81+I+G4      14013.478    47  28120.956    28123.394    28381.738
 15  F81+F+G4      13988.345    49  28074.691    28077.342    28346.570
 16  F81+F+I+G4    13988.291    50  28076.582    28079.344    28354.010
 19  K2P+G4        13852.582    47  27799.164    27801.603    28059.946
 20  K2P+I+G4      13852.497    48  27800.995    27803.539    28067.325
 23  K2P+G4        13852.582    47  27799.164    27801.603    28059.946
 24  K2P+I+G4      13852.497    48  27800.995    27803.539    28067.326
 27  HKY+G4        13852.583    47  27799.165    27801.604    28059.947
 28  HKY+I+G4      13852.449    48  27800.897    27803.441    28067.228
 31  HKY+F+G4      13809.363    50  27718.727    27721.488    27996.155
 32  HKY+F+I+G4    13809.111    51  27720.222    27723.095    28003.198
 35  TNe+G4        13852.519    48  27801.039    27803.583    28067.369
 36  TNe+I+G4      13852.258    49  27802.516    27805.167    28074.395
 39  TNe+G4        13852.519    48  27801.039    27803.583    28067.369
 40  TNe+I+G4      13852.258    49  27802.516    27805.167    28074.395
 43  TN+G4         13852.520    48  27801.039    27803.583    28067.370
 44  TN+I+G4       13852.223    49  27802.446    27805.097    28074.325
 47  TN+F+G4       13808.467    51  27718.934    27721.807    28001.910
 48  TN+F+I+G4     13808.180    52  27720.360    27723.348    28008.885
 51  K3P+G4        13849.800    48  27795.600    27798.144    28061.931
 52  K3P+I+G4      13849.561    49  27797.122    27799.773    28069.001
 55  K3P+G4        13849.800    48  27795.600    27798.144    28061.931
 56  K3P+I+G4      13849.561    49  27797.122    27799.773    28069.001
 59  K3Pu+G4       13849.800    48  27795.601    27798.145    28061.931
 60  K3Pu+I+G4     13849.523    49  27797.046    27799.697    28068.925
 63  K3Pu+F+G4     13805.970    51  27713.939    27716.812    27996.916
 64  K3Pu+F+I+G4   13805.562    52  27715.124    27718.112    28003.649
 67  TPM2+G4       13852.558    48  27801.115    27803.659    28067.446
 68  TPM2+I+G4     13852.336    49  27802.671    27805.323    28074.551
 71  TPM2+G4       13852.558    48  27801.115    27803.659    28067.446
 72  TPM2+I+G4     13852.336    49  27802.671    27805.323    28074.551
 75  TPM2u+G4      13852.558    48  27801.116    27803.660    28067.447
 76  TPM2u+I+G4    13852.297    49  27802.595    27805.246    28074.474
 79  TPM2u+F+G4    13809.275    51  27720.549    27723.423    28003.526
 80  TPM2u+F+I+G4  13808.882    52  27721.763    27724.751    28010.288
 83  TPM3+G4       13827.481    48  27750.961    27753.506    28017.292
 84  TPM3+I+G4     13827.312    49  27752.625    27755.276    28024.504
 87  TPM3+G4       13827.481    48  27750.961    27753.505    28017.292
 88  TPM3+I+G4     13827.312    49  27752.625    27755.276    28024.504
 91  TPM3u+G4      13827.481    48  27750.962    27753.506    28017.293
 92  TPM3u+I+G4    13827.274    49  27752.548    27755.200    28024.427
 95  TPM3u+F+G4    13808.220    51  27718.441    27721.314    28001.417
 96  TPM3u+F+I+G4  13807.799    52  27719.599    27722.586    28008.124
 99  TIMe+G4       13849.736    49  27797.473    27800.124    28069.352
100  TIMe+I+G4     13849.345    50  27798.690    27801.452    28076.118
103  TIMe+G4       13849.736    49  27797.473    27800.124    28069.352
104  TIMe+I+G4     13849.345    50  27798.690    27801.452    28076.118
107  TIM+G4        13849.736    49  27797.472    27800.124    28069.351
108  TIM+I+G4      13849.318    50  27798.636    27801.397    28076.064
111  TIM+F+G4      13805.065    52  27714.130    27717.118    28002.655
112  TIM+F+I+G4    13804.642    53  27715.283    27718.387    28009.357
115  TIM2e+G4      13852.495    49  27802.990    27805.641    28074.869
116  TIM2e+I+G4    13852.086    50  27804.172    27806.933    28081.599
119  TIM2e+G4      13852.495    49  27802.990    27805.641    28074.869
120  TIM2e+I+G4    13852.086    50  27804.172    27806.933    28081.599
123  TIM2+G4       13852.495    49  27802.990    27805.641    28074.869
124  TIM2+I+G4     13852.060    50  27804.121    27806.882    28081.548
127  TIM2+F+G4     13808.377    52  27720.755    27723.742    28009.280
128  TIM2+F+I+G4   13808.019    53  27722.037    27725.142    28016.111
131  TIM3e+G4      13827.289    49  27752.579    27755.230    28024.458
132  TIM3e+I+G4    13826.983    50  27753.966    27756.728    28031.394
135  TIM3e+G4      13827.289    49  27752.579    27755.230    28024.458
136  TIM3e+I+G4    13826.983    50  27753.966    27756.728    28031.394
139  TIM3+G4       13827.290    49  27752.579    27755.231    28024.459
140  TIM3+I+G4     13826.955    50  27753.910    27756.671    28031.338
143  TIM3+F+G4     13807.382    52  27718.763    27721.751    28007.288
144  TIM3+F+I+G4   13806.948    53  27719.896    27723.000    28013.969
147  TVMe+G4       13823.915    50  27747.831    27750.592    28025.259
148  TVMe+I+G4     13823.539    51  27749.078    27751.951    28032.054
151  TVMe+G4       13823.915    50  27747.831    27750.592    28025.259
152  TVMe+I+G4     13823.539    51  27749.077    27751.951    28032.054
155  TVM+G4        13823.916    50  27747.831    27750.592    28025.259
156  TVM+I+G4      13823.514    51  27749.027    27751.901    28032.004
159  TVM+F+G4      13804.542    53  27715.084    27718.189    28009.158
160  TVM+F+I+G4    13804.078    54  27716.156    27719.379    28015.778
163  SYM+G4        13823.719    51  27749.437    27752.311    28032.414
164  SYM+I+G4      13823.293    52  27750.585    27753.573    28039.110
167  SYM+G4        13823.719    51  27749.437    27752.311    28032.414
168  SYM+I+G4      13823.293    52  27750.585    27753.573    28039.110
171  GTR+G4        13823.719    51  27749.438    27752.311    28032.414
172  GTR+I+G4      13823.272    52  27750.544    27753.531    28039.069
175  GTR+F+G4      13803.702    54  27715.405    27718.628    28015.027
176  GTR+F+I+G4    13803.228    55  27716.456    27719.800    28021.626
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6449.model.gz
CPU time for ModelFinder: 8.125 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.089 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 940553)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13809.496
2. Current log-likelihood: -13809.370
Optimal log-likelihood: -13809.363
Rate parameters:  A-C: 1.00000  A-G: 2.38481  A-T: 1.00000  C-G: 1.00000  C-T: 2.38481  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.191  G: 0.246  T: 0.314
