IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5339.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5339 -m TEST -B 1000 -nt 4 -redo
Seed:    531850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:50:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5339.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000746508 secs using 83.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00122317 secs using 145.5% CPU
Alignment has 26 sequences with 1800 columns, 871 distinct patterns
405 parsimony-informative, 527 singleton sites, 868 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131426 secs using 198.9% CPU
   1  S0002_G5339_R1_A    1.28%    passed     95.10%
   2  S0011_G5339_R1_A    1.78%    passed     97.78%
   3  S0020_G5339_R1_A    1.72%    passed     98.73%
   4  S0019_G5339_R1_A    1.72%    passed     88.69%
   5  S0022_G5339_R1_A    0.72%    passed     99.64%
   6  S0026_G5339_R1_A    1.89%    passed     98.04%
   7  S0030_G5339_R1_A    1.67%    passed     97.65%
   8  S0028_G5339_R1_A    2.28%    passed     98.56%
   9  S0036_G5339_R1_A    0.50%    passed     97.39%
  10  S0013_G5339_R1_A    2.44%    passed     98.89%
  11  S0046_G5339_R1_A    0.06%    passed     90.62%
  12  S0048_G5339_R1_A    0.11%    passed     93.72%
  13  S0050_G5339_R1_A    0.11%    passed     96.44%
  14  S0021_G5339_R1_A    6.06%    passed     91.62%
  15  S0021_G5339_R2_A    0.06%    passed     95.78%
  16  S0017_G5339_R1_A    0.28%    passed     95.10%
  17  S0004_G5339_R1_A    0.06%    passed     76.73%
  18  S0016_G5339_R1_A    0.39%    passed     99.15%
  19  S0031_G5339_R1_A    0.17%    passed     98.49%
  20  S0037_G5339_R1_A    0.72%    passed     99.81%
  21  S0018_G5339_R1_A    1.67%    passed     99.02%
  22  S0012_G5339_R1_A    5.44%    passed     99.39%
  23  S0021_G5339_R3_A   43.50%    passed     55.94%
  24  S0021_G5339_R4_A   43.50%    passed     74.54%
  25  S0017_G5339_R2_A   47.94%    passed     60.80%
  26  S0005_G5339_R1_A    0.67%    passed     95.14%
****  TOTAL               6.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137367 secs using 199.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0226852 secs using 384.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10773.860
Optimal log-likelihood: -10773.735
Rate parameters:  A-C: 0.92940  A-G: 3.64574  A-T: 1.35002  C-G: 0.96886  C-T: 3.12549  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.179  G: 0.220  T: 0.365
Proportion of invariable sites: 0.221
Gamma shape alpha: 4.122
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.281 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1800 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11191.003    49  22480.006    22482.806    22749.288
  2  JC+I          11118.864    50  22337.728    22340.643    22612.505
  3  JC+G4         11108.745    50  22317.491    22320.407    22592.268
  4  JC+I+G4       11108.740    51  22319.480    22322.515    22599.753
  7  JC+G4         11108.745    50  22317.491    22320.407    22592.268
  8  JC+I+G4       11108.740    51  22319.480    22322.515    22599.753
 11  F81+G4        11108.745    50  22317.491    22320.407    22592.268
 12  F81+I+G4      11108.677    51  22319.354    22322.388    22599.626
 15  F81+F+G4      11006.992    53  22119.983    22123.261    22411.247
 16  F81+F+I+G4    11006.156    54  22120.311    22123.715    22417.070
 19  K2P+G4        10908.206    51  21918.413    21921.447    22198.686
 20  K2P+I+G4      10908.007    52  21920.014    21923.169    22205.782
 23  K2P+G4        10908.206    51  21918.413    21921.447    22198.686
 24  K2P+I+G4      10908.007    52  21920.014    21923.169    22205.782
 27  HKY+G4        10908.207    51  21918.413    21921.447    22198.686
 28  HKY+I+G4      10907.967    52  21919.934    21923.089    22205.702
 31  HKY+F+G4      10783.067    54  21674.135    21677.539    21970.894
 32  HKY+F+I+G4    10782.349    55  21674.698    21678.230    21976.953
 35  TNe+G4        10907.900    52  21919.800    21922.955    22205.568
 36  TNe+I+G4      10907.362    53  21920.724    21924.003    22211.988
 39  TNe+G4        10907.900    52  21919.800    21922.955    22205.568
 40  TNe+I+G4      10907.362    53  21920.724    21924.003    22211.988
 43  TN+G4         10907.900    52  21919.800    21922.955    22205.568
 44  TN+I+G4       10907.339    53  21920.677    21923.955    22211.941
 47  TN+F+G4       10781.637    55  21673.274    21676.806    21975.528
 48  TN+F+I+G4     10780.458    56  21672.916    21676.578    21980.666
 51  K3P+G4        10903.879    52  21911.757    21914.912    22197.525
 52  K3P+I+G4      10903.598    53  21913.196    21916.474    22204.460
 55  K3P+G4        10903.879    52  21911.757    21914.912    22197.525
 56  K3P+I+G4      10903.598    53  21913.196    21916.474    22204.460
 59  K3Pu+G4       10903.879    52  21911.757    21914.913    22197.526
 60  K3Pu+I+G4     10903.566    53  21913.133    21916.411    22204.397
 63  K3Pu+F+G4     10779.427    55  21668.854    21672.386    21971.109
 64  K3Pu+F+I+G4   10778.663    56  21669.326    21672.988    21977.076
 67  TPM2+G4       10903.730    52  21911.460    21914.615    22197.228
 68  TPM2+I+G4     10903.486    53  21912.972    21916.251    22204.236
 71  TPM2+G4       10903.730    52  21911.460    21914.615    22197.228
 72  TPM2+I+G4     10903.486    53  21912.972    21916.251    22204.236
 75  TPM2u+G4      10903.731    52  21911.461    21914.616    22197.229
 76  TPM2u+I+G4    10903.454    53  21912.909    21916.187    22204.173
 79  TPM2u+F+G4    10780.133    55  21670.267    21673.799    21972.521
 80  TPM2u+F+I+G4  10779.378    56  21670.755    21674.418    21978.506
 83  TPM3+G4       10879.951    52  21863.902    21867.057    22149.670
 84  TPM3+I+G4     10880.369    53  21866.739    21870.017    22158.003
 87  TPM3+G4       10879.951    52  21863.902    21867.057    22149.670
 88  TPM3+I+G4     10880.369    53  21866.739    21870.017    22158.003
 91  TPM3u+G4      10879.951    52  21863.902    21867.057    22149.670
 92  TPM3u+I+G4    10880.323    53  21866.647    21869.925    22157.911
 95  TPM3u+F+G4    10780.485    55  21670.969    21674.502    21973.224
 96  TPM3u+F+I+G4  10779.596    56  21671.191    21674.854    21978.942
 99  TIMe+G4       10903.576    53  21913.152    21916.431    22204.416
100  TIMe+I+G4     10902.959    54  21913.919    21917.323    22210.678
103  TIMe+G4       10903.576    53  21913.152    21916.431    22204.416
104  TIMe+I+G4     10902.959    54  21913.919    21917.323    22210.678
107  TIM+G4        10903.576    53  21913.152    21916.430    22204.416
108  TIM+I+G4      10902.943    54  21913.886    21917.290    22210.645
111  TIM+F+G4      10778.004    56  21668.009    21671.671    21975.759
112  TIM+F+I+G4    10776.809    57  21667.618    21671.414    21980.864
115  TIM2e+G4      10903.415    53  21912.831    21916.109    22204.095
116  TIM2e+I+G4    10902.836    54  21913.671    21917.075    22210.430
119  TIM2e+G4      10903.415    53  21912.831    21916.109    22204.095
120  TIM2e+I+G4    10902.836    54  21913.671    21917.075    22210.430
123  TIM2+G4       10903.415    53  21912.830    21916.109    22204.094
124  TIM2+I+G4     10902.818    54  21913.636    21917.040    22210.396
127  TIM2+F+G4     10778.712    56  21669.424    21673.086    21977.174
128  TIM2+F+I+G4   10777.518    57  21669.036    21672.831    21982.281
