IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5866.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5866 -m TEST -B 1000 -nt 4 -redo
Seed:    826809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:29:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5866.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000804737 secs using 82.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00133116 secs using 319.3% CPU
Alignment has 23 sequences with 2201 columns, 943 distinct patterns
378 parsimony-informative, 705 singleton sites, 1118 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.96541e-05 secs using 98.35% CPU
   1  S0026_G5866_R1_A    5.36%    passed     78.44%
   2  S0012_G5866_R1_A    1.50%    passed     99.02%
   3  S0017_G5866_R1_A    1.14%    passed     98.19%
   4  S0046_G5866_R1_A    0.36%    passed     99.94%
   5  S0028_G5866_R1_A    0.23%    passed     97.40%
   6  S0016_G5866_R1_A    0.36%    passed     89.47%
   7  S0019_G5866_R1_A    0.68%    passed     98.46%
   8  S0030_G5866_R1_A    0.27%    passed     99.25%
   9  S0002_G5866_R1_A    1.27%    passed     92.51%
  10  S0021_G5866_R1_A    0.55%    passed     98.05%
  11  S0021_G5866_R2_A    0.95%    passed     94.38%
  12  S0005_G5866_R1_A    6.95%    passed     94.89%
  13  S0018_G5866_R1_A    0.73%    passed     99.26%
  14  S0031_G5866_R1_A    0.91%    passed     95.68%
  15  S0004_G5866_R1_A    1.14%    passed     97.43%
  16  S0013_G5866_R1_A    1.00%    passed     99.48%
  17  S0048_G5866_R1_A    1.04%    passed     93.01%
  18  S0050_G5866_R1_A    0.86%    passed     89.67%
  19  S0011_G5866_R1_A    2.59%    passed     99.67%
  20  S0020_G5866_R1_A    2.77%    passed     94.87%
  21  S0036_G5866_R1_A    1.86%    passed     98.20%
  22  S0022_G5866_R1_A    1.45%    passed     99.24%
  23  S0037_G5866_R1_A    3.18%    passed     97.52%
****  TOTAL               1.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000128461 secs using 98.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.039719 secs using 379.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12056.074
Optimal log-likelihood: -12055.975
Rate parameters:  A-C: 0.80600  A-G: 2.90762  A-T: 1.07946  C-G: 0.88789  C-T: 2.85572  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.203  G: 0.212  T: 0.321
Proportion of invariable sites: 0.233
Gamma shape alpha: 18.122
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2201 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12421.692    43  24929.385    24931.139    25174.342
  2  JC+I          12381.738    44  24851.475    24853.312    25102.129
  3  JC+G4         12379.629    44  24847.257    24849.094    25097.911
  4  JC+I+G4       12380.024    45  24850.048    24851.969    25106.398
  6  JC+I          12381.738    44  24851.475    24853.312    25102.129
  7  JC+G4         12379.629    44  24847.257    24849.094    25097.911
  8  JC+I+G4       12380.024    45  24850.048    24851.969    25106.398
 10  F81+I         12381.738    44  24851.476    24853.312    25102.129
 11  F81+G4        12379.629    44  24847.257    24849.094    25097.911
 12  F81+I+G4      12379.948    45  24849.897    24851.818    25106.247
 14  F81+F+I       12294.487    47  24682.975    24685.070    24950.718
 15  F81+F+G4      12293.962    47  24681.925    24684.021    24949.668
 16  F81+F+I+G4    12293.238    48  24682.476    24684.662    24955.916
 18  K2P+I         12158.714    45  24407.428    24409.350    24663.778
 19  K2P+G4        12156.612    45  24403.224    24405.145    24659.574
 20  K2P+I+G4      12156.685    46  24405.370    24407.378    24667.417
 22  K2P+I         12158.714    45  24407.428    24409.350    24663.778
 23  K2P+G4        12156.612    45  24403.224    24405.145    24659.574
 24  K2P+I+G4      12156.685    46  24405.370    24407.378    24667.417
 26  HKY+I         12158.714    45  24407.429    24409.350    24663.779
 27  HKY+G4        12156.612    45  24403.224    24405.145    24659.574
 28  HKY+I+G4      12156.638    46  24405.276    24407.284    24667.323
 30  HKY+F+I       12060.415    48  24216.829    24219.015    24490.269
 31  HKY+F+G4      12060.229    48  24216.457    24218.643    24489.897
 32  HKY+F+I+G4    12059.141    49  24216.283    24218.561    24495.419
 34  TNe+I         12158.478    46  24408.955    24410.962    24671.002
 35  TNe+G4        12156.086    46  24404.172    24406.179    24666.218
 36  TNe+I+G4      12156.157    47  24406.313    24408.409    24674.056
 38  TNe+I         12158.478    46  24408.955    24410.963    24671.002
 39  TNe+G4        12156.086    46  24404.172    24406.179    24666.218
 40  TNe+I+G4      12156.157    47  24406.313    24408.409    24674.056
 42  TN+I          12158.478    46  24408.955    24410.963    24671.002
 43  TN+G4         12156.086    46  24404.172    24406.179    24666.218
 44  TN+I+G4       12156.121    47  24406.242    24408.338    24673.986
 46  TN+F+I        12060.353    49  24218.706    24220.984    24497.843
 47  TN+F+G4       12060.229    49  24218.457    24220.735    24497.594
 48  TN+F+I+G4     12059.080    50  24218.160    24220.532    24502.993
 50  K3P+I         12156.793    46  24405.586    24407.593    24667.633
 51  K3P+G4        12154.602    46  24401.204    24403.211    24663.251
 52  K3P+I+G4      12154.603    47  24403.205    24405.301    24670.948
 54  K3P+I         12156.793    46  24405.586    24407.593    24667.633
 55  K3P+G4        12154.602    46  24401.204    24403.211    24663.251
 56  K3P+I+G4      12154.603    47  24403.205    24405.301    24670.948
