IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6026 -m TEST -B 1000 -nt 4 -redo
Seed:    34435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:58 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000846254 secs using 59.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151589 secs using 165.9% CPU
Alignment has 23 sequences with 2135 columns, 1167 distinct patterns
526 parsimony-informative, 679 singleton sites, 930 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129829 secs using 294.4% CPU
   1  S0048_G6026_R1_A    3.61%    passed     82.46%
   2  S0050_G6026_R1_A    3.28%    passed     86.04%
   3  S0021_G6026_R1_A    1.97%    passed     97.40%
   4  S0021_G6026_R2_A    2.48%    passed     72.20%
   5  S0030_G6026_R1_A    1.12%    passed     90.97%
   6  S0011_G6026_R1_A    1.73%    passed     99.61%
   7  S0036_G6026_R1_A    1.69%    passed     96.63%
   8  S0026_G6026_R1_A    3.14%    passed     98.01%
   9  S0019_G6026_R1_A    3.79%    passed     91.38%
  10  S0004_G6026_R1_A    3.89%    passed     76.60%
  11  S0016_G6026_R1_A    2.01%    passed     99.15%
  12  S0002_G6026_R1_A    3.70%    passed     81.18%
  13  S0020_G6026_R1_A    6.04%    passed     97.02%
  14  S0017_G6026_R1_A    2.72%    passed     99.60%
  15  S0013_G6026_R1_A    3.00%    passed     96.67%
  16  S0018_G6026_R1_A    4.73%    passed     99.73%
  17  S0031_G6026_R1_A    3.56%    passed     85.61%
  18  S0046_G6026_R1_A    4.64%    passed     99.19%
  19  S0022_G6026_R1_A    5.20%    passed     91.50%
  20  S0037_G6026_R1_A    4.82%    passed     64.35%
  21  S0012_G6026_R1_A   11.10%    passed     37.67%
  22  S0028_G6026_R1_A    9.27%    passed     75.16%
  23  S0005_G6026_R1_A   12.27%    passed     88.82%
****  TOTAL               4.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00649494 secs using 289.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0490683 secs using 396.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15205.989
2. Current log-likelihood: -15204.932
Optimal log-likelihood: -15204.079
Rate parameters:  A-C: 1.14840  A-G: 2.60172  A-T: 1.10758  C-G: 0.99613  C-T: 2.87492  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.207  G: 0.248  T: 0.303
Proportion of invariable sites: 0.174
Gamma shape alpha: 1.086
Parameters optimization took 2 rounds (0.029 sec)
Time for fast ML tree search: 0.180 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2135 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15917.819    43  31921.638    31923.448    32165.286
  2  JC+I          15666.660    44  31421.320    31423.215    31670.634
  3  JC+G4         15479.252    44  31046.504    31048.399    31295.818
  4  JC+I+G4       15480.151    45  31050.302    31052.284    31305.282
  7  JC+G4         15479.252    44  31046.504    31048.399    31295.818
  8  JC+I+G4       15480.151    45  31050.302    31052.284    31305.282
 11  F81+G4        15479.254    44  31046.508    31048.402    31295.821
 12  F81+I+G4      15479.990    45  31049.979    31051.961    31304.959
 15  F81+F+G4      15440.247    47  30974.494    30976.656    31240.807
 16  F81+F+I+G4    15440.834    48  30977.668    30979.923    31249.647
 19  K2P+G4        15250.103    45  30590.206    30592.187    30845.186
 20  K2P+I+G4      15250.400    46  30592.800    30594.871    30853.447
 23  K2P+G4        15250.103    45  30590.206    30592.187    30845.186
 24  K2P+I+G4      15250.400    46  30592.800    30594.871    30853.447
 27  HKY+G4        15250.104    45  30590.208    30592.190    30845.188
 28  HKY+I+G4      15250.352    46  30592.705    30594.776    30853.351
 31  HKY+F+G4      15201.688    48  30499.376    30501.631    30771.355
 32  HKY+F+I+G4    15201.911    49  30501.821    30504.172    30779.466
 35  TNe+G4        15248.647    46  30589.294    30591.365    30849.941
 36  TNe+I+G4      15248.745    47  30591.489    30593.651    30857.802
 39  TNe+G4        15248.647    46  30589.294    30591.365    30849.941
 40  TNe+I+G4      15248.745    47  30591.489    30593.651    30857.802
 43  TN+G4         15248.648    46  30589.297    30591.368    30849.943
 44  TN+I+G4       15248.710    47  30591.420    30593.582    30857.732
 47  TN+F+G4       15200.663    49  30499.327    30501.677    30776.972
 48  TN+F+I+G4     15200.793    50  30501.585    30504.032    30784.896
 51  K3P+G4        15250.103    46  30592.207    30594.278    30852.853
 52  K3P+I+G4      15250.308    47  30594.616    30596.778    30860.928
 55  K3P+G4        15250.103    46  30592.207    30594.278    30852.853
 56  K3P+I+G4      15250.308    47  30594.616    30596.778    30860.928
 59  K3Pu+G4       15250.104    46  30592.207    30594.278    30852.853
 60  K3Pu+I+G4     15250.266    47  30594.532    30596.694    30860.844
 63  K3Pu+F+G4     15201.681    49  30501.363    30503.713    30779.008
 64  K3Pu+F+I+G4   15201.834    50  30503.667    30506.114    30786.978
 67  TPM2+G4       15249.019    46  30590.037    30592.108    30850.683
 68  TPM2+I+G4     15249.170    47  30592.340    30594.502    30858.653
 71  TPM2+G4       15249.019    46  30590.037    30592.108    30850.683
 72  TPM2+I+G4     15249.170    47  30592.340    30594.502    30858.653
 75  TPM2u+G4      15249.020    46  30590.040    30592.111    30850.686
 76  TPM2u+I+G4    15249.132    47  30592.264    30594.426    30858.577
 79  TPM2u+F+G4    15200.192    49  30498.384    30500.734    30776.029
 80  TPM2u+F+I+G4  15200.295    50  30500.591    30503.038    30783.902
 83  TPM3+G4       15240.056    46  30572.111    30574.182    30832.758
 84  TPM3+I+G4     15240.212    47  30574.424    30576.586    30840.736
 87  TPM3+G4       15240.056    46  30572.111    30574.182    30832.758
 88  TPM3+I+G4     15240.212    47  30574.424    30576.586    30840.736
 91  TPM3u+G4      15240.057    46  30572.114    30574.185    30832.760
 92  TPM3u+I+G4    15240.173    47  30574.347    30576.509    30840.659
 95  TPM3u+F+G4    15201.660    49  30501.320    30503.671    30778.965
 96  TPM3u+F+I+G4  15201.736    50  30503.471    30505.918    30786.782
 99  TIMe+G4       15248.649    47  30591.297    30593.459    30857.610
100  TIMe+I+G4     15248.617    48  30593.233    30595.488    30865.212
103  TIMe+G4       15248.649    47  30591.297    30593.459    30857.610
104  TIMe+I+G4     15248.617    48  30593.233    30595.488    30865.212
107  TIM+G4        15248.648    47  30591.296    30593.458    30857.609
108  TIM+I+G4      15248.590    48  30593.179    30595.435    30865.158
111  TIM+F+G4      15200.660    50  30501.320    30503.768    30784.632
112  TIM+F+I+G4    15200.752    51  30503.505    30506.051    30792.482
115  TIM2e+G4      15247.535    47  30589.070    30591.232    30855.382
116  TIM2e+I+G4    15247.552    48  30591.104    30593.359    30863.083
119  TIM2e+G4      15247.535    47  30589.070    30591.232    30855.382
120  TIM2e+I+G4    15247.552    48  30591.104    30593.359    30863.083
123  TIM2+G4       15247.536    47  30589.072    30591.234    30855.384
124  TIM2+I+G4     15247.521    48  30591.042    30593.297    30863.020
127  TIM2+F+G4     15199.149    50  30498.298    30500.745    30781.609
128  TIM2+F+I+G4   15199.171    51  30500.341    30502.888    30789.319
131  TIM3e+G4      15238.412    47  30570.823    30572.985    30837.135
132  TIM3e+I+G4    15238.345    48  30572.690    30574.945    30844.669
135  TIM3e+G4      15238.412    47  30570.823    30572.985    30837.135
136  TIM3e+I+G4    15238.345    48  30572.690    30574.945    30844.669
139  TIM3+G4       15238.412    47  30570.823    30572.985    30837.136
140  TIM3+I+G4     15238.319    48  30572.639    30574.894    30844.617
143  TIM3+F+G4     15200.624    50  30501.249    30503.696    30784.560
144  TIM3+F+I+G4   15200.684    51  30503.369    30505.915    30792.346
147  TVMe+G4       15238.950    48  30573.900    30576.155    30845.878
148  TVMe+I+G4     15238.910    49  30575.820    30578.170    30853.465
151  TVMe+G4       15238.950    48  30573.900    30576.155    30845.878
152  TVMe+I+G4     15238.910    49  30575.820    30578.170    30853.465
155  TVM+G4        15238.950    48  30573.900    30576.155    30845.879
156  TVM+I+G4      15238.884    49  30575.768    30578.118    30853.413
159  TVM+F+G4      15200.148    51  30502.296    30504.843    30791.274
160  TVM+F+I+G4    15200.178    52  30504.356    30507.003    30798.999
163  SYM+G4        15237.270    49  30572.540    30574.890    30850.185
164  SYM+I+G4      15237.122    50  30574.244    30576.692    30857.555
167  SYM+G4        15237.270    49  30572.540    30574.890    30850.185
168  SYM+I+G4      15237.122    50  30574.244    30576.692    30857.555
171  GTR+G4        15237.271    49  30572.542    30574.892    30850.187
172  GTR+I+G4      15237.101    50  30574.201    30576.649    30857.512
175  GTR+F+G4      15199.092    52  30502.184    30504.832    30796.828
