IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5366.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5366 -m MFP -B 1000 -T AUTO
Seed:    586989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:32 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000292938 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000488202 secs
Alignment has 15 sequences with 955 columns, 724 distinct patterns
596 parsimony-informative, 185 singleton sites, 174 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.50662e-05 secs using 79.85% CPU
   1  S0034_G5366_R1_A    6.28%    passed     25.39%
   2  S0015_G5366_R1_U    4.29%    passed     66.59%
   3  S0027_G5366_R1_A    8.38%    passed     64.12%
   4  S0008_G5366_R1_A   21.26%    passed     56.89%
   5  S0014_G5366_R1_A   21.36%    passed     92.44%
   6  S0034_G5366_R2_A   68.90%    passed     80.61%
   7  S0015_G5366_R3_U   65.97%    passed     75.56%
   8  S0015_G5366_R2_A   47.23%    failed      3.71%
   9  S0039_G5366_R1_A    9.74%    passed     94.47%
  10  S0051_G5366_R1_A   10.58%    passed     99.18%
  11  S0027_G5366_R2_A   10.47%    passed     25.02%
  12  S0034_G5366_R3_A   56.23%    passed     17.82%
  13  S0003_G5366_R1_N    4.61%    passed     69.37%
  14  S0003_G5366_R2_N    4.61%    passed     73.18%
  15  S0003_G5366_R3_N    4.61%    passed     69.94%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              22.97%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.51051e-05 secs using 79.81% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
637 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9536
Threads: 2 / Time: 14.372 sec / Speedup: 0.557 / Efficiency: 28% / LogL: -9536
Determining AUTO threadcount: done in 22.3726 secs using 110.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00596844 secs using 98.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6752.357
2. Current log-likelihood: -6751.019
Optimal log-likelihood: -6750.045
Rate parameters:  A-C: 0.88407  A-G: 2.99880  A-T: 1.06053  C-G: 0.97880  C-T: 3.67295  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.198  G: 0.269  T: 0.298
Proportion of invariable sites: 0.030
Gamma shape alpha: 12.270
Parameters optimization took 2 rounds (0.017 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 955 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6966.074     27  13986.148    13987.779    14117.414
  2  JC+I          6966.073     28  13988.147    13989.901    14124.275
  3  JC+G4         6964.253     28  13984.506    13986.259    14120.634
  4  JC+I+G4       6964.954     29  13987.909    13989.790    14128.898
  5  JC+R2         6964.318     29  13986.636    13988.517    14127.626
  6  JC+R3         6964.163     31  13990.326    13992.476    14141.039
 14  JC+I+R2       6964.565     30  13989.130    13991.143    14134.981
 15  JC+I+R3       6964.148     32  13992.296    13994.587    14147.871
 23  JC            6966.074     27  13986.148    13987.779    14117.414
 24  JC+I          6966.073     28  13988.147    13989.901    14124.275
 25  JC+G4         6964.253     28  13984.506    13986.259    14120.634
 45  F81           6966.074     27  13986.147    13987.778    14117.413
 46  F81+I         6966.074     28  13988.147    13989.901    14124.275
 47  F81+G4        6964.253     28  13984.506    13986.260    14120.634
 67  F81+F         6943.525     30  13947.050    13949.063    14092.902
 68  F81+F+I       6943.525     31  13949.051    13951.200    14099.764
 69  F81+F+G4      6941.826     31  13945.652    13947.802    14096.365
 89  K2P           6786.937     28  13629.875    13631.629    13766.003
 90  K2P+I         6786.936     29  13631.872    13633.753    13772.862
 91  K2P+G4        6782.442     29  13622.884    13624.765    13763.873
111  K2P           6786.937     28  13629.875    13631.629    13766.003
112  K2P+I         6786.936     29  13631.872    13633.753    13772.862
113  K2P+G4        6782.442     29  13622.884    13624.765    13763.873
133  HKY           6786.937     28  13629.875    13631.629    13766.003
134  HKY+I         6786.936     29  13631.872    13633.753    13772.861
135  HKY+G4        6782.441     29  13622.883    13624.764    13763.873
155  HKY+F         6753.696     31  13569.391    13571.541    13720.104
156  HKY+F+I       6753.696     32  13571.391    13573.682    13726.966
157  HKY+F+G4      6749.452     32  13562.904    13565.195    13718.479
177  TNe           6786.068     29  13630.137    13632.018    13771.126
178  TNe+I         6786.045     30  13632.091    13634.104    13777.942
179  TNe+G4        6781.467     30  13622.934    13624.947    13768.785
199  TNe           6786.068     29  13630.137    13632.018    13771.126
200  TNe+I         6786.045     30  13632.091    13634.104    13777.942
201  TNe+G4        6781.467     30  13622.934    13624.947    13768.785
221  TN            6786.067     29  13630.135    13632.016    13771.125
222  TN+I          6786.044     30  13632.089    13634.102    13777.940
223  TN+G4         6781.466     30  13622.933    13624.946    13768.784
243  TN+F          6751.148     32  13566.296    13568.587    13721.871
244  TN+F+I        6751.148     33  13568.296    13570.732    13728.732
245  TN+F+G4       6746.738     33  13559.475    13561.912    13719.912
265  K3P           6786.929     29  13631.859    13633.740    13772.848
266  K3P+I         6786.929     30  13633.858    13635.871    13779.709
267  K3P+G4        6782.434     30  13624.868    13626.881    13770.719
287  K3P           6786.929     29  13631.859    13633.740    13772.848
288  K3P+I         6786.929     30  13633.858    13635.871    13779.709
289  K3P+G4        6782.434     30  13624.868    13626.881    13770.719
309  K3Pu          6786.929     29  13631.858    13633.739    13772.847
310  K3Pu+I        6786.927     30  13633.855    13635.868    13779.706
311  K3Pu+G4       6782.433     30  13624.867    13626.880    13770.718
331  K3Pu+F        6753.538     32  13571.076    13573.366    13726.650
332  K3Pu+F+I      6753.538     33  13573.076    13575.512    13733.512
333  K3Pu+F+G4     6749.310     33  13564.620    13567.057    13725.057
353  TPM2          6786.629     29  13631.258    13633.139    13772.248
354  TPM2+I        6786.627     30  13633.254    13635.267    13779.105
355  TPM2+G4       6782.028     30  13624.057    13626.070    13769.908
375  TPM2          6786.629     29  13631.258    13633.139    13772.248
376  TPM2+I        6786.627     30  13633.254    13635.267    13779.105
377  TPM2+G4       6782.028     30  13624.057    13626.070    13769.908
397  TPM2u         6786.629     29  13631.258    13633.139    13772.248
398  TPM2u+I       6786.627     30  13633.254    13635.267    13779.105
399  TPM2u+G4      6782.028     30  13624.057    13626.070    13769.908
419  TPM2u+F       6753.696     32  13571.392    13573.683    13726.967
420  TPM2u+F+I     6753.696     33  13573.391    13575.828    13733.828
421  TPM2u+F+G4    6749.450     33  13564.900    13567.337    13725.337
441  TPM3          6782.231     29  13622.462    13624.343    13763.451
442  TPM3+I        6782.161     30  13624.322    13626.335    13770.173
443  TPM3+G4       6777.048     30  13614.096    13616.109    13759.947
463  TPM3          6782.231     29  13622.462    13624.343    13763.451
464  TPM3+I        6782.161     30  13624.322    13626.335    13770.173
465  TPM3+G4       6777.048     30  13614.096    13616.109    13759.947
485  TPM3u         6782.230     29  13622.461    13624.342    13763.450
486  TPM3u+I       6782.160     30  13624.321    13626.334    13770.172
487  TPM3u+G4      6777.048     30  13614.095    13616.108    13759.947
507  TPM3u+F       6753.350     32  13570.701    13572.992    13726.276
508  TPM3u+F+I     6753.351     33  13572.701    13575.138    13733.138
509  TPM3u+F+G4    6749.093     33  13564.185    13566.622    13724.622
529  TIMe          6786.059     30  13632.118    13634.131    13777.970
530  TIMe+I        6786.036     31  13634.073    13636.223    13784.786
531  TIMe+G4       6781.458     31  13624.917    13627.066    13775.630
551  TIMe          6786.059     30  13632.118    13634.131    13777.970
552  TIMe+I        6786.036     31  13634.073    13636.223    13784.786
553  TIMe+G4       6781.458     31  13624.917    13627.066    13775.630
573  TIM           6786.059     30  13632.118    13634.131    13777.969
574  TIM+I         6786.036     31  13634.072    13636.222    13784.785
575  TIM+G4        6781.458     31  13624.916    13627.066    13775.629
595  TIM+F         6750.990     33  13567.979    13570.416    13728.416
596  TIM+F+I       6750.989     34  13569.979    13572.566    13735.277
597  TIM+F+G4      6746.595     34  13561.190    13563.777    13726.489
617  TIM2e         6785.762     30  13631.523    13633.536    13777.375
618  TIM2e+I       6785.736     31  13633.472    13635.622    13784.186
619  TIM2e+G4      6781.057     31  13624.114    13626.264    13774.827
639  TIM2e         6785.762     30  13631.523    13633.536    13777.375
640  TIM2e+I       6785.736     31  13633.472    13635.622    13784.186
641  TIM2e+G4      6781.057     31  13624.114    13626.264    13774.827
661  TIM2          6785.760     30  13631.520    13633.533    13777.371
662  TIM2+I        6785.735     31  13633.469    13635.619    13784.182
663  TIM2+G4       6781.057     31  13624.114    13626.264    13774.827
683  TIM2+F        6751.148     33  13568.296    13570.733    13728.733
684  TIM2+F+I      6751.148     34  13570.296    13572.883    13735.594
685  TIM2+F+G4     6746.737     34  13561.473    13564.060    13726.772
705  TIM3e         6781.391     30  13622.782    13624.795    13768.634
706  TIM3e+I       6781.236     31  13624.471    13626.621    13775.184
707  TIM3e+G4      6776.055     31  13614.110    13616.259    13764.823
727  TIM3e         6781.391     30  13622.782    13624.795    13768.634
728  TIM3e+I       6781.236     31  13624.471    13626.621    13775.184
729  TIM3e+G4      6776.055     31  13614.110    13616.259    13764.823
749  TIM3          6781.391     30  13622.782    13624.795    13768.633
750  TIM3+I        6781.236     31  13624.471    13626.621    13775.184
751  TIM3+G4       6776.054     31  13614.109    13616.258    13764.822
771  TIM3+F        6750.788     33  13567.576    13570.012    13728.012
772  TIM3+F+I      6750.787     34  13569.573    13572.160    13734.871
773  TIM3+F+G4     6746.379     34  13560.758    13563.345    13726.056
793  TVMe          6781.789     31  13625.579    13627.728    13776.292
794  TVMe+I        6781.718     32  13627.435    13629.726    13783.010
795  TVMe+G4       6776.487     32  13616.974    13619.265    13772.549
815  TVMe          6781.789     31  13625.579    13627.728    13776.292
816  TVMe+I        6781.718     32  13627.435    13629.726    13783.010
817  TVMe+G4       6776.487     32  13616.974    13619.265    13772.549
837  TVM           6781.788     31  13625.576    13627.726    13776.290
838  TVM+I         6781.716     32  13627.432    13629.723    13783.007
839  TVM+G4        6776.487     32  13616.974    13619.264    13772.549
859  TVM+F         6753.139     34  13574.278    13576.865    13739.576
860  TVM+F+I       6753.139     35  13576.278    13579.020    13746.438
861  TVM+F+G4      6748.896     35  13567.792    13570.534    13737.952
881  SYM           6780.949     32  13625.898    13628.188    13781.473
882  SYM+I         6780.791     33  13627.581    13630.018    13788.018
883  SYM+G4        6775.497     33  13616.994    13619.431    13777.431
903  SYM           6780.949     32  13625.898    13628.188    13781.473
904  SYM+I         6780.791     33  13627.581    13630.018    13788.018
905  SYM+G4        6775.497     33  13616.994    13619.431    13777.431
925  GTR           6780.949     32  13625.898    13628.188    13781.472
926  GTR+I         6780.791     33  13627.581    13630.018    13788.018
927  GTR+G4        6775.497     33  13616.994    13619.431    13777.431
947  GTR+F         6750.579     35  13571.157    13573.899    13741.317
948  GTR+F+I       6750.578     36  13573.156    13576.058    13748.177
949  GTR+F+G4      6746.182     36  13564.365    13567.267    13739.387
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G5366.model.gz
CPU time for ModelFinder: 25.857 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 23.546 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 586989)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6749.494
Optimal log-likelihood: -6749.452
