IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5892.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5892 -m MFP -B 1000 -T AUTO
Seed:    122253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5892.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000630888 secs using 29.32% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000692754 secs
Alignment has 16 sequences with 1763 columns, 1117 distinct patterns
706 parsimony-informative, 581 singleton sites, 476 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7121e-05 secs using 99.55% CPU
   1  S0039_G5892_R1_A   22.23%    failed      4.73%
   2  S0051_G5892_R1_A   22.35%    passed      5.42%
   3  S0010_G5892_R1_A   11.12%    passed     95.85%
   4  S0014_G5892_R1_A    1.30%    passed     31.08%
   5  S0034_G5892_R1_A    2.50%    passed     92.31%
   6  S0009_G5892_R1_A    1.36%    passed     95.38%
   7  S0015_G5892_R1_A    2.50%    passed     23.88%
   8  S0027_G5892_R1_A    2.55%    passed     66.81%
   9  S0008_G5892_R1_A    2.10%    passed     75.83%
  10  S0009_G5892_R2_A   40.44%    failed      0.83%
  11  S0010_G5892_R3_A    2.78%    failed      0.73%
  12  S0009_G5892_R4_U    0.51%    passed     41.62%
  13  S0009_G5892_R5_A    0.51%    passed     43.04%
  14  S0010_G5892_R2_A    0.57%    passed     60.27%
  15  S0009_G5892_R3_A    2.44%    passed     80.91%
  16  S0003_G5892_R1_N   13.78%    passed     36.74%
****  TOTAL               8.07%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.03652e-05 secs using 99.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
397 trees examined
Threads: 1 / Time: 8.015 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15564
Threads: 2 / Time: 20.282 sec / Speedup: 0.395 / Efficiency: 20% / LogL: -15564
Determining AUTO threadcount: done in 28.297 secs using 100.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0369041 secs using 98.85% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12347.370
Optimal log-likelihood: -12346.841
Rate parameters:  A-C: 0.97786  A-G: 2.61520  A-T: 0.98738  C-G: 1.18252  C-T: 2.76620  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.240  T: 0.306
Proportion of invariable sites: 0.112
Gamma shape alpha: 5.425
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1763 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12627.019    29  25312.038    25313.042    25470.806
  2  JC+I          12579.467    30  25218.934    25220.008    25383.177
  3  JC+G4         12567.613    30  25195.226    25196.299    25359.469
  4  JC+I+G4       12567.786    31  25197.573    25198.719    25367.291
  5  JC+R2         12568.683    31  25199.366    25200.512    25369.084
  6  JC+R3         12567.875    33  25201.750    25203.048    25382.418
 14  JC+I+R2       12568.078    32  25200.155    25201.376    25375.348
 15  JC+I+R3       12566.739    34  25201.478    25202.855    25387.620
 25  JC+G4         12567.613    30  25195.226    25196.299    25359.469
 26  JC+I+G4       12567.786    31  25197.573    25198.719    25367.291
 27  JC+R2         12568.683    31  25199.366    25200.512    25369.084
 47  F81+G4        12567.613    30  25195.225    25196.299    25359.468
 48  F81+I+G4      12567.712    31  25197.424    25198.571    25367.142
 49  F81+R2        12568.678    31  25199.357    25200.503    25369.075
 69  F81+F+G4      12546.649    33  25159.297    25160.595    25339.965
 70  F81+F+I+G4    12546.417    34  25160.834    25162.212    25346.977
 71  F81+F+R2      12547.689    34  25163.378    25164.756    25349.520
 91  K2P+G4        12383.145    31  24828.290    24829.436    24998.008
 92  K2P+I+G4      12382.553    32  24829.105    24830.326    25004.298
 93  K2P+R2        12384.104    32  24832.208    24833.428    25007.400
113  K2P+G4        12383.145    31  24828.290    24829.436    24998.008
114  K2P+I+G4      12382.553    32  24829.105    24830.326    25004.298
115  K2P+R2        12384.104    32  24832.208    24833.428    25007.400
135  HKY+G4        12383.144    31  24828.288    24829.434    24998.006
136  HKY+I+G4      12382.525    32  24829.051    24830.272    25004.244
137  HKY+R2        12384.103    32  24832.206    24833.426    25007.398
157  HKY+F+G4      12348.603    34  24765.206    24766.584    24951.349
158  HKY+F+I+G4    12347.584    35  24765.168    24766.628    24956.785
159  HKY+F+R2      12349.515    35  24769.031    24770.490    24960.648
179  TNe+G4        12383.140    32  24830.280    24831.501    25005.473
180  TNe+I+G4      12382.493    33  24830.987    24832.284    25011.654
181  TNe+R2        12384.091    33  24834.182    24835.479    25014.849
201  TNe+G4        12383.140    32  24830.280    24831.501    25005.473
202  TNe+I+G4      12382.493    33  24830.987    24832.284    25011.654
203  TNe+R2        12384.091    33  24834.182    24835.479    25014.849
223  TN+G4         12383.139    32  24830.278    24831.499    25005.471
224  TN+I+G4       12382.472    33  24830.944    24832.242    25011.612
225  TN+R2         12384.090    33  24834.180    24835.478    25014.847
245  TN+F+G4       12348.197    35  24766.395    24767.854    24958.012
246  TN+F+I+G4     12347.177    36  24766.354    24767.898    24963.446
247  TN+F+R2       12349.137    36  24770.274    24771.818    24967.366
267  K3P+G4        12382.588    32  24829.176    24830.397    25004.368
268  K3P+I+G4      12381.930    33  24829.860    24831.158    25010.528
269  K3P+R2        12383.543    33  24833.086    24834.384    25013.754
289  K3P+G4        12382.588    32  24829.176    24830.397    25004.368
290  K3P+I+G4      12381.930    33  24829.860    24831.158    25010.528
291  K3P+R2        12383.543    33  24833.086    24834.384    25013.754
311  K3Pu+G4       12382.586    32  24829.173    24830.394    25004.366
312  K3Pu+I+G4     12381.910    33  24829.821    24831.118    25010.488
