IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5899.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5899 -m MFP -B 1000 -T AUTO
Seed:    906060 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:14 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5899.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000141194 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000291083 secs
Alignment has 10 sequences with 880 columns, 487 distinct patterns
342 parsimony-informative, 228 singleton sites, 310 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4086e-05 secs
   1  S0008_G5899_R1_A    1.93%    passed     40.12%
   2  S0014_G5899_R1_A    3.18%    passed     34.06%
   3  S0009_G5899_R1_A    0.34%    passed     30.35%
   4  S0010_G5899_R1_A    0.34%    passed     30.35%
   5  S0051_G5899_R1_A    0.34%    passed     50.89%
   6  S0015_G5899_R1_A    1.36%    passed     87.30%
   7  S0034_G5899_R1_A    0.57%    passed     93.51%
   8  S0027_G5899_R1_U    3.98%    passed     70.49%
   9  S0003_G5899_R1_N    7.95%    passed     42.89%
  10  S0039_G5899_R1_A    4.89%    failed      2.36%
****  TOTAL               2.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5899_R1_A is identical to S0009_G5899_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.4214e-05 secs using 17.54% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1514 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6134
Threads: 2 / Time: 18.313 sec / Speedup: 0.437 / Efficiency: 22% / LogL: -6134
Determining AUTO threadcount: done in 26.3134 secs using 109.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00514989 secs using 98.62% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5628.952
Optimal log-likelihood: -5627.946
Rate parameters:  A-C: 1.85524  A-G: 4.33118  A-T: 1.87245  C-G: 1.90313  C-T: 6.89289  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.220  G: 0.294  T: 0.274
Proportion of invariable sites: 0.227
Gamma shape alpha: 3.401
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 880 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5882.919     17  11799.837    11800.547    11881.096
  2  JC+I          5776.822     18  11589.644    11590.438    11675.682
  3  JC+G4         5797.038     18  11630.075    11630.870    11716.114
  4  JC+I+G4       5776.846     19  11591.691    11592.575    11682.510
  5  JC+R2         5791.221     19  11620.443    11621.326    11711.261
  6  JC+R3         5782.138     21  11606.277    11607.354    11706.655
  7  JC+R4         5781.149     23  11608.298    11609.588    11718.236
 14  JC+I+R2       5777.422     20  11594.844    11595.822    11690.443
 15  JC+I+R3       5777.029     22  11598.058    11599.239    11703.216
 24  JC+I          5776.822     18  11589.644    11590.438    11675.682
 26  JC+I+G4       5776.846     19  11591.691    11592.575    11682.510
 46  F81+I         5776.825     18  11589.650    11590.445    11675.689
 48  F81+I+G4      5776.821     19  11591.641    11592.525    11682.460
 68  F81+F+I       5779.202     21  11600.405    11601.481    11700.783
 70  F81+F+I+G4    5779.197     22  11602.394    11603.575    11707.553
 90  K2P+I         5643.959     19  11325.919    11326.802    11416.737
 92  K2P+I+G4      5643.632     20  11327.264    11328.242    11422.863
112  K2P+I         5643.959     19  11325.919    11326.802    11416.737
114  K2P+I+G4      5643.632     20  11327.264    11328.242    11422.863
134  HKY+I         5643.963     19  11325.925    11326.809    11416.744
136  HKY+I+G4      5643.629     20  11327.258    11328.236    11422.857
156  HKY+F+I       5640.413     22  11324.826    11326.007    11429.985
158  HKY+F+I+G4    5640.118     23  11326.236    11327.525    11436.174
178  TNe+I         5638.549     20  11317.098    11318.076    11412.697
180  TNe+I+G4      5637.501     21  11317.001    11318.078    11417.380
200  TNe+I         5638.549     20  11317.098    11318.076    11412.697
202  TNe+I+G4      5637.501     21  11317.001    11318.078    11417.380
222  TN+I          5638.546     20  11317.093    11318.071    11412.691
224  TN+I+G4       5637.480     21  11316.961    11318.037    11417.339
244  TN+F+I        5634.814     23  11315.629    11316.919    11425.567
246  TN+F+I+G4     5633.768     24  11315.536    11316.939    11430.254
266  K3P+I         5642.063     20  11324.127    11325.105    11419.725
268  K3P+I+G4      5641.656     21  11325.313    11326.390    11425.691
288  K3P+I         5642.063     20  11324.127    11325.105    11419.725
290  K3P+I+G4      5641.656     21  11325.313    11326.390    11425.691
310  K3Pu+I        5642.067     20  11324.134    11325.112    11419.733
312  K3Pu+I+G4     5641.658     21  11325.316    11326.393    11425.694
332  K3Pu+F+I      5637.193     23  11320.386    11321.676    11430.324
