IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5596.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5596 -m MFP -B 1000 -T AUTO
Seed:    730724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:14 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00103963 secs using 20.58% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00150883 secs using 26.25% CPU
Alignment has 10 sequences with 5179 columns, 1128 distinct patterns
699 parsimony-informative, 1569 singleton sites, 2911 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90251e-05 secs using 94.61% CPU
   1  S0034_G5596_R1_A   62.29%    failed      0.09%
   2  S0014_G5596_R1_A   62.41%    failed      0.00%
   3  S0039_G5596_R1_A   56.81%    failed      1.18%
   4  S0051_G5596_R1_A   56.92%    failed      0.84%
   5  S0027_G5596_R1_A   56.03%    passed     69.47%
   6  S0008_G5596_R1_A   58.43%    failed      3.04%
   7  S0015_G5596_R1_A   58.02%    passed     96.86%
   8  S0009_G5596_R1_A   55.38%    passed     26.28%
   9  S0010_G5596_R1_A   55.38%    passed     24.76%
  10  S0003_G5596_R1_N   68.80%    passed      7.33%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL              59.05%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.64691e-05 secs using 102% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
561 trees examined
Threads: 1 / Time: 8.020 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -19197
Threads: 2 / Time: 17.124 sec / Speedup: 0.468 / Efficiency: 23% / LogL: -19197
Determining AUTO threadcount: done in 25.1444 secs using 98.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0092139 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17025.391
2. Current log-likelihood: -17021.247
3. Current log-likelihood: -17018.774
4. Current log-likelihood: -17016.760
5. Current log-likelihood: -17015.146
6. Current log-likelihood: -17013.794
7. Current log-likelihood: -17012.674
Optimal log-likelihood: -17011.700
Rate parameters:  A-C: 1.00681  A-G: 2.86041  A-T: 1.06069  C-G: 0.98446  C-T: 2.96233  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.211  G: 0.235  T: 0.320
Proportion of invariable sites: 0.092
Gamma shape alpha: 998.574
Parameters optimization took 7 rounds (0.046 sec)
Time for fast ML tree search: 0.169 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 5179 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17341.659    17  34717.318    34717.436    34828.708
  2  JC+I          17341.017    18  34718.034    34718.167    34835.977
  3  JC+G4         17341.007    18  34718.015    34718.148    34835.958
  4  JC+I+G4       17342.519    19  34723.038    34723.185    34847.533
  5  JC+R2         17341.044    19  34720.089    34720.236    34844.584
  6  JC+R3         17341.125    21  34724.249    34724.429    34861.849
 14  JC+I+R2       17341.880    20  34723.760    34723.923    34854.807
 15  JC+I+R3       17341.659    22  34727.317    34727.514    34871.469
 23  JC            17341.659    17  34717.318    34717.436    34828.708
 24  JC+I          17341.017    18  34718.034    34718.167    34835.977
 25  JC+G4         17341.007    18  34718.015    34718.148    34835.958
 45  F81           17341.652    17  34717.305    34717.423    34828.695
 46  F81+I         17341.018    18  34718.035    34718.168    34835.978
 47  F81+G4        17341.005    18  34718.011    34718.143    34835.953
 67  F81+F         17241.834    20  34523.668    34523.831    34654.716
 68  F81+F+I       17241.606    21  34525.213    34525.392    34662.812
 69  F81+F+G4      17241.435    21  34524.871    34525.050    34662.470
 89  K2P           17119.278    18  34274.557    34274.689    34392.499
 90  K2P+I         17117.402    19  34272.804    34272.951    34397.299
 91  K2P+G4        17116.840    19  34271.680    34271.828    34396.175
111  K2P           17119.278    18  34274.557    34274.689    34392.499
112  K2P+I         17117.402    19  34272.804    34272.951    34397.299
113  K2P+G4        17116.840    19  34271.680    34271.828    34396.175
133  HKY           17119.278    18  34274.557    34274.689    34392.499
134  HKY+I         17117.401    19  34272.801    34272.948    34397.296
135  HKY+G4        17116.835    19  34271.669    34271.817    34396.164
155  HKY+F         17005.401    21  34052.802    34052.981    34190.401
156  HKY+F+I       17004.461    22  34052.922    34053.119    34197.074
157  HKY+F+G4      17003.489    22  34050.978    34051.174    34195.130
177  TNe           17118.643    19  34275.285    34275.432    34399.780
178  TNe+I         17116.575    20  34273.151    34273.314    34404.198
179  TNe+G4        17116.092    20  34272.183    34272.346    34403.231
199  TNe           17118.643    19  34275.285    34275.432    34399.780
200  TNe+I         17116.575    20  34273.151    34273.314    34404.198
201  TNe+G4        17116.092    20  34272.183    34272.346    34403.231
221  TN            17118.642    19  34275.284    34275.432    34399.779
222  TN+I          17116.574    20  34273.148    34273.310    34404.195
223  TN+G4         17116.087    20  34272.174    34272.337    34403.221
243  TN+F          17005.359    22  34054.718    34054.914    34198.870
244  TN+F+I        17004.395    23  34054.791    34055.005    34205.495
245  TN+F+G4       17003.421    23  34052.842    34053.056    34203.547
265  K3P           17119.266    19  34276.533    34276.680    34401.028
266  K3P+I         17117.393    20  34274.786    34274.949    34405.833
267  K3P+G4        17116.828    20  34273.656    34273.819    34404.703
287  K3P           17119.266    19  34276.533    34276.680    34401.028
288  K3P+I         17117.393    20  34274.786    34274.949    34405.833
289  K3P+G4        17116.828    20  34273.656    34273.819    34404.703
309  K3Pu          17119.267    19  34276.533    34276.681    34401.028
310  K3Pu+I        17117.392    20  34274.783    34274.946    34405.830
311  K3Pu+G4       17116.828    20  34273.655    34273.818    34404.703
331  K3Pu+F        17005.331    22  34054.663    34054.859    34198.815
332  K3Pu+F+I      17004.397    23  34054.794    34055.008    34205.499
333  K3Pu+F+G4     17003.423    23  34052.847    34053.061    34203.551
353  TPM2          17119.162    19  34276.324    34276.471    34400.819
354  TPM2+I        17117.283    20  34274.567    34274.729    34405.614
355  TPM2+G4       17116.693    20  34273.387    34273.549    34404.434
375  TPM2          17119.162    19  34276.324    34276.471    34400.819
376  TPM2+I        17117.283    20  34274.567    34274.729    34405.614
377  TPM2+G4       17116.693    20  34273.387    34273.549    34404.434
397  TPM2u         17119.162    19  34276.325    34276.472    34400.820
398  TPM2u+I       17117.283    20  34274.567    34274.730    34405.614
399  TPM2u+G4      17116.693    20  34273.387    34273.550    34404.434
419  TPM2u+F       17005.234    22  34054.469    34054.665    34198.621
420  TPM2u+F+I     17004.295    23  34054.590    34054.804    34205.294
421  TPM2u+F+G4    17003.291    23  34052.583    34052.797    34203.287
441  TPM3          17115.218    19  34268.437    34268.584    34392.932
442  TPM3+I        17112.690    20  34265.380    34265.543    34396.427
443  TPM3+G4       17112.237    20  34264.473    34264.636    34395.521
