IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4603.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4603 -m MFP -B 1000 -T AUTO
Seed:    782374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4603.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000718942 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000575114 secs
Alignment has 10 sequences with 1912 columns, 655 distinct patterns
560 parsimony-informative, 539 singleton sites, 813 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09009e-05 secs
   1  S0008_G4603_R1_U    5.07%    passed     97.23%
   2  S0015_G4603_R1_A    1.99%    passed     87.05%
   3  S0034_G4603_R1_A    4.92%    passed     88.11%
   4  S0009_G4603_R1_A    0.00%    passed     86.31%
   5  S0010_G4603_R1_A    0.00%    passed     88.10%
   6  S0051_G4603_R1_A   10.15%    passed     49.18%
   7  S0039_G4603_R1_A   10.41%    passed     37.27%
   8  S0014_G4603_R1_A    0.00%    passed     97.59%
   9  S0027_G4603_R1_A    0.73%    passed     99.52%
  10  S0003_G4603_R1_N   39.49%    passed     38.88%
****  TOTAL               7.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.85051e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1364 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10500
Threads: 2 / Time: 16.616 sec / Speedup: 0.482 / Efficiency: 24% / LogL: -10500
Determining AUTO threadcount: done in 24.6168 secs using 105.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.016849 secs using 98.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8851.673
Optimal log-likelihood: -8850.809
Rate parameters:  A-C: 0.63429  A-G: 2.62804  A-T: 0.88309  C-G: 0.58886  C-T: 3.13150  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.206  G: 0.230  T: 0.286
Proportion of invariable sites: 0.186
Gamma shape alpha: 4.596
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1912 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9123.694     17  18281.388    18281.711    18375.838
  2  JC+I          9098.879     18  18233.758    18234.119    18333.764
  3  JC+G4         9091.936     18  18219.872    18220.233    18319.878
  4  JC+I+G4       9094.121     19  18226.242    18226.644    18331.804
  5  JC+R2         9092.095     19  18222.189    18222.591    18327.752
  6  JC+R3         9091.960     21  18225.920    18226.409    18342.595
 14  JC+I+R2       9093.595     20  18227.189    18227.634    18338.308
 15  JC+I+R3       9092.521     22  18229.042    18229.578    18351.272
 25  JC+G4         9091.936     18  18219.872    18220.233    18319.878
 27  JC+R2         9092.095     19  18222.189    18222.591    18327.752
 47  F81+G4        9091.934     18  18219.867    18220.229    18319.874
 49  F81+R2        9092.056     19  18222.113    18222.514    18327.675
 69  F81+F+G4      9056.941     21  18155.882    18156.371    18272.556
 71  F81+F+R2      9057.014     22  18158.029    18158.565    18280.259
 91  K2P+G4        8896.014     19  17830.028    17830.430    17935.590
 93  K2P+R2        8896.074     20  17832.148    17832.592    17943.266
113  K2P+G4        8896.014     19  17830.028    17830.430    17935.590
115  K2P+R2        8896.074     20  17832.148    17832.592    17943.266
135  HKY+G4        8896.007     19  17830.014    17830.416    17935.576
137  HKY+R2        8896.049     20  17832.098    17832.542    17943.216
157  HKY+F+G4      8854.068     22  17752.135    17752.671    17874.365
159  HKY+F+R2      8854.126     23  17754.251    17754.836    17882.037
179  TNe+G4        8895.077     20  17830.153    17830.598    17941.272
181  TNe+R2        8895.084     21  17832.168    17832.656    17948.842
201  TNe+G4        8895.077     20  17830.153    17830.598    17941.272
203  TNe+R2        8895.084     21  17832.168    17832.656    17948.842
223  TN+G4         8895.076     20  17830.152    17830.597    17941.270
225  TN+R2         8895.065     21  17832.131    17832.620    17948.805
245  TN+F+G4       8851.935     23  17749.870    17750.454    17877.655
247  TN+F+R2       8851.906     24  17751.813    17752.449    17885.155
267  K3P+G4        8895.987     20  17831.974    17832.418    17943.092
269  K3P+R2        8896.014     21  17834.027    17834.516    17950.701
289  K3P+G4        8895.987     20  17831.974    17832.418    17943.092
291  K3P+R2        8896.014     21  17834.027    17834.516    17950.701
311  K3Pu+G4       8895.986     20  17831.971    17832.415    17943.089
313  K3Pu+R2       8895.998     21  17833.996    17834.485    17950.670
333  K3Pu+F+G4     8853.886     23  17753.771    17754.356    17881.557
335  K3Pu+F+R2     8853.878     24  17755.757    17756.393    17889.099
355  TPM2+G4       8895.830     20  17831.660    17832.104    17942.778
357  TPM2+R2       8895.842     21  17833.685    17834.174    17950.359
377  TPM2+G4       8895.830     20  17831.660    17832.104    17942.778
379  TPM2+R2       8895.842     21  17833.685    17834.174    17950.359
399  TPM2u+G4      8895.831     20  17831.661    17832.105    17942.779
401  TPM2u+R2      8895.829     21  17833.659    17834.148    17950.333
421  TPM2u+F+G4    8853.869     23  17753.737    17754.322    17881.523
423  TPM2u+F+R2    8853.843     24  17755.686    17756.322    17889.028
443  TPM3+G4       8880.541     20  17801.082    17801.526    17912.200
445  TPM3+R2       8880.418     21  17802.837    17803.326    17919.511
465  TPM3+G4       8880.541     20  17801.082    17801.526    17912.200
467  TPM3+R2       8880.418     21  17802.837    17803.326    17919.511
487  TPM3u+G4      8880.538     20  17801.076    17801.520    17912.194
489  TPM3u+R2      8880.402     21  17802.805    17803.294    17919.479
509  TPM3u+F+G4    8848.095     23  17742.190    17742.775    17869.976
511  TPM3u+F+R2    8848.004     24  17744.007    17744.643    17877.349
531  TIMe+G4       8895.059     21  17832.119    17832.608    17948.793
533  TIMe+R2       8895.008     22  17834.016    17834.552    17956.246
553  TIMe+G4       8895.059     21  17832.119    17832.608    17948.793
555  TIMe+R2       8895.008     22  17834.016    17834.552    17956.246
575  TIM+G4        8895.057     21  17832.114    17832.603    17948.788
577  TIM+R2        8894.990     22  17833.979    17834.515    17956.209
597  TIM+F+G4      8851.759     24  17751.519    17752.155    17884.860
599  TIM+F+R2      8851.705     25  17753.411    17754.100    17892.309
619  TIM2e+G4      8894.903     21  17831.806    17832.295    17948.480
621  TIM2e+R2      8894.855     22  17833.710    17834.246    17955.940
641  TIM2e+G4      8894.903     21  17831.806    17832.295    17948.480
643  TIM2e+R2      8894.855     22  17833.710    17834.246    17955.940
663  TIM2+G4       8894.902     21  17831.804    17832.293    17948.478
665  TIM2+R2       8894.844     22  17833.687    17834.223    17955.917
685  TIM2+F+G4     8851.746     24  17751.492    17752.128    17884.834
687  TIM2+F+R2     8851.688     25  17753.376    17754.065    17892.273
707  TIM3e+G4      8879.519     21  17801.039    17801.527    17917.713
709  TIM3e+R2      8879.361     22  17802.723    17803.258    17924.952
729  TIM3e+G4      8879.519     21  17801.039    17801.527    17917.713
731  TIM3e+R2      8879.361     22  17802.723    17803.258    17924.952
751  TIM3+G4       8879.518     21  17801.036    17801.525    17917.710
753  TIM3+R2       8879.336     22  17802.671    17803.207    17924.901
773  TIM3+F+G4     8845.982     24  17739.964    17740.600    17873.306
775  TIM3+F+R2     8845.826     25  17741.652    17742.341    17880.550
795  TVMe+G4       8880.089     22  17804.178    17804.714    17926.408
797  TVMe+R2       8879.927     23  17805.854    17806.439    17933.640
817  TVMe+G4       8880.089     22  17804.178    17804.714    17926.408
819  TVMe+R2       8879.927     23  17805.854    17806.439    17933.640
839  TVM+G4        8880.089     22  17804.178    17804.713    17926.408
841  TVM+R2        8879.915     23  17805.830    17806.415    17933.616
861  TVM+F+G4      8847.578     25  17745.157    17745.846    17884.054
863  TVM+F+R2      8847.468     26  17746.936    17747.681    17891.390
883  SYM+G4        8879.073     23  17804.145    17804.730    17931.931
885  SYM+R2        8878.872     24  17805.743    17806.379    17939.085
905  SYM+G4        8879.073     23  17804.145    17804.730    17931.931
907  SYM+R2        8878.872     24  17805.743    17806.379    17939.085
927  GTR+G4        8879.072     23  17804.145    17804.730    17931.931
929  GTR+R2        8878.865     24  17805.729    17806.365    17939.071
949  GTR+F+G4      8845.479     26  17742.958    17743.703    17887.412
951  GTR+F+R2      8845.306     27  17744.612    17745.414    17894.621
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G4603.model.gz
CPU time for ModelFinder: 26.708 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 25.305 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 782374)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8848.129
Optimal log-likelihood: -8848.095
Rate parameters:  A-C: 0.67273  A-G: 3.03466  A-T: 1.00000  C-G: 0.67273  C-T: 3.03466  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.206  G: 0.230  T: 0.286
Gamma shape alpha: 1.374
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000318765 secs using 98.82% CPU
Computing ML distances took 0.000355 sec (of wall-clock time) 0.000354 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.70621e-05 secs using 99.64% CPU
Constructing RapidNJ tree: done in 2.44959e-05 secs using 97.98% CPU
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8848.071
--------------------------------------------------------------------
