IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5366.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5366 -m MFP -B 1000 -T AUTO
Seed:    474300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 9.41451e-05 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000196818 secs
Alignment has 8 sequences with 619 columns, 261 distinct patterns
149 parsimony-informative, 224 singleton sites, 246 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.84893e-06 secs
   1  S0034_G5366_R1_A    0.48%    passed     87.26%
   2  S0015_G5366_R1_U    1.45%    passed     78.78%
   3  S0027_G5366_R1_A    3.07%    passed     67.13%
   4  S0008_G5366_R1_A    2.75%    passed     90.36%
   5  S0014_G5366_R1_A    0.81%    passed     81.29%
   6  S0039_G5366_R1_A    0.65%    passed     99.01%
   7  S0051_G5366_R1_A    0.48%    passed     97.28%
   8  S0003_G5366_R1_N   13.41%    passed     87.87%
****  TOTAL               2.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.02192e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
3520 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3199
Threads: 2 / Time: 30.001 sec / Speedup: 0.267 / Efficiency: 13% / LogL: -3199
Determining AUTO threadcount: done in 38.0029 secs using 104.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00101727 secs using 98.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3045.966
Optimal log-likelihood: -3045.929
Rate parameters:  A-C: 0.78038  A-G: 2.76011  A-T: 1.05243  C-G: 1.16109  C-T: 3.68074  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.282  T: 0.276
Proportion of invariable sites: 0.191
Gamma shape alpha: 6.334
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 619 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3131.381     13  6288.761     6289.363     6346.327
  2  JC+I          3117.764     14  6263.528     6264.224     6325.522
  3  JC+G4         3117.586     14  6263.172     6263.868     6325.166
  4  JC+I+G4       3117.339     15  6264.679     6265.475     6331.100
  5  JC+R2         3117.327     15  6264.655     6265.451     6331.076
  6  JC+R3         3117.249     17  6268.499     6269.517     6343.777
 14  JC+I+R2       3117.207     16  6266.414     6267.318     6337.264
 15  JC+I+R3       3117.205     18  6270.411     6271.551     6350.117
 24  JC+I          3117.764     14  6263.528     6264.224     6325.522
 25  JC+G4         3117.586     14  6263.172     6263.868     6325.166
 26  JC+I+G4       3117.339     15  6264.679     6265.475     6331.100
 27  JC+R2         3117.327     15  6264.655     6265.451     6331.076
 46  F81+I         3117.767     14  6263.535     6264.230     6325.528
 47  F81+G4        3117.581     14  6263.163     6263.858     6325.156
 48  F81+I+G4      3117.318     15  6264.635     6265.431     6331.057
 49  F81+R2        3117.313     15  6264.626     6265.422     6331.047
 68  F81+F+I       3108.715     17  6251.430     6252.449     6326.708
 69  F81+F+G4      3108.792     17  6251.585     6252.603     6326.862
 70  F81+F+I+G4    3108.295     18  6252.589     6253.729     6332.295
 71  F81+F+R2      3108.461     18  6252.921     6254.061     6332.627
 90  K2P+I         3060.417     15  6150.833     6151.629     6217.255
 91  K2P+G4        3059.294     15  6148.589     6149.385     6215.010
 92  K2P+I+G4      3059.336     16  6150.671     6151.575     6221.521
 93  K2P+R2        3059.205     16  6150.411     6151.314     6221.260
112  K2P+I         3060.417     15  6150.833     6151.629     6217.255
113  K2P+G4        3059.294     15  6148.589     6149.385     6215.010
114  K2P+I+G4      3059.336     16  6150.671     6151.575     6221.521
115  K2P+R2        3059.205     16  6150.411     6151.314     6221.260
134  HKY+I         3060.419     15  6150.839     6151.635     6217.260
135  HKY+G4        3059.290     15  6148.580     6149.376     6215.001
136  HKY+I+G4      3059.319     16  6150.639     6151.542     6221.489
137  HKY+R2        3059.199     16  6150.398     6151.302     6221.248
156  HKY+F+I       3049.565     18  6135.130     6136.270     6214.836
157  HKY+F+G4      3048.758     18  6133.515     6134.655     6213.221
158  HKY+F+I+G4    3048.566     19  6135.132     6136.401     6219.266
159  HKY+F+R2      3048.587     19  6135.173     6136.442     6219.307
178  TNe+I         3059.740     16  6151.480     6152.384     6222.330
179  TNe+G4        3058.725     16  6149.449     6150.353     6220.299
180  TNe+I+G4      3058.689     17  6151.378     6152.396     6226.656
181  TNe+R2        3058.648     17  6151.295     6152.313     6226.573
200  TNe+I         3059.740     16  6151.480     6152.384     6222.330
201  TNe+G4        3058.725     16  6149.449     6150.353     6220.299
202  TNe+I+G4      3058.689     17  6151.378     6152.396     6226.656
203  TNe+R2        3058.648     17  6151.295     6152.313     6226.573
222  TN+I          3059.739     16  6151.478     6152.382     6222.328
223  TN+G4         3058.725     16  6149.450     6150.353     6220.299
224  TN+I+G4       3058.675     17  6151.351     6152.369     6226.629
225  TN+R2         3058.642     17  6151.284     6152.302     6226.562
244  TN+F+I        3047.648     19  6133.296     6134.564     6217.430
245  TN+F+G4       3047.085     19  6132.170     6133.439     6216.304
246  TN+F+I+G4     3046.705     20  6133.410     6134.814     6221.972
247  TN+F+R2       3046.926     20  6133.852     6135.257     6222.414
266  K3P+I         3060.143     16  6152.287     6153.191     6223.137
267  K3P+G4        3059.044     16  6150.088     6150.992     6220.938
268  K3P+I+G4      3059.050     17  6152.100     6153.118     6227.378
269  K3P+R2        3058.942     17  6151.885     6152.903     6227.162
288  K3P+I         3060.143     16  6152.287     6153.191     6223.137
289  K3P+G4        3059.044     16  6150.088     6150.992     6220.938
290  K3P+I+G4      3059.050     17  6152.100     6153.118     6227.378
291  K3P+R2        3058.942     17  6151.885     6152.903     6227.162
310  K3Pu+I        3060.142     16  6152.284     6153.188     6223.134
311  K3Pu+G4       3059.045     16  6150.090     6150.993     6220.939
312  K3Pu+I+G4     3059.038     17  6152.077     6153.095     6227.355
313  K3Pu+R2       3058.943     17  6151.885     6152.904     6227.163
332  K3Pu+F+I      3049.119     19  6136.238     6137.507     6220.372
333  K3Pu+F+G4     3048.350     19  6134.700     6135.969     6218.834
334  K3Pu+F+I+G4   3048.106     20  6136.213     6137.617     6224.775
335  K3Pu+F+R2     3048.177     20  6136.354     6137.758     6224.916
354  TPM2+I        3059.419     16  6150.838     6151.741     6221.687
355  TPM2+G4       3058.222     16  6148.443     6149.347     6219.293
356  TPM2+I+G4     3058.214     17  6150.428     6151.446     6225.705
357  TPM2+R2       3058.122     17  6150.245     6151.263     6225.522
376  TPM2+I        3059.419     16  6150.838     6151.741     6221.687
377  TPM2+G4       3058.222     16  6148.443     6149.347     6219.293
378  TPM2+I+G4     3058.214     17  6150.428     6151.446     6225.705
379  TPM2+R2       3058.122     17  6150.245     6151.263     6225.522
398  TPM2u+I       3059.418     16  6150.836     6151.740     6221.686
399  TPM2u+G4      3058.223     16  6148.446     6149.349     6219.295
400  TPM2u+I+G4    3058.203     17  6150.406     6151.424     6225.684
401  TPM2u+R2      3058.123     17  6150.246     6151.265     6225.524
420  TPM2u+F+I     3049.266     19  6136.531     6137.800     6220.665
421  TPM2u+F+G4    3048.463     19  6134.926     6136.195     6219.060
422  TPM2u+F+I+G4  3048.201     20  6136.401     6137.806     6224.964
423  TPM2u+F+R2    3048.287     20  6136.574     6137.978     6225.136
442  TPM3+I        3059.376     16  6150.752     6151.656     6221.602
443  TPM3+G4       3058.101     16  6148.202     6149.105     6219.051
444  TPM3+I+G4     3058.196     17  6150.391     6151.410     6225.669
445  TPM3+R2       3058.044     17  6150.088     6151.107     6225.366
464  TPM3+I        3059.376     16  6150.752     6151.656     6221.602
465  TPM3+G4       3058.101     16  6148.202     6149.105     6219.051
466  TPM3+I+G4     3058.196     17  6150.391     6151.410     6225.669
467  TPM3+R2       3058.044     17  6150.088     6151.107     6225.366
486  TPM3u+I       3059.377     16  6150.754     6151.658     6221.604
487  TPM3u+G4      3058.101     16  6148.201     6149.105     6219.051
488  TPM3u+I+G4    3058.182     17  6150.363     6151.382     6225.641
489  TPM3u+R2      3058.045     17  6150.089     6151.108     6225.367
508  TPM3u+F+I     3049.538     19  6137.075     6138.344     6221.209
509  TPM3u+F+G4    3048.704     19  6135.407     6136.676     6219.541
510  TPM3u+F+I+G4  3048.476     20  6136.953     6138.357     6225.515
511  TPM3u+F+R2    3048.544     20  6137.089     6138.494     6225.651
530  TIMe+I        3059.467     17  6152.934     6153.952     6228.212
531  TIMe+G4       3058.481     17  6150.962     6151.980     6226.240
532  TIMe+I+G4     3058.385     18  6152.771     6153.911     6232.477
533  TIMe+R2       3058.392     18  6152.784     6153.924     6232.490
552  TIMe+I        3059.467     17  6152.934     6153.952     6228.212
553  TIMe+G4       3058.481     17  6150.962     6151.980     6226.240
554  TIMe+I+G4     3058.385     18  6152.771     6153.911     6232.477
555  TIMe+R2       3058.392     18  6152.784     6153.924     6232.490
574  TIM+I         3059.466     17  6152.933     6153.951     6228.210
575  TIM+G4        3058.481     17  6150.962     6151.980     6226.240
576  TIM+I+G4      3058.377     18  6152.755     6153.895     6232.461
577  TIM+R2        3058.391     18  6152.781     6153.921     6232.487
596  TIM+F+I       3047.204     20  6134.409     6135.813     6222.971
597  TIM+F+G4      3046.681     20  6133.362     6134.766     6221.924
598  TIM+F+I+G4    3046.291     21  6134.583     6136.131     6227.573
599  TIM+F+R2      3046.507     21  6135.015     6136.562     6228.005
618  TIM2e+I       3058.785     17  6151.570     6152.588     6226.847
619  TIM2e+G4      3057.689     17  6149.378     6150.397     6224.656
620  TIM2e+I+G4    3057.622     18  6151.244     6152.384     6230.950
621  TIM2e+R2      3057.604     18  6151.208     6152.348     6230.914
640  TIM2e+I       3058.785     17  6151.570     6152.588     6226.847
641  TIM2e+G4      3057.689     17  6149.378     6150.397     6224.656
642  TIM2e+I+G4    3057.622     18  6151.244     6152.384     6230.950
643  TIM2e+R2      3057.604     18  6151.208     6152.348     6230.914
662  TIM2+I        3058.782     17  6151.565     6152.583     6226.843
663  TIM2+G4       3057.689     17  6149.378     6150.397     6224.656
664  TIM2+I+G4     3057.611     18  6151.223     6152.363     6230.929
665  TIM2+R2       3057.604     18  6151.207     6152.347     6230.913
684  TIM2+F+I      3047.379     20  6134.758     6136.163     6223.320
685  TIM2+F+G4     3046.808     20  6133.616     6135.021     6222.178
686  TIM2+F+I+G4   3046.407     21  6134.814     6136.362     6227.804
687  TIM2+F+R2     3046.640     21  6135.279     6136.827     6228.270
706  TIM3e+I       3058.704     17  6151.408     6152.426     6226.686
707  TIM3e+G4      3057.525     17  6149.049     6150.067     6224.327
708  TIM3e+I+G4    3057.559     18  6151.117     6152.257     6230.823
709  TIM3e+R2      3057.479     18  6150.958     6152.098     6230.664
728  TIM3e+I       3058.704     17  6151.408     6152.426     6226.686
729  TIM3e+G4      3057.525     17  6149.049     6150.067     6224.327
730  TIM3e+I+G4    3057.559     18  6151.117     6152.257     6230.823
731  TIM3e+R2      3057.479     18  6150.958     6152.098     6230.664
750  TIM3+I        3058.704     17  6151.407     6152.425     6226.685
751  TIM3+G4       3057.525     17  6149.050     6150.068     6224.327
752  TIM3+I+G4     3057.545     18  6151.090     6152.230     6230.796
753  TIM3+R2       3057.477     18  6150.954     6152.094     6230.660
772  TIM3+F+I      3047.625     20  6135.249     6136.654     6223.811
773  TIM3+F+G4     3047.039     20  6134.078     6135.483     6222.640
774  TIM3+F+I+G4   3046.674     21  6135.349     6136.896     6228.339
775  TIM3+F+R2     3046.882     21  6135.763     6137.311     6228.753
794  TVMe+I        3057.755     18  6151.510     6152.650     6231.216
795  TVMe+G4       3056.460     18  6148.920     6150.060     6228.626
796  TVMe+I+G4     3056.554     19  6151.107     6152.376     6235.241
797  TVMe+R2       3056.381     19  6150.762     6152.030     6234.896
816  TVMe+I        3057.755     18  6151.510     6152.650     6231.216
817  TVMe+G4       3056.460     18  6148.920     6150.060     6228.626
818  TVMe+I+G4     3056.554     19  6151.107     6152.376     6235.241
819  TVMe+R2       3056.381     19  6150.762     6152.030     6234.896
838  TVM+I         3057.750     18  6151.500     6152.640     6231.206
839  TVM+G4        3056.460     18  6148.920     6150.060     6228.626
840  TVM+I+G4      3056.538     19  6151.076     6152.345     6235.210
841  TVM+R2        3056.381     19  6150.761     6152.030     6234.895
860  TVM+F+I       3048.569     21  6139.138     6140.685     6232.128
861  TVM+F+G4      3047.802     21  6137.603     6139.151     6230.593
862  TVM+F+I+G4    3047.543     22  6139.087     6140.785     6236.505
863  TVM+F+R2      3047.615     22  6139.230     6140.928     6236.648
882  SYM+I         3057.127     19  6152.255     6153.524     6236.389
883  SYM+G4        3055.920     19  6149.840     6151.108     6233.974
884  SYM+I+G4      3055.920     20  6151.839     6153.244     6240.401
