IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6487.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6487 -m MFP -B 1000 -T AUTO
Seed:    169261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6487.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000715265 secs using 17.9% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000871998 secs using 18.92% CPU
Alignment has 10 sequences with 2977 columns, 975 distinct patterns
935 parsimony-informative, 612 singleton sites, 1430 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5338e-05 secs
   1  S0034_G6487_R1_A    1.71%    passed     15.45%
   2  S0008_G6487_R1_A    2.05%    passed     46.34%
   3  S0027_G6487_R1_A    1.38%    passed     83.38%
   4  S0010_G6487_R1_A    0.60%    passed     64.01%
   5  S0009_G6487_R1_A    0.64%    passed     63.59%
   6  S0015_G6487_R1_U    4.50%    passed     65.16%
   7  S0014_G6487_R1_A    5.68%    passed     96.43%
   8  S0051_G6487_R1_A    5.51%    failed      0.21%
   9  S0039_G6487_R1_A    5.51%    failed      0.19%
  10  S0003_G6487_R1_N   13.44%    passed     90.17%
****  TOTAL               4.10%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.42449e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
704 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17272
Threads: 2 / Time: 17.993 sec / Speedup: 0.445 / Efficiency: 22% / LogL: -17272
Determining AUTO threadcount: done in 25.9966 secs using 100.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00927912 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14486.061
Optimal log-likelihood: -14485.732
Rate parameters:  A-C: 0.76723  A-G: 2.76631  A-T: 1.26275  C-G: 0.83756  C-T: 4.76297  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.202  G: 0.269  T: 0.280
Proportion of invariable sites: 0.236
Gamma shape alpha: 1.377
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2977 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15205.479    17  30444.958    30445.165    30546.936
  2  JC+I          14916.744    18  29869.489    29869.720    29977.465
  3  JC+G4         14904.822    18  29845.643    29845.874    29953.619
  4  JC+I+G4       14901.330    19  29840.660    29840.917    29954.634
  5  JC+R2         14904.129    19  29846.258    29846.515    29960.233
  6  JC+R3         14901.785    21  29845.571    29845.884    29971.543
 14  JC+I+R2       14902.935    20  29845.870    29846.154    29965.843
 15  JC+I+R3       14901.699    22  29847.397    29847.740    29979.368
 25  JC+G4         14904.822    18  29845.643    29845.874    29953.619
 26  JC+I+G4       14901.330    19  29840.660    29840.917    29954.634
 27  JC+R2         14904.129    19  29846.258    29846.515    29960.233
 47  F81+G4        14904.821    18  29845.643    29845.874    29953.619
 48  F81+I+G4      14901.313    19  29840.626    29840.883    29954.601
 49  F81+R2        14904.036    19  29846.071    29846.328    29960.046
 69  F81+F+G4      14875.201    21  29792.402    29792.715    29918.374
 70  F81+F+I+G4    14871.282    22  29786.564    29786.906    29918.534
 71  F81+F+R2      14873.709    22  29791.418    29791.761    29923.389
 91  K2P+G4        14566.072    19  29170.143    29170.400    29284.118
 92  K2P+I+G4      14562.243    20  29164.485    29164.770    29284.459
 93  K2P+R2        14568.724    20  29177.448    29177.733    29297.422
113  K2P+G4        14566.072    19  29170.143    29170.400    29284.118
114  K2P+I+G4      14562.243    20  29164.485    29164.770    29284.459
115  K2P+R2        14568.724    20  29177.448    29177.733    29297.422
135  HKY+G4        14566.067    19  29170.133    29170.390    29284.108
136  HKY+I+G4      14562.235    20  29164.469    29164.753    29284.443
137  HKY+R2        14568.638    20  29177.276    29177.561    29297.250
157  HKY+F+G4      14525.297    22  29094.594    29094.937    29226.565
158  HKY+F+I+G4    14520.678    23  29087.357    29087.730    29225.326
159  HKY+F+R2      14526.808    23  29099.617    29099.991    29237.586
179  TNe+G4        14551.014    20  29142.028    29142.312    29262.001
180  TNe+I+G4      14547.423    21  29136.845    29137.158    29262.817
181  TNe+R2        14554.949    21  29151.898    29152.210    29277.870
201  TNe+G4        14551.014    20  29142.028    29142.312    29262.001
202  TNe+I+G4      14547.423    21  29136.845    29137.158    29262.817
203  TNe+R2        14554.949    21  29151.898    29152.210    29277.870
223  TN+G4         14551.014    20  29142.027    29142.311    29262.000
224  TN+I+G4       14547.418    21  29136.835    29137.148    29262.807
