IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5842.trimmed.aln --prefix results/07_phylogeny/All/G5842 -m TEST -B 1000 -nt 4 -redo
Seed:    139625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5842.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000811128 secs using 82.23% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00133861 secs using 93.38% CPU
Alignment has 31 sequences with 1593 columns, 1129 distinct patterns
727 parsimony-informative, 424 singleton sites, 442 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0143785 secs using 280.2% CPU
   1  S0002_G5842_R1_A    2.01%    passed     97.18%
   2  S0020_G5842_R1_A    2.76%    passed     93.59%
   3  S0011_G5842_R1_A    1.95%    passed     96.00%
   4  S0046_G5842_R1_A    3.26%    passed     98.00%
   5  S0028_G5842_R1_A    3.95%    passed     99.89%
   6  S0004_G5842_R1_A    4.08%    passed     87.94%
   7  S0031_G5842_R1_A    4.27%    passed     74.72%
   8  S0016_G5842_R1_A    4.52%    passed     88.62%
   9  S0017_G5842_R1_A    4.08%    passed     93.52%
  10  S0037_G5842_R1_A    2.95%    passed     88.58%
  11  S0013_G5842_R1_A    2.32%    passed     85.78%
  12  S0048_G5842_R1_A    3.33%    passed     96.73%
  13  S0050_G5842_R1_A    1.88%    passed     92.10%
  14  S0030_G5842_R1_A    5.71%    passed     93.92%
  15  S0022_G5842_R1_A    5.08%    passed     88.62%
  16  S0012_G5842_R1_A    3.33%    passed     68.55%
  17  S0028_G5842_R3_A    4.33%    passed     89.39%
  18  S0019_G5842_R1_A    7.78%    passed     51.63%
  19  S0036_G5842_R1_U    8.66%    passed     98.57%
  20  S0005_G5842_R4_A   75.71%    passed     85.66%
  21  S0011_G5842_R4_A   74.83%    passed     89.32%
  22  S0018_G5842_R3_A   62.59%    passed     42.70%
  23  S0018_G5842_R4_A   75.08%    passed     58.32%
  24  S0026_G5842_R4_A   75.71%    passed     51.54%
  25  S0021_G5842_R1_A   60.01%    passed     98.14%
  26  S0021_G5842_R2_A   64.85%    passed     94.95%
  27  S0021_G5842_R8_U   64.78%    passed     90.96%
  28  S0005_G5842_R2_A   61.27%    passed     94.14%
  29  S0021_G5842_R6_A   61.27%    passed     74.25%
  30  S0021_G5842_R7_U   61.21%    passed     91.32%
  31  S0026_G5842_R2_A   61.52%    passed     85.56%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL              28.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000204292 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0936619 secs using 393% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12415.536
2. Current log-likelihood: -12413.406
3. Current log-likelihood: -12411.855
4. Current log-likelihood: -12410.728
Optimal log-likelihood: -12409.866
Rate parameters:  A-C: 0.77167  A-G: 2.44652  A-T: 0.87633  C-G: 0.80324  C-T: 2.23661  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.184  G: 0.231  T: 0.340
Proportion of invariable sites: 0.043
Gamma shape alpha: 10.571
Parameters optimization took 4 rounds (0.098 sec)
Time for fast ML tree search: 0.355 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1593 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12738.470    59  25594.941    25599.559    25911.970
  2  JC+I          12735.405    60  25590.811    25595.589    25913.213
  3  JC+G4         12725.305    60  25570.611    25575.389    25893.013
  4  JC+I+G4       12726.612    61  25575.223    25580.164    25902.999
  7  JC+G4         12725.305    60  25570.611    25575.389    25893.013
  8  JC+I+G4       12726.612    61  25575.223    25580.164    25902.999
 11  F81+G4        12725.304    60  25570.608    25575.386    25893.010
 12  F81+I+G4      12726.523    61  25575.045    25579.986    25902.821
 15  F81+F+G4      12627.040    63  25380.080    25385.354    25718.603
 16  F81+F+I+G4    12628.152    64  25384.304    25389.749    25728.200
 19  K2P+G4        12530.731    61  25183.462    25188.403    25511.238
 20  K2P+I+G4      12531.762    62  25187.525    25192.631    25520.674
 23  K2P+G4        12530.731    61  25183.462    25188.403    25511.238
 24  K2P+I+G4      12531.762    62  25187.525    25192.631    25520.674
 27  HKY+G4        12530.731    61  25183.462    25188.403    25511.238
 28  HKY+I+G4      12531.698    62  25187.396    25192.502    25520.545
 31  HKY+F+G4      12409.575    64  24947.151    24952.596    25291.047
 32  HKY+F+I+G4    12410.611    65  24951.221    24956.840    25300.491
 35  TNe+G4        12529.901    62  25183.803    25188.908    25516.952
 36  TNe+I+G4      12530.663    63  25187.327    25192.601    25525.849
 39  TNe+G4        12529.901    62  25183.803    25188.908    25516.952
 40  TNe+I+G4      12530.663    63  25187.327    25192.601    25525.849
 43  TN+G4         12529.901    62  25183.802    25188.908    25516.952
 44  TN+I+G4       12530.620    63  25187.241    25192.515    25525.763
 47  TN+F+G4       12408.754    65  24947.508    24953.126    25296.777
 48  TN+F+I+G4     12409.623    66  24951.246    24957.041    25305.889
 51  K3P+G4        12530.466    62  25184.932    25190.038    25518.081
 52  K3P+I+G4      12531.318    63  25188.635    25193.909    25527.158
 55  K3P+G4        12530.466    62  25184.932    25190.038    25518.081
 56  K3P+I+G4      12531.318    63  25188.635    25193.909    25527.158
 59  K3Pu+G4       12530.466    62  25184.932    25190.038    25518.081
 60  K3Pu+I+G4     12531.268    63  25188.536    25193.810    25527.058
 63  K3Pu+F+G4     12409.050    65  24948.100    24953.719    25297.370
 64  K3Pu+F+I+G4   12409.882    66  24951.764    24957.559    25306.406
 67  TPM2+G4       12530.273    62  25184.546    25189.652    25517.695
 68  TPM2+I+G4     12531.134    63  25188.268    25193.542    25526.791
 71  TPM2+G4       12530.273    62  25184.546    25189.652    25517.695
 72  TPM2+I+G4     12531.134    63  25188.268    25193.542    25526.791
 75  TPM2u+G4      12530.273    62  25184.546    25189.652    25517.695
 76  TPM2u+I+G4    12531.084    63  25188.167    25193.441    25526.690
 79  TPM2u+F+G4    12408.484    65  24946.968    24952.587    25296.237
 80  TPM2u+F+I+G4  12409.325    66  24950.651    24956.446    25305.294
 83  TPM3+G4       12506.016    62  25136.031    25141.137    25469.181
 84  TPM3+I+G4     12506.772    63  25139.544    25144.818    25478.067
 87  TPM3+G4       12506.016    62  25136.031    25141.137    25469.181
 88  TPM3+I+G4     12506.772    63  25139.544    25144.818    25478.067
 91  TPM3u+G4      12506.016    62  25136.031    25141.137    25469.181
 92  TPM3u+I+G4    12506.731    63  25139.462    25144.737    25477.985
 95  TPM3u+F+G4    12407.178    65  24944.356    24949.975    25293.625
