IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5933.trimmed.aln --prefix results/07_phylogeny/All/G5933 -m TEST -B 1000 -nt 4 -redo
Seed:    635296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0014268 secs using 71.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00202022 secs using 96.72% CPU
Alignment has 23 sequences with 2763 columns, 1486 distinct patterns
589 parsimony-informative, 929 singleton sites, 1245 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135241 secs using 298.2% CPU
   1  S0012_G5933_R1_A   47.34%    passed     25.04%
   2  S0037_G5933_R1_A   43.72%    passed     16.08%
   3  S0016_G5933_R1_A   46.29%    passed     42.68%
   4  S0031_G5933_R1_A   44.37%    passed     55.07%
   5  S0018_G5933_R1_U   44.55%    passed     43.86%
   6  S0004_G5933_R1_A   43.36%    passed     64.74%
   7  S0005_G5933_R1_A   47.77%    passed     40.22%
   8  S0019_G5933_R1_A   30.73%    passed     49.30%
   9  S0030_G5933_R1_A   28.34%    passed     93.04%
  10  S0046_G5933_R1_A   28.81%    passed     88.28%
  11  S0026_G5933_R1_A   29.32%    passed     78.56%
  12  S0020_G5933_R1_U   35.07%    passed     70.81%
  13  S0021_G5933_R1_A   31.81%    passed     88.34%
  14  S0021_G5933_R2_A   31.60%    passed     91.58%
  15  S0048_G5933_R1_A   30.66%    passed     96.95%
  16  S0050_G5933_R1_A   30.51%    passed     78.64%
  17  S0013_G5933_R1_A   29.79%    passed     75.49%
  18  S0017_G5933_R1_U   30.00%    passed     70.09%
  19  S0036_G5933_R1_A   32.97%    passed     86.72%
  20  S0028_G5933_R1_A   29.28%    passed     94.44%
  21  S0002_G5933_R1_A   38.55%    passed     53.31%
  22  S0022_G5933_R1_A   39.05%    passed     23.86%
  23  S0011_G5933_R1_A   59.83%    passed     80.48%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              37.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00284903 secs using 290.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0369784 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15735.046
Optimal log-likelihood: -15734.767
Rate parameters:  A-C: 0.92041  A-G: 2.63066  A-T: 0.84801  C-G: 0.89980  C-T: 2.91983  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.189  G: 0.204  T: 0.297
Proportion of invariable sites: 0.194
Gamma shape alpha: 5.132
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.183 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2763 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16269.749    43  32625.498    32626.890    32880.233
  2  JC+I          16168.447    44  32424.895    32426.352    32685.554
  3  JC+G4         16160.338    44  32408.676    32410.133    32669.335
  4  JC+I+G4       16157.740    45  32405.480    32407.004    32672.063
  7  JC+G4         16160.338    44  32408.676    32410.133    32669.335
  8  JC+I+G4       16157.740    45  32405.480    32407.004    32672.063
 11  F81+G4        16160.338    44  32408.676    32410.133    32669.335
 12  F81+I+G4      16157.667    45  32405.333    32406.857    32671.916
 15  F81+F+G4      16074.056    47  32242.112    32243.774    32520.544
 16  F81+F+I+G4    16070.628    48  32237.256    32238.989    32521.612
 19  K2P+G4        15858.217    45  31806.434    31807.957    32073.017
 20  K2P+I+G4      15855.922    46  31803.844    31805.436    32076.351
 23  K2P+G4        15858.217    45  31806.434    31807.957    32073.017
 24  K2P+I+G4      15855.922    46  31803.844    31805.436    32076.351
 27  HKY+G4        15858.217    45  31806.434    31807.957    32073.017
 28  HKY+I+G4      15855.874    46  31803.747    31805.339    32076.255
 31  HKY+F+G4      15740.141    48  31576.282    31578.015    31860.637
 32  HKY+F+I+G4    15736.803    49  31571.606    31573.412    31861.885
 35  TNe+G4        15858.068    46  31808.137    31809.729    32080.644
 36  TNe+I+G4      15855.643    47  31805.286    31806.948    32083.717
 39  TNe+G4        15858.068    46  31808.137    31809.729    32080.644
 40  TNe+I+G4      15855.643    47  31805.286    31806.947    32083.717
 43  TN+G4         15858.068    46  31808.137    31809.729    32080.644
 44  TN+I+G4       15855.609    47  31805.217    31806.879    32083.649
 47  TN+F+G4       15738.687    49  31575.374    31577.180    31865.653
 48  TN+F+I+G4     15735.244    50  31570.488    31572.369    31866.692
 51  K3P+G4        15858.179    46  31808.358    31809.950    32080.865
 52  K3P+I+G4      15855.800    47  31805.601    31807.263    32084.032
 55  K3P+G4        15858.179    46  31808.358    31809.950    32080.865
 56  K3P+I+G4      15855.800    47  31805.601    31807.263    32084.032
 59  K3Pu+G4       15858.180    46  31808.361    31809.953    32080.868
 60  K3Pu+I+G4     15855.763    47  31805.526    31807.188    32083.957
 63  K3Pu+F+G4     15739.072    49  31576.145    31577.951    31866.424
 64  K3Pu+F+I+G4   15735.605    50  31571.209    31573.090    31867.413
 67  TPM2+G4       15854.627    46  31801.254    31802.846    32073.761
 68  TPM2+I+G4     15852.404    47  31798.808    31800.469    32077.239
 71  TPM2+G4       15854.627    46  31801.254    31802.846    32073.761
 72  TPM2+I+G4     15852.404    47  31798.808    31800.469    32077.239
 75  TPM2u+G4      15854.627    46  31801.254    31802.846    32073.761
 76  TPM2u+I+G4    15852.367    47  31798.734    31800.395    32077.165
 79  TPM2u+F+G4    15739.198    49  31576.396    31578.203    31866.676
 80  TPM2u+F+I+G4  15735.736    50  31571.472    31573.353    31867.676
 83  TPM3+G4       15848.157    46  31788.315    31789.907    32060.822
 84  TPM3+I+G4     15846.274    47  31786.549    31788.211    32064.980
 87  TPM3+G4       15848.157    46  31788.315    31789.907    32060.822
 88  TPM3+I+G4     15846.274    47  31786.549    31788.211    32064.980
 91  TPM3u+G4      15848.157    46  31788.314    31789.906    32060.821
 92  TPM3u+I+G4    15846.231    47  31786.462    31788.124    32064.893
 95  TPM3u+F+G4    15740.141    49  31578.282    31580.088    31868.561
 96  TPM3u+F+I+G4  15736.673    50  31573.346    31575.226    31869.549
 99  TIMe+G4       15858.030    47  31810.061    31811.723    32088.492
100  TIMe+I+G4     15855.491    48  31806.983    31808.716    32091.338
103  TIMe+G4       15858.030    47  31810.061    31811.723    32088.492
