IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6538.trimmed.aln --prefix results/07_phylogeny/All/G6538 -m TEST -B 1000 -nt 4 -redo
Seed:    968177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6538.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000810818 secs using 39.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00193198 secs using 302.2% CPU
Alignment has 23 sequences with 2312 columns, 1391 distinct patterns
491 parsimony-informative, 849 singleton sites, 972 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1256e-05 secs using 87.79% CPU
   1  S0037_G6538_R1_U   22.32%    passed     50.43%
   2  S0017_G6538_R1_A    5.54%    passed     75.28%
   3  S0050_G6538_R1_A    7.96%    passed     82.07%
   4  S0048_G6538_R1_A    8.43%    passed     94.76%
   5  S0016_G6538_R1_A    2.98%    passed     91.78%
   6  S0026_G6538_R1_A    0.56%    passed     87.13%
   7  S0013_G6538_R1_A    0.61%    passed     97.68%
   8  S0012_G6538_R1_A   24.18%    passed      7.94%
   9  S0030_G6538_R1_A    4.24%    passed     96.81%
  10  S0021_G6538_R1_A    0.95%    passed     84.18%
  11  S0022_G6538_R1_A    0.82%    passed     86.76%
  12  S0021_G6538_R2_A    4.58%    passed     98.50%
  13  S0004_G6538_R1_A    3.50%    passed     96.75%
  14  S0020_G6538_R1_A    1.82%    passed     91.13%
  15  S0028_G6538_R1_A    1.12%    passed     92.70%
  16  S0046_G6538_R1_A    1.95%    passed     98.08%
  17  S0036_G6538_R1_A    1.47%    passed     99.04%
  18  S0011_G6538_R1_A    2.60%    passed     93.35%
  19  S0019_G6538_R1_A   13.02%    passed     98.77%
  20  S0005_G6538_R1_A    8.61%    passed     99.45%
  21  S0031_G6538_R1_A   12.63%    passed     89.41%
  22  S0018_G6538_R1_A   18.21%    passed     75.89%
  23  S0002_G6538_R1_A   25.13%    passed     35.05%
****  TOTAL               7.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000152976 secs using 89.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0477746 secs using 388.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14354.735
Optimal log-likelihood: -14354.301
Rate parameters:  A-C: 0.97707  A-G: 2.07902  A-T: 0.82239  C-G: 0.72680  C-T: 2.51198  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.189  G: 0.235  T: 0.312
Proportion of invariable sites: 0.185
Gamma shape alpha: 5.503
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.215 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2312 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14728.740    43  29543.480    29545.148    29790.552
  2  JC+I          14659.898    44  29407.796    29409.542    29660.614
  3  JC+G4         14646.773    44  29381.546    29383.292    29634.364
  4  JC+I+G4       14647.308    45  29384.615    29386.442    29643.179
  7  JC+G4         14646.773    44  29381.546    29383.292    29634.364
  8  JC+I+G4       14647.308    45  29384.615    29386.442    29643.179
 11  F81+G4        14646.773    44  29381.546    29383.292    29634.364
 12  F81+I+G4      14647.221    45  29384.442    29386.269    29643.006
 15  F81+F+G4      14580.369    47  29254.739    29256.732    29524.795
 16  F81+F+I+G4    14580.748    48  29257.496    29259.574    29533.297
 19  K2P+G4        14443.163    45  28976.326    28978.153    29234.890
 20  K2P+I+G4      14443.440    46  28978.881    28980.790    29243.191
 23  K2P+G4        14443.163    45  28976.326    28978.153    29234.890
 24  K2P+I+G4      14443.440    46  28978.881    28980.790    29243.191
 27  HKY+G4        14443.163    45  28976.326    28978.153    29234.890
 28  HKY+I+G4      14443.382    46  28978.763    28980.672    29243.073
 31  HKY+F+G4      14361.896    48  28819.793    28821.871    29095.594
 32  HKY+F+I+G4    14362.265    49  28822.530    28824.696    29104.077
 35  TNe+G4        14441.513    46  28975.027    28976.936    29239.337
 36  TNe+I+G4      14441.252    47  28976.505    28978.498    29246.561
 39  TNe+G4        14441.513    46  28975.027    28976.936    29239.337
 40  TNe+I+G4      14441.252    47  28976.505    28978.498    29246.561
 43  TN+G4         14441.513    46  28975.027    28976.936    29239.337
 44  TN+I+G4       14441.222    47  28976.443    28978.436    29246.499
 47  TN+F+G4       14358.290    49  28814.580    28816.747    29096.128
 48  TN+F+I+G4     14358.156    50  28816.312    28818.568    29103.606
 51  K3P+G4        14439.240    46  28970.481    28972.390    29234.790
 52  K3P+I+G4      14439.338    47  28972.677    28974.670    29242.733
 55  K3P+G4        14439.240    46  28970.481    28972.390    29234.790
 56  K3P+I+G4      14439.338    47  28972.677    28974.670    29242.733
 59  K3Pu+G4       14439.240    46  28970.479    28972.388    29234.789
 60  K3Pu+I+G4     14439.293    47  28972.587    28974.580    29242.643
 63  K3Pu+F+G4     14356.738    49  28811.475    28813.641    29093.023
 64  K3Pu+F+I+G4   14356.890    50  28813.780    28816.036    29101.074
 67  TPM2+G4       14442.789    46  28977.579    28979.488    29241.889
 68  TPM2+I+G4     14442.961    47  28979.922    28981.915    29249.978
 71  TPM2+G4       14442.789    46  28977.579    28979.488    29241.889
 72  TPM2+I+G4     14442.961    47  28979.922    28981.915    29249.978
 75  TPM2u+G4      14442.790    46  28977.580    28979.489    29241.890
 76  TPM2u+I+G4    14442.915    47  28979.830    28981.823    29249.885
 79  TPM2u+F+G4    14361.869    49  28821.739    28823.905    29103.286
