IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6237.trimmed.aln --prefix results/07_phylogeny/All/G6237 -m TEST -B 1000 -nt 4 -redo
Seed:    585783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:34:38 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6237.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00116312 secs using 37.92% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126528 secs using 232.7% CPU
Alignment has 22 sequences with 2072 columns, 875 distinct patterns
429 parsimony-informative, 574 singleton sites, 1069 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.26989e-05 secs using 85.39% CPU
   1  S0002_G6237_R1_A    0.68%    passed     97.84%
   2  S0011_G6237_R1_A    1.01%    passed     99.33%
   3  S0021_G6237_R1_A    0.68%    passed     89.93%
   4  S0028_G6237_R1_A    0.00%    passed     96.92%
   5  S0022_G6237_R1_A    0.68%    passed     93.38%
   6  S0046_G6237_R1_A    1.06%    passed     98.29%
   7  S0004_G6237_R1_A    1.01%    passed     98.15%
   8  S0016_G6237_R1_A    0.72%    passed     90.72%
   9  S0018_G6237_R1_U    1.74%    passed     95.01%
  10  S0031_G6237_R1_A    0.72%    passed     86.20%
  11  S0013_G6237_R1_A    0.29%    passed     96.57%
  12  S0017_G6237_R1_U    0.00%    passed     98.03%
  13  S0019_G6237_R1_A    1.16%    passed     86.37%
  14  S0020_G6237_R1_U    0.72%    passed     85.78%
  15  S0026_G6237_R1_A    2.03%    passed     97.18%
  16  S0030_G6237_R1_A    2.32%    passed     99.93%
  17  S0037_G6237_R1_A    0.63%    passed     96.79%
  18  S0036_G6237_R1_U    6.85%    passed     96.48%
  19  S0048_G6237_R1_A    0.34%    passed     93.88%
  20  S0050_G6237_R1_A    0.68%    passed     89.84%
  21  S0012_G6237_R1_A    0.53%    passed     74.84%
  22  S0005_G6237_R1_A    4.44%    passed     96.59%
****  TOTAL               1.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000107671 secs using 86.37% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0384335 secs using 305.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12022.004
Optimal log-likelihood: -12021.967
Rate parameters:  A-C: 0.81277  A-G: 2.41703  A-T: 0.96368  C-G: 0.73970  C-T: 3.01454  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.233  T: 0.312
Proportion of invariable sites: 0.244
Gamma shape alpha: 2.658
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.121 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2072 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12455.717    41  24993.433    24995.130    25224.520
  2  JC+I          12329.582    42  24743.165    24744.945    24979.888
  3  JC+G4         12319.895    42  24723.791    24725.571    24960.514
  4  JC+I+G4       12319.228    43  24724.457    24726.323    24966.816
  7  JC+G4         12319.895    42  24723.791    24725.571    24960.514
  8  JC+I+G4       12319.228    43  24724.457    24726.323    24966.816
 11  F81+G4        12319.895    42  24723.791    24725.571    24960.514
 12  F81+I+G4      12319.218    43  24724.436    24726.302    24966.796
 15  F81+F+G4      12269.610    45  24629.221    24631.264    24882.853
 16  F81+F+I+G4    12268.669    46  24629.339    24631.474    24888.607
 19  K2P+G4        12096.928    43  24279.857    24281.723    24522.217
 20  K2P+I+G4      12096.382    44  24280.765    24282.718    24528.760
 23  K2P+G4        12096.928    43  24279.857    24281.723    24522.217
 24  K2P+I+G4      12096.382    44  24280.765    24282.718    24528.760
 27  HKY+G4        12096.928    43  24279.857    24281.723    24522.217
 28  HKY+I+G4      12096.372    44  24280.745    24282.698    24528.740
 31  HKY+F+G4      12031.103    46  24154.205    24156.340    24413.473
 32  HKY+F+I+G4    12030.204    47  24154.408    24156.638    24419.313
 35  TNe+G4        12094.308    44  24276.616    24278.569    24524.612
 36  TNe+I+G4      12094.030    45  24278.060    24280.103    24531.692
 39  TNe+G4        12094.308    44  24276.616    24278.569    24524.612
 40  TNe+I+G4      12094.030    45  24278.060    24280.103    24531.692
 43  TN+G4         12094.308    44  24276.616    24278.569    24524.612
 44  TN+I+G4       12094.017    45  24278.034    24280.077    24531.666
 47  TN+F+G4       12025.965    47  24145.930    24148.159    24410.834
 48  TN+F+I+G4     12025.445    48  24146.890    24149.215    24417.431
 51  K3P+G4        12096.928    44  24281.856    24283.810    24529.852
 52  K3P+I+G4      12096.363    45  24282.726    24284.769    24536.358
 55  K3P+G4        12096.928    44  24281.856    24283.810    24529.852
 56  K3P+I+G4      12096.363    45  24282.726    24284.769    24536.358
 59  K3Pu+G4       12096.928    44  24281.857    24283.810    24529.853
 60  K3Pu+I+G4     12096.354    45  24282.708    24284.751    24536.340
 63  K3Pu+F+G4     12031.000    47  24156.001    24158.230    24420.906
 64  K3Pu+F+I+G4   12030.083    48  24156.167    24158.492    24426.708
 67  TPM2+G4       12096.170    44  24280.340    24282.294    24528.336
 68  TPM2+I+G4     12095.620    45  24281.240    24283.284    24534.872
 71  TPM2+G4       12096.170    44  24280.340    24282.294    24528.336
 72  TPM2+I+G4     12095.620    45  24281.240    24283.284    24534.872
 75  TPM2u+G4      12096.170    44  24280.340    24282.293    24528.336
 76  TPM2u+I+G4    12095.611    45  24281.222    24283.266    24534.854
