IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/All/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    868841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:02:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000800208 secs using 61.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00173349 secs using 266.1% CPU
Alignment has 23 sequences with 2263 columns, 1157 distinct patterns
617 parsimony-informative, 643 singleton sites, 1003 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137995 secs using 298% CPU
   1  S0002_G7324_R1_A    1.24%    passed     97.92%
   2  S0028_G7324_R1_A    1.02%    passed     93.83%
   3  S0037_G7324_R1_A    1.24%    passed     89.01%
   4  S0036_G7324_R1_A    1.94%    passed     85.21%
   5  S0019_G7324_R1_A    1.81%    passed     89.65%
   6  S0004_G7324_R1_A    3.18%    passed     94.07%
   7  S0011_G7324_R1_A    4.11%    passed     68.82%
   8  S0020_G7324_R1_U    1.86%    passed     95.13%
   9  S0046_G7324_R1_A    1.46%    passed     97.58%
  10  S0026_G7324_R1_A    1.99%    passed     94.40%
  11  S0031_G7324_R1_A    1.90%    passed     81.32%
  12  S0021_G7324_R1_A    2.12%    passed     84.64%
  13  S0021_G7324_R2_A    1.46%    passed     96.27%
  14  S0018_G7324_R1_U    4.07%    passed     81.80%
  15  S0022_G7324_R1_A    4.60%    passed     92.81%
  16  S0030_G7324_R1_A    5.04%    passed     86.50%
  17  S0017_G7324_R1_U    5.66%    passed     67.96%
  18  S0016_G7324_R1_A    8.26%    passed     93.82%
  19  S0013_G7324_R1_A    5.83%    passed     32.07%
  20  S0012_G7324_R1_A    6.89%    passed     48.62%
  21  S0005_G7324_R1_A    7.42%    passed     66.04%
  22  S0048_G7324_R1_A   12.77%    passed     72.24%
  23  S0050_G7324_R1_A   12.73%    passed     56.45%
****  TOTAL               4.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136003 secs using 300.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0315121 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16034.226
Optimal log-likelihood: -16033.797
Rate parameters:  A-C: 0.84800  A-G: 2.57909  A-T: 1.04762  C-G: 0.76849  C-T: 2.99925  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.194  G: 0.222  T: 0.304
Proportion of invariable sites: 0.199
Gamma shape alpha: 1.139
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2263 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16897.374    43  33880.748    33882.453    34126.899
  2  JC+I          16554.469    44  33196.939    33198.724    33448.814
  3  JC+G4         16433.162    44  32954.325    32956.110    33206.200
  4  JC+I+G4       16433.962    45  32957.924    32959.791    33215.524
  7  JC+G4         16433.162    44  32954.325    32956.110    33206.200
  8  JC+I+G4       16433.962    45  32957.924    32959.791    33215.524
 11  F81+G4        16433.163    44  32954.326    32956.111    33206.202
 12  F81+I+G4      16433.798    45  32957.596    32959.463    33215.196
 15  F81+F+G4      16371.064    47  32836.128    32838.165    33105.177
 16  F81+F+I+G4    16371.477    48  32838.954    32841.079    33113.727
 19  K2P+G4        16125.717    45  32341.434    32343.301    32599.034
 20  K2P+I+G4      16126.085    46  32344.169    32346.120    32607.494
 23  K2P+G4        16125.717    45  32341.434    32343.301    32599.034
 24  K2P+I+G4      16126.085    46  32344.169    32346.120    32607.494
 27  HKY+G4        16125.718    45  32341.435    32343.303    32599.035
 28  HKY+I+G4      16126.027    46  32344.054    32346.005    32607.379
 31  HKY+F+G4      16039.059    48  32174.118    32176.243    32448.891
 32  HKY+F+I+G4    16039.199    49  32176.399    32178.613    32456.896
 35  TNe+G4        16124.658    46  32341.316    32343.267    32604.640
 36  TNe+I+G4      16124.951    47  32343.901    32345.938    32612.950
 39  TNe+G4        16124.658    46  32341.316    32343.267    32604.640
 40  TNe+I+G4      16124.951    47  32343.901    32345.938    32612.950
 43  TN+G4         16124.658    46  32341.316    32343.268    32604.641
 44  TN+I+G4       16124.902    47  32343.804    32345.841    32612.853
 47  TN+F+G4       16036.034    49  32170.068    32172.283    32450.566
 48  TN+F+I+G4     16036.262    50  32172.525    32174.831    32458.747
 51  K3P+G4        16124.808    46  32341.617    32343.568    32604.941
 52  K3P+I+G4      16125.020    47  32344.041    32346.078    32613.090
 55  K3P+G4        16124.808    46  32341.617    32343.568    32604.941
 56  K3P+I+G4      16125.020    47  32344.041    32346.078    32613.090
 59  K3Pu+G4       16124.810    46  32341.621    32343.572    32604.946
 60  K3Pu+I+G4     16124.972    47  32343.945    32345.982    32612.994
 63  K3Pu+F+G4     16039.022    49  32176.043    32178.257    32456.541
 64  K3Pu+F+I+G4   16039.037    50  32178.073    32180.379    32464.296
 67  TPM2+G4       16118.052    46  32328.103    32330.054    32591.428
 68  TPM2+I+G4     16118.485    47  32330.971    32333.008    32600.020
 71  TPM2+G4       16118.052    46  32328.103    32330.054    32591.428
 72  TPM2+I+G4     16118.485    47  32330.971    32333.008    32600.020
 75  TPM2u+G4      16118.052    46  32328.104    32330.055    32591.428
 76  TPM2u+I+G4    16118.433    47  32330.867    32332.904    32599.916
 79  TPM2u+F+G4    16038.558    49  32175.116    32177.331    32455.614
 80  TPM2u+F+I+G4  16038.619    50  32177.238    32179.543    32463.460
 83  TPM3+G4       16090.688    46  32273.376    32275.327    32536.700
 84  TPM3+I+G4     16090.701    47  32275.401    32277.438    32544.450
 87  TPM3+G4       16090.688    46  32273.376    32275.327    32536.700
 88  TPM3+I+G4     16090.701    47  32275.401    32277.438    32544.450
 91  TPM3u+G4      16090.686    46  32273.372    32275.324    32536.697
 92  TPM3u+I+G4    16090.660    47  32275.319    32277.356    32544.368
 95  TPM3u+F+G4    16034.409    49  32166.817    32169.031    32447.315
 96  TPM3u+F+I+G4  16034.282    50  32168.565    32170.870    32454.787
 99  TIMe+G4       16123.739    47  32341.477    32343.514    32610.526
100  TIMe+I+G4     16123.900    48  32343.800    32345.924    32618.573
103  TIMe+G4       16123.739    47  32341.477    32343.514    32610.526
104  TIMe+I+G4     16123.900    48  32343.800    32345.924    32618.573
107  TIM+G4        16123.739    47  32341.478    32343.515    32610.527
108  TIM+I+G4      16123.859    48  32343.718    32345.843    32618.491
111  TIM+F+G4      16035.990    50  32171.980    32174.285    32458.202
112  TIM+F+I+G4    16036.124    51  32174.247    32176.646    32466.194
115  TIM2e+G4      16117.050    47  32328.100    32330.137    32597.149
116  TIM2e+I+G4    16117.370    48  32330.740    32332.864    32605.513
119  TIM2e+G4      16117.050    47  32328.100    32330.137    32597.149
120  TIM2e+I+G4    16117.370    48  32330.740    32332.864    32605.513
123  TIM2+G4       16117.048    47  32328.095    32330.132    32597.144
124  TIM2+I+G4     16117.327    48  32330.653    32332.778    32605.427
127  TIM2+F+G4     16035.473    50  32170.946    32173.252    32457.169
128  TIM2+F+I+G4   16035.660    51  32173.320    32175.719    32465.267
131  TIM3e+G4      16089.241    47  32272.481    32274.518    32541.530
132  TIM3e+I+G4    16089.213    48  32274.426    32276.551    32549.199
135  TIM3e+G4      16089.241    47  32272.481    32274.518    32541.530
