IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6933.trimmed.aln --prefix results/07_phylogeny/Best/G6933 -m TEST -B 1000 -nt 4 -redo
Seed:    415804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:21 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00118675 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00144765 secs using 207.9% CPU
Alignment has 22 sequences with 2110 columns, 926 distinct patterns
379 parsimony-informative, 673 singleton sites, 1058 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0118191 secs using 295.6% CPU
   1  S0012_G6933_R1_A    2.94%    passed     97.43%
   2  S0013_G6933_R1_A    1.90%    passed     96.01%
   3  S0002_G6933_R1_A    1.28%    passed     97.62%
   4  S0004_G6933_R1_A    0.81%    passed     96.08%
   5  S0016_G6933_R1_A    0.47%    passed     92.44%
   6  S0031_G6933_R1_A    0.62%    passed     90.49%
   7  S0018_G6933_R1_A    1.90%    passed     95.41%
   8  S0019_G6933_R1_A    0.47%    passed     99.61%
   9  S0020_G6933_R1_A    1.52%    passed     98.79%
  10  S0036_G6933_R1_A    0.62%    passed     92.93%
  11  S0030_G6933_R1_A    1.37%    passed     98.40%
  12  S0026_G6933_R1_A    0.76%    passed     90.00%
  13  S0028_G6933_R1_A    0.57%    passed     95.74%
  14  S0037_G6933_R1_U    0.66%    passed     99.59%
  15  S0011_G6933_R1_A    3.18%    passed     95.65%
  16  S0017_G6933_R1_A    1.47%    passed     82.47%
  17  S0022_G6933_R1_A    2.18%    passed     96.74%
  18  S0021_G6933_R1_A    1.14%    passed     96.70%
  19  S0046_G6933_R1_A    2.13%    passed     98.57%
  20  S0005_G6933_R1_A    5.64%    passed     98.67%
  21  S0048_G6933_R1_A    5.78%    passed     99.02%
  22  S0050_G6933_R1_A    4.03%    passed     97.19%
****  TOTAL               1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.013137 secs using 297.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0265593 secs using 391.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11719.466
Optimal log-likelihood: -11719.438
Rate parameters:  A-C: 0.78313  A-G: 2.96773  A-T: 0.99213  C-G: 0.97934  C-T: 3.25556  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.179  G: 0.229  T: 0.320
Proportion of invariable sites: 0.233
Gamma shape alpha: 17.015
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2110 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12114.502    41  24311.003    24312.668    24542.835
  2  JC+I          12069.436    42  24222.871    24224.619    24460.358
  3  JC+G4         12070.255    42  24224.510    24226.258    24461.997
  4  JC+I+G4       12068.612    43  24223.224    24225.056    24466.365
  6  JC+I          12069.436    42  24222.871    24224.619    24460.358
  7  JC+G4         12070.255    42  24224.510    24226.258    24461.997
  8  JC+I+G4       12068.612    43  24223.224    24225.056    24466.365
 10  F81+I         12069.436    42  24222.871    24224.619    24460.358
 11  F81+G4        12070.255    42  24224.510    24226.258    24461.997
 12  F81+I+G4      12068.597    43  24223.194    24225.025    24466.335
 14  F81+F+I       11991.006    45  24072.012    24074.018    24326.462
 15  F81+F+G4      11992.744    45  24075.487    24077.493    24329.937
 16  F81+F+I+G4    11990.486    46  24072.973    24075.069    24333.077
 18  K2P+I         11820.267    43  23726.534    23728.365    23969.675
 19  K2P+G4        11820.573    43  23727.147    23728.979    23970.288
 20  K2P+I+G4      11819.143    44  23726.286    23728.204    23975.081
 22  K2P+I         11820.267    43  23726.534    23728.365    23969.675
 23  K2P+G4        11820.573    43  23727.147    23728.979    23970.288
 24  K2P+I+G4      11819.143    44  23726.286    23728.204    23975.081
 26  HKY+I         11820.267    43  23726.534    23728.366    23969.675
 27  HKY+G4        11820.574    43  23727.147    23728.979    23970.288
 28  HKY+I+G4      11819.132    44  23726.264    23728.181    23975.059
 30  HKY+F+I       11723.033    46  23538.066    23540.162    23798.170
 31  HKY+F+G4      11724.632    46  23541.265    23543.361    23801.369
 32  HKY+F+I+G4    11722.406    47  23538.811    23541.000    23804.570
 34  TNe+I         11820.251    44  23728.502    23730.420    23977.298
 35  TNe+G4        11820.535    44  23729.069    23730.987    23977.865
 36  TNe+I+G4      11819.093    45  23728.186    23730.192    23982.636
 38  TNe+I         11820.251    44  23728.502    23730.420    23977.298
 39  TNe+G4        11820.535    44  23729.069    23730.987    23977.865
 40  TNe+I+G4      11819.093    45  23728.186    23730.192    23982.636
 42  TN+I          11820.251    44  23728.502    23730.420    23977.298
 43  TN+G4         11820.535    44  23729.069    23730.987    23977.865
 44  TN+I+G4       11819.084    45  23728.168    23730.173    23982.617
 46  TN+F+I        11722.216    47  23538.433    23540.621    23804.192
 47  TN+F+G4       11723.716    47  23541.432    23543.620    23807.191
 48  TN+F+I+G4     11721.539    48  23539.077    23541.360    23810.490
 50  K3P+I         11819.234    44  23726.467    23728.385    23975.263
 51  K3P+G4        11819.498    44  23726.995    23728.913    23975.791
 52  K3P+I+G4      11818.062    45  23726.124    23728.130    23980.574
 54  K3P+I         11819.234    44  23726.467    23728.385    23975.263
