IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6405.trimmed.aln --prefix results/07_phylogeny/Best/G6405 -m TEST -B 1000 -nt 4 -redo
Seed:    862592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00118282 secs using 54.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143959 secs using 291.2% CPU
Alignment has 21 sequences with 2169 columns, 1104 distinct patterns
544 parsimony-informative, 688 singleton sites, 937 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.91411e-05 secs using 3054% CPU
   1  S0037_G6405_R1_A   19.50%    passed     46.40%
   2  S0005_G6405_R1_A    4.56%    passed     47.23%
   3  S0004_G6405_R1_A    0.18%    passed     98.45%
   4  S0018_G6405_R1_A    0.18%    passed     97.15%
   5  S0031_G6405_R1_A    1.29%    passed     89.04%
   6  S0021_G6405_R1_U    0.55%    passed     83.01%
   7  S0026_G6405_R1_A    1.89%    passed     98.14%
   8  S0048_G6405_R1_A    2.31%    passed     99.91%
   9  S0050_G6405_R1_A    2.07%    passed     93.44%
  10  S0017_G6405_R1_A    1.75%    passed     91.61%
  11  S0012_G6405_R1_A    2.07%    passed     92.71%
  12  S0016_G6405_R1_A    0.18%    passed     98.81%
  13  S0046_G6405_R1_A    2.26%    passed     78.73%
  14  S0028_G6405_R1_A    0.65%    passed     98.35%
  15  S0030_G6405_R1_A    1.20%    passed     66.05%
  16  S0022_G6405_R1_A    0.69%    passed     85.33%
  17  S0002_G6405_R1_A    7.61%    passed     32.44%
  18  S0020_G6405_R1_A    9.73%    passed     57.52%
  19  S0011_G6405_R1_A    5.30%    passed     63.10%
  20  S0019_G6405_R1_A    5.03%    passed     17.77%
  21  S0036_G6405_R1_U    6.92%    passed     31.93%
****  TOTAL               3.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000121217 secs using 99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0511142 secs using 394.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13778.824
Optimal log-likelihood: -13778.579
Rate parameters:  A-C: 0.92134  A-G: 2.35141  A-T: 1.11972  C-G: 0.93437  C-T: 2.52457  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.189  G: 0.217  T: 0.339
Proportion of invariable sites: 0.191
Gamma shape alpha: 4.400
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2169 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14158.581    39  28395.163    28396.628    28616.761
  2  JC+I          14079.337    40  28238.675    28240.216    28465.956
  3  JC+G4         14065.474    40  28210.947    28212.489    28438.228
  4  JC+I+G4       14066.560    41  28215.121    28216.740    28448.084
  7  JC+G4         14065.474    40  28210.947    28212.489    28438.228
  8  JC+I+G4       14066.560    41  28215.121    28216.740    28448.084
 11  F81+G4        14065.474    40  28210.947    28212.489    28438.228
 12  F81+I+G4      14066.479    41  28214.958    28216.578    28447.921
 15  F81+F+G4      13963.697    43  28013.395    28015.175    28257.721
 16  F81+F+I+G4    13964.032    44  28016.064    28017.928    28266.073
 19  K2P+G4        13901.538    41  27885.075    27886.695    28118.038
 20  K2P+I+G4      13902.463    42  27888.927    27890.626    28127.572
 23  K2P+G4        13901.538    41  27885.075    27886.695    28118.038
 24  K2P+I+G4      13902.463    42  27888.927    27890.626    28127.572
 27  HKY+G4        13901.538    41  27885.076    27886.695    28118.038
 28  HKY+I+G4      13902.404    42  27888.809    27890.508    28127.454
 31  HKY+F+G4      13780.418    44  27648.836    27650.701    27898.845
 32  HKY+F+I+G4    13780.657    45  27651.315    27653.265    27907.006
 35  TNe+G4        13899.649    42  27883.299    27884.998    28121.943
 36  TNe+I+G4      13900.656    43  27887.312    27889.092    28131.638
 39  TNe+G4        13899.649    42  27883.299    27884.998    28121.944
 40  TNe+I+G4      13900.656    43  27887.311    27889.092    28131.638
 43  TN+G4         13899.649    42  27883.299    27884.998    28121.944
 44  TN+I+G4       13900.602    43  27887.204    27888.985    28131.531
 47  TN+F+G4       13779.658    45  27649.316    27651.266    27905.007
 48  TN+F+I+G4     13779.939    46  27651.878    27653.916    27913.251
 51  K3P+G4        13899.242    42  27882.483    27884.182    28121.128
 52  K3P+I+G4      13899.998    43  27885.996    27887.776    28130.323
 55  K3P+G4        13899.242    42  27882.483    27884.182    28121.128
 56  K3P+I+G4      13899.998    43  27885.996    27887.776    28130.323
 59  K3Pu+G4       13899.241    42  27882.482    27884.181    28121.127
 60  K3Pu+I+G4     13899.951    43  27885.901    27887.682    28130.228
 63  K3Pu+F+G4     13779.547    45  27649.094    27651.044    27904.785
 64  K3Pu+F+I+G4   13779.608    46  27651.216    27653.254    27912.589
 67  TPM2+G4       13897.950    42  27879.901    27881.600    28118.546
 68  TPM2+I+G4     13898.797    43  27883.594    27885.375    28127.921
 71  TPM2+G4       13897.950    42  27879.901    27881.600    28118.546
 72  TPM2+I+G4     13898.797    43  27883.594    27885.375    28127.921
 75  TPM2u+G4      13897.951    42  27879.902    27881.601    28118.547
