IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6238.trimmed.aln --prefix results/07_phylogeny/Best/G6238 -m TEST -B 1000 -nt 4 -redo
Seed:    393093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:54:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6238.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000593952 secs using 74.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00108695 secs using 269.7% CPU
Alignment has 20 sequences with 1817 columns, 915 distinct patterns
593 parsimony-informative, 384 singleton sites, 840 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.9973e-05 secs using 81.7% CPU
   1  S0005_G6238_R1_A    7.82%    passed     66.57%
   2  S0050_G6238_R1_A    2.70%    passed     33.66%
   3  S0020_G6238_R1_A    5.34%    passed     95.03%
   4  S0004_G6238_R1_A    1.21%    passed     23.08%
   5  S0030_G6238_R1_A    2.26%    passed     52.18%
   6  S0017_G6238_R1_A    2.26%    passed     90.90%
   7  S0021_G6238_R1_A    5.56%    passed     44.12%
   8  S0031_G6238_R1_A    5.45%    passed     99.55%
   9  S0028_G6238_R1_A    2.75%    passed     81.80%
  10  S0026_G6238_R1_A    6.27%    passed     71.97%
  11  S0018_G6238_R1_A    0.88%    passed     90.75%
  12  S0013_G6238_R1_A    1.54%    passed     62.42%
  13  S0048_G6238_R1_A    5.23%    passed     87.92%
  14  S0011_G6238_R1_A    4.13%    passed     91.51%
  15  S0016_G6238_R1_A    1.98%    passed     51.85%
  16  S0022_G6238_R1_A    2.53%    passed     96.13%
  17  S0019_G6238_R1_A    3.41%    passed     19.95%
  18  S0002_G6238_R1_A    4.84%    passed     94.28%
  19  S0046_G6238_R1_A    3.03%    passed     86.81%
  20  S0036_G6238_R1_U    9.58%    passed     25.79%
****  TOTAL               3.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000101801 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.130328 secs using 391.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16091.599
Optimal log-likelihood: -16090.726
Rate parameters:  A-C: 1.15725  A-G: 3.31205  A-T: 2.02952  C-G: 0.85705  C-T: 3.23963  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.239  G: 0.237  T: 0.268
Proportion of invariable sites: 0.195
Gamma shape alpha: 0.401
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.245 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1817 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18352.681    37  36779.363    36780.943    36983.045
  2  JC+I          17130.426    38  34336.852    34338.519    34546.040
  3  JC+G4         16363.251    38  32802.503    32804.170    33011.691
  4  JC+I+G4       16361.407    39  32800.815    32802.571    33015.508
  7  JC+G4         16363.251    38  32802.503    32804.170    33011.691
  8  JC+I+G4       16361.407    39  32800.815    32802.571    33015.508
 11  F81+G4        16363.253    38  32802.507    32804.174    33011.695
 12  F81+I+G4      16361.196    39  32800.393    32802.148    33015.085
 15  F81+F+G4      16339.101    41  32760.203    32762.143    32985.905
 16  F81+F+I+G4    16337.491    42  32758.981    32761.017    32990.189
 19  K2P+G4        16162.384    39  32402.768    32404.524    32617.461
 20  K2P+I+G4      16160.068    40  32400.137    32401.984    32620.334
 23  K2P+G4        16162.384    39  32402.768    32404.524    32617.461
 24  K2P+I+G4      16160.068    40  32400.137    32401.984    32620.334
 27  HKY+G4        16162.385    39  32402.770    32404.526    32617.463
 28  HKY+I+G4      16159.967    40  32399.933    32401.780    32620.131
 31  HKY+F+G4      16126.452    42  32336.905    32338.941    32568.113
 32  HKY+F+I+G4    16124.835    43  32335.669    32337.803    32572.382
 35  TNe+G4        16162.331    40  32404.662    32406.509    32624.860
 36  TNe+I+G4      16159.809    41  32401.617    32403.558    32627.320
 39  TNe+G4        16162.331    40  32404.662    32406.509    32624.860
 40  TNe+I+G4      16159.809    41  32401.617    32403.558    32627.320
 43  TN+G4         16162.333    40  32404.666    32406.513    32624.863
 44  TN+I+G4       16159.778    41  32401.555    32403.495    32627.258
 47  TN+F+G4       16126.426    43  32338.853    32340.987    32575.565
 48  TN+F+I+G4     16124.691    44  32337.383    32339.617    32579.600
 51  K3P+G4        16147.705    40  32375.410    32377.257    32595.608
 52  K3P+I+G4      16145.108    41  32372.216    32374.157    32597.919
 55  K3P+G4        16147.705    40  32375.410    32377.257    32595.608
 56  K3P+I+G4      16145.108    41  32372.216    32374.157    32597.919
 59  K3Pu+G4       16147.710    40  32375.420    32377.267    32595.618
 60  K3Pu+I+G4     16145.077    41  32372.155    32374.095    32597.857
 63  K3Pu+F+G4     16115.917    43  32317.835    32319.969    32554.547
 64  K3Pu+F+I+G4   16113.960    44  32315.920    32318.155    32558.138
 67  TPM2+G4       16134.283    40  32348.567    32350.414    32568.764
 68  TPM2+I+G4     16129.594    41  32341.189    32343.129    32566.891
 71  TPM2+G4       16134.283    40  32348.567    32350.414    32568.764
 72  TPM2+I+G4     16129.594    41  32341.189    32343.129    32566.891
