IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4942.trimmed.aln --prefix results/07_phylogeny/Best/G4942 -m TEST -B 1000 -nt 4 -redo
Seed:    259229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:23 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4942.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000969085 secs using 15.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00140019 secs using 304.5% CPU
Alignment has 22 sequences with 1558 columns, 1150 distinct patterns
614 parsimony-informative, 495 singleton sites, 449 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.1926e-05 secs using 2823% CPU
   1  S0011_G4942_R1_A   46.79%    passed     11.88%
   2  S0031_G4942_R1_A    5.71%    passed     97.37%
   3  S0018_G4942_R1_U    8.28%    passed     91.77%
   4  S0013_G4942_R1_A    1.28%    passed     54.04%
   5  S0028_G4942_R1_A    1.22%    passed     47.94%
   6  S0036_G4942_R1_U    5.91%    passed     98.92%
   7  S0021_G4942_R1_A    3.79%    passed     93.17%
   8  S0026_G4942_R1_A    5.33%    passed     76.24%
   9  S0046_G4942_R1_A   16.11%    passed     32.53%
  10  S0030_G4942_R1_A   16.62%    passed     56.25%
  11  S0019_G4942_R1_A   17.20%    passed     40.89%
  12  S0020_G4942_R1_A   16.82%    passed     33.68%
  13  S0017_G4942_R1_A    1.54%    passed     31.30%
  14  S0012_G4942_R1_A    3.21%    passed     99.92%
  15  S0048_G4942_R1_A    8.34%    passed     97.22%
  16  S0050_G4942_R1_A    8.15%    passed     98.64%
  17  S0016_G4942_R1_A    3.53%    passed     50.85%
  18  S0002_G4942_R1_A    5.71%    passed     20.52%
  19  S0022_G4942_R1_A    5.01%    passed     82.91%
  20  S0037_G4942_R1_A   10.72%    passed     61.33%
  21  S0004_G4942_R1_A   11.68%    passed     48.69%
  22  S0005_G4942_R1_A   16.69%    passed     88.19%
****  TOTAL               9.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000144611 secs using 99.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0205334 secs using 384.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13115.707
Optimal log-likelihood: -13115.701
Rate parameters:  A-C: 1.61355  A-G: 2.76052  A-T: 0.97426  C-G: 1.27565  C-T: 2.58900  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.185  G: 0.249  T: 0.349
Proportion of invariable sites: 0.130
Gamma shape alpha: 6.452
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.163 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1558 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13458.115    41  26998.229    27000.501    27217.627
  2  JC+I          13375.076    42  26834.153    26836.537    27058.901
  3  JC+G4         13371.668    42  26827.336    26829.720    27052.085
  4  JC+I+G4       13365.961    43  26817.923    26820.422    27048.023
  7  JC+G4         13371.668    42  26827.336    26829.720    27052.085
  8  JC+I+G4       13365.961    43  26817.923    26820.422    27048.023
 11  F81+G4        13371.668    42  26827.336    26829.720    27052.085
 12  F81+I+G4      13365.958    43  26817.915    26820.415    27048.015
 15  F81+F+G4      13320.946    45  26731.892    26734.630    26972.694
 16  F81+F+I+G4    13313.057    46  26718.113    26720.975    26964.267
 19  K2P+G4        13213.063    43  26512.127    26514.626    26742.227
 20  K2P+I+G4      13207.749    44  26503.498    26506.116    26738.949
 23  K2P+G4        13213.063    43  26512.127    26514.626    26742.227
 24  K2P+I+G4      13207.749    44  26503.498    26506.116    26738.949
 27  HKY+G4        13213.063    43  26512.127    26514.626    26742.227
 28  HKY+I+G4      13207.747    44  26503.493    26506.111    26738.944
 31  HKY+F+G4      13141.567    46  26375.135    26377.996    26621.288
 32  HKY+F+I+G4    13133.311    47  26360.622    26363.610    26612.127
 35  TNe+G4        13213.055    44  26514.111    26516.728    26749.562
 36  TNe+I+G4      13207.752    45  26505.504    26508.243    26746.307
 39  TNe+G4        13213.055    44  26514.111    26516.728    26749.562
 40  TNe+I+G4      13207.752    45  26505.504    26508.243    26746.307
 43  TN+G4         13213.055    44  26514.111    26516.728    26749.561
 44  TN+I+G4       13207.730    45  26505.460    26508.198    26746.262
 47  TN+F+G4       13140.997    47  26375.994    26378.982    26627.498
 48  TN+F+I+G4     13132.808    48  26361.615    26364.733    26618.471
 51  K3P+G4        13211.226    44  26510.452    26513.069    26745.903
 52  K3P+I+G4      13205.902    45  26501.805    26504.543    26742.607
 55  K3P+G4        13211.226    44  26510.452    26513.069    26745.903
 56  K3P+I+G4      13205.902    45  26501.805    26504.543    26742.607
 59  K3Pu+G4       13211.227    44  26510.454    26513.071    26745.905
 60  K3Pu+I+G4     13205.901    45  26501.801    26504.539    26742.603
 63  K3Pu+F+G4     13140.657    47  26375.314    26378.302    26626.819
 64  K3Pu+F+I+G4   13132.429    48  26360.858    26363.975    26617.714
 67  TPM2+G4       13213.060    44  26514.120    26516.737    26749.571
 68  TPM2+I+G4     13207.744    45  26505.488    26508.226    26746.290
 71  TPM2+G4       13213.060    44  26514.120    26516.737    26749.571
 72  TPM2+I+G4     13207.744    45  26505.488    26508.226    26746.290
 75  TPM2u+G4      13213.060    44  26514.120    26516.737    26749.571
 76  TPM2u+I+G4    13207.742    45  26505.484    26508.222    26746.286
