IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6995.trimmed.aln --prefix results/07_phylogeny/Best/G6995 -m TEST -B 1000 -nt 4 -redo
Seed:    393065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6995.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00121929 secs using 21.98% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00150448 secs using 288.3% CPU
Alignment has 22 sequences with 2210 columns, 1128 distinct patterns
455 parsimony-informative, 776 singleton sites, 979 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.7129e-05 secs using 99.65% CPU
   1  S0050_G6995_R1_A    3.85%    passed     85.41%
   2  S0022_G6995_R1_A    1.04%    passed     95.02%
   3  S0016_G6995_R1_A    1.81%    passed     99.40%
   4  S0026_G6995_R1_A    2.99%    passed     94.25%
   5  S0030_G6995_R1_A    1.67%    passed     92.50%
   6  S0028_G6995_R1_A    2.13%    passed     94.53%
   7  S0018_G6995_R1_A    1.04%    passed     98.85%
   8  S0002_G6995_R1_A    2.58%    passed     96.06%
   9  S0011_G6995_R1_A    4.98%    passed     75.26%
  10  S0036_G6995_R1_U    1.27%    passed     98.42%
  11  S0019_G6995_R1_A    3.26%    passed     93.64%
  12  S0013_G6995_R1_A    2.17%    passed     97.98%
  13  S0017_G6995_R1_A    2.31%    passed     92.46%
  14  S0021_G6995_R1_A    3.89%    passed     97.79%
  15  S0037_G6995_R1_A    1.40%    passed     74.75%
  16  S0020_G6995_R1_A    6.92%    passed     99.32%
  17  S0046_G6995_R1_A   12.90%    passed     92.35%
  18  S0048_G6995_R1_A    4.07%    passed     58.03%
  19  S0012_G6995_R1_A    5.52%    passed     99.83%
  20  S0004_G6995_R1_A    3.30%    passed     48.41%
  21  S0031_G6995_R1_A    3.57%    passed     25.38%
  22  S0005_G6995_R1_A    6.79%    passed     96.39%
****  TOTAL               3.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000129623 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0447683 secs using 397% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13752.729
Optimal log-likelihood: -13752.568
Rate parameters:  A-C: 0.81701  A-G: 2.86412  A-T: 1.11699  C-G: 0.99392  C-T: 2.93006  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.208  G: 0.235  T: 0.297
Proportion of invariable sites: 0.201
Gamma shape alpha: 5.318
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.126 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2210 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14168.881    41  28419.762    28421.351    28653.493
  2  JC+I          14091.538    42  28267.076    28268.743    28506.508
  3  JC+G4         14083.734    42  28251.468    28253.134    28490.899
  4  JC+I+G4       14084.266    43  28254.532    28256.279    28499.664
  7  JC+G4         14083.734    42  28251.468    28253.134    28490.899
  8  JC+I+G4       14084.266    43  28254.532    28256.279    28499.664
 11  F81+G4        14083.734    42  28251.468    28253.134    28490.899
 12  F81+I+G4      14084.186    43  28254.372    28256.119    28499.504
 15  F81+F+G4      14031.129    45  28152.258    28154.171    28408.792
 16  F81+F+I+G4    14031.327    46  28154.655    28156.654    28416.889
 19  K2P+G4        13814.918    43  27715.835    27717.582    27960.967
 20  K2P+I+G4      13815.256    44  27718.513    27720.342    27969.346
 23  K2P+G4        13814.918    43  27715.835    27717.582    27960.967
 24  K2P+I+G4      13815.256    44  27718.513    27720.342    27969.346
 27  HKY+G4        13814.918    43  27715.835    27717.582    27960.967
 28  HKY+I+G4      13815.204    44  27718.408    27720.237    27969.241
 31  HKY+F+G4      13756.083    46  27604.166    27606.165    27866.400
 32  HKY+F+I+G4    13756.228    47  27606.456    27608.543    27874.392
 35  TNe+G4        13814.807    44  27717.614    27719.443    27968.447
 36  TNe+I+G4      13814.963    45  27719.926    27721.839    27976.460
 39  TNe+G4        13814.807    44  27717.614    27719.443    27968.447
 40  TNe+I+G4      13814.963    45  27719.926    27721.839    27976.460
 43  TN+G4         13814.807    44  27717.614    27719.443    27968.447
 44  TN+I+G4       13814.926    45  27719.852    27721.765    27976.386
 47  TN+F+G4       13755.985    47  27605.969    27608.056    27873.904
 48  TN+F+I+G4     13756.055    48  27608.109    27610.286    27881.745
 51  K3P+G4        13812.458    44  27712.916    27714.745    27963.749
 52  K3P+I+G4      13812.625    45  27715.251    27717.164    27971.784
 55  K3P+G4        13812.458    44  27712.916    27714.745    27963.749
 56  K3P+I+G4      13812.625    45  27715.251    27717.164    27971.784
 59  K3Pu+G4       13812.458    44  27712.915    27714.744    27963.748
 60  K3Pu+I+G4     13812.585    45  27715.170    27717.083    27971.704
 63  K3Pu+F+G4     13754.022    47  27602.043    27604.130    27869.979
 64  K3Pu+F+I+G4   13753.976    48  27603.952    27606.128    27877.588
 67  TPM2+G4       13814.606    44  27717.211    27719.041    27968.044
 68  TPM2+I+G4     13814.806    45  27719.611    27721.524    27976.145
 71  TPM2+G4       13814.606    44  27717.211    27719.041    27968.044
 72  TPM2+I+G4     13814.806    45  27719.611    27721.524    27976.145
 75  TPM2u+G4      13814.606    44  27717.212    27719.041    27968.045
 76  TPM2u+I+G4    13814.765    45  27719.530    27721.443    27976.064
 79  TPM2u+F+G4    13756.077    47  27606.153    27608.240    27874.088
 80  TPM2u+F+I+G4  13756.060    48  27608.119    27610.296    27881.755
 83  TPM3+G4       13801.293    44  27690.586    27692.415    27941.419
 84  TPM3+I+G4     13801.781    45  27693.563    27695.476    27950.096
 87  TPM3+G4       13801.293    44  27690.586    27692.415    27941.419
 88  TPM3+I+G4     13801.781    45  27693.563    27695.476    27950.096
 91  TPM3u+G4      13801.294    44  27690.587    27692.416    27941.420
 92  TPM3u+I+G4    13801.736    45  27693.472    27695.386    27950.006
 95  TPM3u+F+G4    13753.925    47  27601.850    27603.937    27869.785
 96  TPM3u+F+I+G4  13753.906    48  27603.812    27605.989    27877.448
 99  TIMe+G4       13812.347    45  27714.694    27716.607    27971.228
100  TIMe+I+G4     13812.347    46  27716.693    27718.692    27978.928
103  TIMe+G4       13812.347    45  27714.694    27716.607    27971.228
104  TIMe+I+G4     13812.347    46  27716.693    27718.692    27978.928
107  TIM+G4        13812.347    45  27714.694    27716.607    27971.227
108  TIM+I+G4      13812.319    46  27716.638    27718.637    27978.873
111  TIM+F+G4      13753.923    48  27603.846    27606.023    27877.482
112  TIM+F+I+G4    13753.828    49  27605.656    27607.924    27884.993
115  TIM2e+G4      13814.496    45  27718.993    27720.906    27975.527
116  TIM2e+I+G4    13814.472    46  27720.944    27722.943    27983.178
119  TIM2e+G4      13814.496    45  27718.993    27720.906    27975.527
120  TIM2e+I+G4    13814.472    46  27720.944    27722.943    27983.178
123  TIM2+G4       13814.496    45  27718.992    27720.906    27975.526
124  TIM2+I+G4     13814.448    46  27720.896    27722.895    27983.130
127  TIM2+F+G4     13755.981    48  27607.962    27610.139    27881.598
128  TIM2+F+I+G4   13756.009    49  27610.017    27612.286    27889.354
131  TIM3e+G4      13801.151    45  27692.302    27694.216    27948.836
132  TIM3e+I+G4    13801.471    46  27694.943    27696.942    27957.177
135  TIM3e+G4      13801.151    45  27692.302    27694.216    27948.836
136  TIM3e+I+G4    13801.471    46  27694.943    27696.942    27957.177
139  TIM3+G4       13801.151    45  27692.302    27694.215    27948.836
140  TIM3+I+G4     13801.438    46  27694.877    27696.876    27957.111
143  TIM3+F+G4     13753.840    48  27603.680    27605.857    27877.316
144  TIM3+F+I+G4   13753.769    49  27605.539    27607.807    27884.875
147  TVMe+G4       13798.910    46  27689.821    27691.820    27952.055
148  TVMe+I+G4     13799.127    47  27692.254    27694.341    27960.189
151  TVMe+G4       13798.910    46  27689.821    27691.820    27952.055
152  TVMe+I+G4     13799.127    47  27692.254    27694.341    27960.189
155  TVM+G4        13798.910    46  27689.821    27691.820    27952.055
156  TVM+I+G4      13799.100    47  27692.200    27694.287    27960.135
159  TVM+F+G4      13751.877    49  27601.753    27604.022    27881.090
160  TVM+F+I+G4    13751.768    50  27603.537    27605.899    27888.574
163  SYM+G4        13798.771    47  27691.542    27693.629    27959.477
164  SYM+I+G4      13798.915    48  27693.830    27696.007    27967.466
167  SYM+G4        13798.771    47  27691.542    27693.629    27959.477
168  SYM+I+G4      13798.915    48  27693.830    27696.007    27967.466
171  GTR+G4        13798.770    47  27691.540    27693.627    27959.475
172  GTR+I+G4      13798.892    48  27693.785    27695.962    27967.421
175  GTR+F+G4      13751.793    50  27603.585    27605.948    27888.623
176  GTR+F+I+G4    13751.642    51  27605.284    27607.742    27896.022
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6995.model.gz
CPU time for ModelFinder: 6.040 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.529 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 393065)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13756.126
Optimal log-likelihood: -13756.083
Rate parameters:  A-C: 1.00000  A-G: 2.92938  A-T: 1.00000  C-G: 1.00000  C-T: 2.92938  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.208  G: 0.235  T: 0.297
Gamma shape alpha: 1.571
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000776013 secs using 401% CPU
Computing ML distances took 0.000883 sec (of wall-clock time) 0.006003 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0482082 secs using 181.9% CPU
Constructing RapidNJ tree: done in 0.851201 secs using 275.9% CPU
Computing RapidNJ tree took 0.899536 sec (of wall-clock time) 2.436276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13928.969
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.263 second
Computing log-likelihood of 98 initial trees ... 0.444 seconds
Current best score: -13745.910

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0186239 secs using 400.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13745.533
Optimizing NNI: done in 0.0283216 secs using 390.3% CPU
Optimizing NNI: done in 0.0276161 secs using 401.7% CPU
Optimizing NNI: done in 0.0387666 secs using 396.6% CPU
Optimizing NNI: done in 0.0427245 secs using 393.9% CPU
Optimizing NNI: done in 0.0192247 secs using 388.3% CPU
Optimizing NNI: done in 0.0388816 secs using 397.2% CPU
Optimizing NNI: done in 0.0438958 secs using 389.1% CPU
Optimizing NNI: done in 0.0398598 secs using 392% CPU
Optimizing NNI: done in 0.0425203 secs using 388.9% CPU
Iteration 10 / LogL: -13756.088 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0521032 secs using 394.8% CPU
Optimizing NNI: done in 0.0388091 secs using 390.8% CPU
Optimizing NNI: done in 0.0756431 secs using 393.6% CPU
Optimizing NNI: done in 0.0501482 secs using 396.8% CPU
Optimizing NNI: done in 0.068601 secs using 394.9% CPU
Optimizing NNI: done in 0.0475282 secs using 396.1% CPU
Optimizing NNI: done in 0.0436822 secs using 388.2% CPU
Optimizing NNI: done in 0.0575073 secs using 394.9% CPU
Optimizing NNI: done in 0.0895856 secs using 392.2% CPU
Optimizing NNI: done in 0.0558316 secs using 396.6% CPU
Iteration 20 / LogL: -13756.088 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -13745.533 / CPU time: 1.667
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0559748 secs using 393.8% CPU
Optimizing NNI: done in 0.0745072 secs using 397.5% CPU
Optimizing NNI: done in 0.0736925 secs using 394.3% CPU
Optimizing NNI: done in 0.0696065 secs using 393.7% CPU
Optimizing NNI: done in 0.0466683 secs using 392.9% CPU
Optimizing NNI: done in 0.0691186 secs using 395.6% CPU
Optimizing NNI: done in 0.0755014 secs using 394.1% CPU
Optimizing NNI: done in 0.0503727 secs using 391% CPU
Optimizing NNI: done in 0.080495 secs using 378.1% CPU
Optimizing NNI: done in 0.0439133 secs using 395.5% CPU
Iteration 30 / LogL: -13746.217 / Time: 0h:0m:4s (0h:0m:8s left)
Optimizing NNI: done in 0.0833411 secs using 392.4% CPU
Optimizing NNI: done in 0.0554476 secs using 391.3% CPU
Optimizing NNI: done in 0.0621451 secs using 391.5% CPU
Optimizing NNI: done in 0.0764622 secs using 397.9% CPU
Optimizing NNI: done in 0.0820313 secs using 378% CPU
Optimizing NNI: done in 0.0631107 secs using 393.8% CPU
Optimizing NNI: done in 0.0722336 secs using 393.9% CPU
Optimizing NNI: done in 0.0723541 secs using 396.2% CPU
Optimizing NNI: done in 0.0524173 secs using 399% CPU
Optimizing NNI: done in 0.0681742 secs using 393.8% CPU
Iteration 40 / LogL: -13746.222 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0718618 secs using 398% CPU
Optimizing NNI: done in 0.0510016 secs using 395.8% CPU
Optimizing NNI: done in 0.0673802 secs using 391.4% CPU
Optimizing NNI: done in 0.080946 secs using 395.6% CPU
Optimizing NNI: done in 0.0696916 secs using 393.3% CPU
Optimizing NNI: done in 0.0627986 secs using 395.5% CPU
Optimizing NNI: done in 0.0755677 secs using 390.3% CPU
Optimizing NNI: done in 0.0670489 secs using 394.5% CPU
Optimizing NNI: done in 0.0476331 secs using 400.2% CPU
Optimizing NNI: done in 0.0913745 secs using 392% CPU
Iteration 50 / LogL: -13746.218 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -13801.357
Optimizing NNI: done in 0.0698774 secs using 393.7% CPU
Optimizing NNI: done in 0.0734729 secs using 395.5% CPU
Optimizing NNI: done in 0.0470186 secs using 395.3% CPU
Optimizing NNI: done in 0.0799213 secs using 395.4% CPU
Optimizing NNI: done in 0.054251 secs using 396.2% CPU
Optimizing NNI: done in 0.0652803 secs using 393.3% CPU
Optimizing NNI: done in 0.070569 secs using 395.4% CPU
Optimizing NNI: done in 0.0617929 secs using 393.9% CPU
Optimizing NNI: done in 0.0642696 secs using 394.9% CPU
Optimizing NNI: done in 0.0662151 secs using 396.5% CPU
Iteration 60 / LogL: -13756.109 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0726168 secs using 396.5% CPU
Optimizing NNI: done in 0.0674308 secs using 397.3% CPU
Optimizing NNI: done in 0.0645452 secs using 395% CPU
Optimizing NNI: done in 0.0368446 secs using 393.5% CPU
Optimizing NNI: done in 0.0504837 secs using 400.6% CPU
Optimizing NNI: done in 0.0486902 secs using 393.2% CPU
Optimizing NNI: done in 0.0742331 secs using 396.7% CPU
Optimizing NNI: done in 0.0797868 secs using 398.5% CPU
Optimizing NNI: done in 0.0671052 secs using 394.2% CPU
Optimizing NNI: done in 0.087983 secs using 391.9% CPU
Iteration 70 / LogL: -13774.013 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0653364 secs using 391.5% CPU
Optimizing NNI: done in 0.0806544 secs using 395.1% CPU
Optimizing NNI: done in 0.0598555 secs using 393.2% CPU
Optimizing NNI: done in 0.0594146 secs using 390.6% CPU
Optimizing NNI: done in 0.0408899 secs using 393.4% CPU
Optimizing NNI: done in 0.0453818 secs using 392.8% CPU
Optimizing NNI: done in 0.0609288 secs using 389.8% CPU
Optimizing NNI: done in 0.106681 secs using 397.6% CPU
Optimizing NNI: done in 0.0782629 secs using 393.2% CPU
Optimizing NNI: done in 0.0555181 secs using 398.3% CPU
Iteration 80 / LogL: -13745.537 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0543506 secs using 393.9% CPU
Optimizing NNI: done in 0.117147 secs using 392.9% CPU
Optimizing NNI: done in 0.0751544 secs using 397% CPU
Optimizing NNI: done in 0.0603242 secs using 392.9% CPU
Optimizing NNI: done in 0.0563565 secs using 390.3% CPU
Optimizing NNI: done in 0.0804218 secs using 398.5% CPU
Optimizing NNI: done in 0.0464771 secs using 388.1% CPU
Optimizing NNI: done in 0.0875295 secs using 394.6% CPU
Optimizing NNI: done in 0.0594707 secs using 398.5% CPU
Optimizing NNI: done in 0.0780681 secs using 396.2% CPU
Iteration 90 / LogL: -13746.218 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0638025 secs using 398.6% CPU
Optimizing NNI: done in 0.071038 secs using 397.5% CPU
Optimizing NNI: done in 0.0518117 secs using 396.6% CPU
Optimizing NNI: done in 0.0485726 secs using 398.3% CPU
Optimizing NNI: done in 0.0692848 secs using 393.5% CPU
Optimizing NNI: done in 0.068748 secs using 394.2% CPU
Optimizing NNI: done in 0.074201 secs using 392.7% CPU
