IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6298.trimmed.aln --prefix results/07_phylogeny/Best/G6298 -m TEST -B 1000 -nt 4 -redo
Seed:    25180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:13:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6298.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000701103 secs using 19.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0014694 secs using 328.6% CPU
Alignment has 22 sequences with 2123 columns, 980 distinct patterns
397 parsimony-informative, 691 singleton sites, 1035 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.10771e-05 secs using 97.38% CPU
   1  S0021_G6298_R1_A    1.51%    passed     82.81%
   2  S0011_G6298_R1_A    1.37%    passed     94.45%
   3  S0030_G6298_R1_A    1.46%    passed     98.91%
   4  S0004_G6298_R1_A    0.47%    passed     98.83%
   5  S0031_G6298_R1_A    0.33%    passed     99.72%
   6  S0018_G6298_R1_A    1.93%    passed     84.36%
   7  S0016_G6298_R1_A    1.04%    passed     98.06%
   8  S0046_G6298_R1_A    1.18%    passed     94.34%
   9  S0002_G6298_R1_A    0.71%    passed     88.06%
  10  S0036_G6298_R1_A    1.04%    passed     96.06%
  11  S0020_G6298_R1_A    0.28%    passed     99.76%
  12  S0022_G6298_R1_A    0.14%    passed     92.61%
  13  S0028_G6298_R1_A    0.66%    passed     96.82%
  14  S0017_G6298_R1_A    0.99%    passed     98.75%
  15  S0012_G6298_R1_A    6.36%    passed     75.36%
  16  S0026_G6298_R1_A    0.47%    passed     96.30%
  17  S0048_G6298_R1_A    0.38%    passed     99.54%
  18  S0050_G6298_R1_A    0.89%    passed     94.38%
  19  S0019_G6298_R1_A    4.85%    passed     96.29%
  20  S0013_G6298_R1_A    1.84%    passed     34.13%
  21  S0037_G6298_R1_A    2.26%    passed     84.47%
  22  S0005_G6298_R1_A    8.20%    passed     98.92%
****  TOTAL               1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000120516 secs using 950.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0186765 secs using 381.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12356.829
Optimal log-likelihood: -12356.807
Rate parameters:  A-C: 0.91148  A-G: 2.33380  A-T: 0.93646  C-G: 0.83932  C-T: 2.85772  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.180  G: 0.246  T: 0.324
Proportion of invariable sites: 0.228
Gamma shape alpha: 7.085
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2123 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12718.622    41  25519.244    25520.899    25751.328
  2  JC+I          12651.067    42  25386.135    25387.871    25623.879
  3  JC+G4         12650.198    42  25384.396    25386.133    25622.141
  4  JC+I+G4       12647.188    43  25380.375    25382.195    25623.780
  6  JC+I          12651.067    42  25386.135    25387.871    25623.879
  7  JC+G4         12650.198    42  25384.396    25386.133    25622.141
  8  JC+I+G4       12647.188    43  25380.375    25382.195    25623.780
 10  F81+I         12651.067    42  25386.134    25387.871    25623.879
 11  F81+G4        12650.198    42  25384.396    25386.133    25622.141
 12  F81+I+G4      12647.174    43  25380.348    25382.168    25623.753
 14  F81+F+I       12579.423    45  25248.846    25250.839    25503.572
 15  F81+F+G4      12579.593    45  25249.186    25251.180    25503.913
 16  F81+F+I+G4    12576.049    46  25244.097    25246.180    25504.484
 18  K2P+I         12454.822    43  24995.644    24997.464    25239.049
 19  K2P+G4        12453.584    43  24993.169    24994.989    25236.574
 20  K2P+I+G4      12450.618    44  24989.237    24991.143    25238.303
 22  K2P+I         12454.822    43  24995.644    24997.464    25239.049
 23  K2P+G4        12453.584    43  24993.169    24994.989    25236.574
 24  K2P+I+G4      12450.618    44  24989.237    24991.143    25238.303
 26  HKY+I         12454.822    43  24995.644    24997.464    25239.049
 27  HKY+G4        12453.584    43  24993.169    24994.989    25236.574
 28  HKY+I+G4      12450.610    44  24989.220    24991.125    25238.285
 30  HKY+F+I       12365.598    46  24823.196    24825.279    25083.583
 31  HKY+F+G4      12365.805    46  24823.611    24825.694    25083.998
 32  HKY+F+I+G4    12362.102    47  24818.205    24820.379    25084.252
 34  TNe+I         12452.809    44  24993.618    24995.524    25242.684
 35  TNe+G4        12451.667    44  24991.333    24993.239    25240.399
 36  TNe+I+G4      12448.639    45  24987.277    24989.270    25242.004
 38  TNe+I         12452.809    44  24993.618    24995.524    25242.684
 39  TNe+G4        12451.667    44  24991.333    24993.239    25240.399
 40  TNe+I+G4      12448.639    45  24987.277    24989.270    25242.004
 42  TN+I          12452.809    44  24993.618    24995.524    25242.684
 43  TN+G4         12451.667    44  24991.333    24993.239    25240.399
 44  TN+I+G4       12448.631    45  24987.262    24989.255    25241.989
 46  TN+F+I        12361.321    47  24816.642    24818.816    25082.689
 47  TN+F+G4       12361.696    47  24817.391    24819.565    25083.439
 48  TN+F+I+G4     12357.882    48  24811.765    24814.033    25083.473
 50  K3P+I         12454.438    44  24996.876    24998.781    25245.942
 51  K3P+G4        12453.182    44  24994.365    24996.270    25243.430
 52  K3P+I+G4      12450.198    45  24990.396    24992.390    25245.123
 54  K3P+I         12454.438    44  24996.876    24998.781    25245.942
